#,moment,value
620,10/14/2020 13:45,77.5115
621,10/13/2020 18:30,77.0924
622,10/13/2020 13:45,77.1008
623,10/12/2020 18:30,77.0868
624,10/12/2020 13:45,77.0762
625,10/9/2020 18:30,76.7659
626,10/9/2020 13:45,77.1994
627,10/8/2020 18:30,77.554
628,10/8/2020 13:45,77.5865
629,10/7/2020 18:30,78.2649
630,10/7/2020 13:45,78.405
631,10/6/2020 18:30,78.0938
632,10/6/2020 13:45,78.2506
633,10/5/2020 18:30,78.4005
634,10/5/2020 13:45,78.4913
635,10/2/2020 18:30,78.2605
636,10/2/2020 13:45,78.4763
637,10/1/2020 18:30,77.4748
638,10/1/2020 13:45,77.246
639,9/30/2020 18:30,77.6493
640,9/30/2020 13:45,78.2348
641,9/29/2020 18:30,79.147
642,9/29/2020 13:45,78.9173
643,9/28/2020 18:30,79.0448
644,9/28/2020 13:45,78.761
645,9/25/2020 18:30,78.2659
646,9/25/2020 13:45,77.5649
647,9/24/2020 18:30,77.2276
648,9/24/2020 13:45,77.0683
649,9/23/2020 18:30,76.7731
650,9/23/2020 13:45,76.4498
651,9/22/2020 18:30,76.1337
652,9/22/2020 13:45,75.931
653,9/21/2020 18:30,76.4463
654,9/21/2020 13:45,76.2749
655,9/18/2020 18:30,75.5806
656,9/18/2020 13:45,75.0642
657,9/17/2020 18:30,75.2492
658,9/17/2020 13:45,74.9797
659,9/16/2020 18:30,74.7904
660,9/16/2020 13:45,74.8156
661,9/15/2020 18:30,75.0085
662,9/15/2020 13:45,75.0938
663,9/14/2020 18:30,75.1198
664,9/14/2020 13:45,75.2258
665,9/11/2020 18:30,74.9725
666,9/11/2020 13:45,74.8143
667,9/10/2020 18:30,75.0873
668,9/10/2020 13:45,75.3212
669,9/9/2020 18:30,75.3744
670,9/9/2020 13:45,75.945
671,9/8/2020 18:30,76.443
672,9/8/2020 13:45,76.3704
673,9/7/2020 18:30,75.8207
674,9/7/2020 13:45,76.1234
675,9/4/2020 18:30,75.559
676,9/4/2020 13:45,75.055
677,9/3/2020 18:30,75.4603
678,9/3/2020 13:45,75.392
679,9/2/2020 18:30,75.5773
680,9/2/2020 13:45,74.0708
681,9/1/2020 18:30,73.505
682,9/1/2020 13:45,73.5642
683,8/31/2020 18:30,74.251
684,8/31/2020 13:45,73.8245
685,8/28/2020 18:30,74.2458
686,8/28/2020 13:45,74.3598
687,8/27/2020 18:30,75.1822
688,8/27/2020 13:45,75.2867
689,8/26/2020 18:30,75.4833
690,8/26/2020 13:45,75.8709
691,8/25/2020 18:30,75.2656
692,8/25/2020 13:45,74.6714
693,8/24/2020 18:30,74.4788
694,8/24/2020 13:45,74.2922
695,8/21/2020 18:30,74.7793
696,8/21/2020 13:45,74.4919
697,8/20/2020 18:30,74.1115
698,8/20/2020 13:45,73.7615
699,8/19/2020 18:30,73.133
700,8/19/2020 13:45,73.4819
701,8/18/2020 18:30,73.2255
702,8/18/2020 13:45,73.0222
703,8/17/2020 18:30,73.465
704,8/17/2020 13:45,73.4806
705,8/14/2020 18:30,72.8928
706,8/14/2020 13:45,73.3799
707,8/13/2020 18:30,73.1062
708,8/13/2020 13:45,73.3855
709,8/12/2020 18:30,73.5348
710,8/12/2020 13:45,73.0725
711,8/11/2020 18:30,73.0019
712,8/11/2020 13:45,72.8045
713,8/10/2020 18:30,73.5642
714,8/10/2020 13:45,73.696
715,8/7/2020 18:30,73.6525
716,8/7/2020 13:45,73.553
717,8/6/2020 18:30,73.4404
718,8/6/2020 13:45,73.4613
719,8/5/2020 18:30,72.6627
720,8/5/2020 13:45,73.0175
721,8/4/2020 18:30,73.6691
722,8/4/2020 13:45,73.805
723,8/3/2020 18:30,73.3633
724,8/3/2020 13:45,73.7675
725,7/31/2020 18:30,74.2632
726,7/31/2020 13:45,73.8941
727,7/30/2020 18:30,73.6677
728,7/30/2020 13:45,73.6211
729,7/29/2020 18:30,72.4621
730,7/29/2020 13:45,72.5068
731,7/28/2020 18:30,72.6092
732,7/28/2020 13:45,72.2547
733,7/27/2020 18:30,71.7793
734,7/27/2020 13:45,71.4684
735,7/24/2020 18:30,71.7167
736,7/24/2020 13:45,71.6585
737,7/23/2020 18:30,71.3476
738,7/23/2020 13:45,71.288
739,7/22/2020 18:30,71.1907
740,7/22/2020 13:45,70.9058
741,7/21/2020 18:30,70.6379
742,7/21/2020 13:45,70.7467
743,7/20/2020 18:30,71.4336
744,7/20/2020 13:45,71.5814
745,7/17/2020 18:30,71.8603
746,7/17/2020 13:45,71.7273
747,7/16/2020 18:30,71.2182
748,7/16/2020 13:45,71.2245
749,7/15/2020 18:30,70.9519
750,7/15/2020 13:45,71.0546
751,7/14/2020 18:30,71.1479
752,7/14/2020 13:45,71.0703
753,7/13/2020 18:30,70.5834
754,7/13/2020 13:45,70.8805
755,7/10/2020 18:30,70.7646
756,7/10/2020 13:45,71.1749
757,7/9/2020 18:30,71.0176
758,7/9/2020 13:45,70.7342
759,7/8/2020 18:30,71.2736
760,7/8/2020 13:45,71.1161
761,7/7/2020 18:30,71.2796
762,7/7/2020 13:45,72.0691
763,7/6/2020 18:30,71.5731
764,7/6/2020 13:45,71.9299
765,7/3/2020 18:30,71.5163
766,7/3/2020 13:45,71.2066
767,7/2/2020 18:30,70.498
768,7/2/2020 13:45,70.3358
769,6/30/2020 18:30,71.1794
770,6/30/2020 13:45,70.8626
771,6/29/2020 18:30,70.2205
772,6/29/2020 13:45,69.9715
773,6/26/2020 18:30,69.7669
774,6/26/2020 13:45,69.3385
775,6/25/2020 18:30,69.1558
776,6/25/2020 13:45,69.385
777,6/23/2020 18:30,68.6285
778,6/23/2020 13:45,68.835
779,6/22/2020 18:30,69.279
780,6/22/2020 13:45,69.4511
781,6/19/2020 18:30,69.4445
782,6/19/2020 13:45,69.4839
783,6/18/2020 18:30,69.6209
784,6/18/2020 13:45,69.3645
785,6/17/2020 18:30,69.7438
786,6/17/2020 13:45,69.6673
787,6/16/2020 18:30,69.6069
788,6/16/2020 13:45,69.62
789,6/15/2020 18:30,70.077
790,6/15/2020 13:45,70.3081
791,6/11/2020 18:30,69.6764
792,6/11/2020 13:45,68.9657
793,6/10/2020 18:30,68.7818
794,6/10/2020 13:45,68.7845
795,6/9/2020 18:30,68.5387
796,6/9/2020 13:45,68.8236
797,6/8/2020 18:30,68.3643
798,6/8/2020 13:45,68.2361
799,6/5/2020 18:30,68.4188
800,6/5/2020 13:45,68.8108
801,6/4/2020 18:30,69.4155
802,6/4/2020 13:45,69.1478
803,6/3/2020 18:30,68.4991
804,6/3/2020 13:45,68.6218
805,6/2/2020 18:30,68.9346
806,6/2/2020 13:45,68.6063
807,6/1/2020 18:30,69.566
808,6/1/2020 13:45,69.6685
809,5/29/2020 18:30,70.6745
810,5/29/2020 13:45,70.5432
811,5/28/2020 18:30,70.5519
812,5/28/2020 13:45,70.9325
813,5/27/2020 18:30,71.2119
814,5/27/2020 13:45,70.8821
815,5/26/2020 18:30,70.8251
816,5/26/2020 13:45,71.0389
817,5/25/2020 18:30,71.6389
818,5/25/2020 13:45,71.5358
819,5/22/2020 18:30,71.7365
820,5/22/2020 13:45,71.7286
821,5/21/2020 18:30,71.0198
822,5/21/2020 13:45,70.7932
823,5/20/2020 18:30,71.1791
824,5/20/2020 13:45,71.787
825,5/19/2020 18:30,72.5551
826,5/19/2020 13:45,72.3001
827,5/18/2020 18:30,72.7092
828,5/18/2020 13:45,72.9269
829,5/15/2020 18:30,73.7539
830,5/15/2020 13:45,73.606
831,5/14/2020 18:30,73.9853
832,5/14/2020 13:45,73.9073
833,5/13/2020 18:30,73.828
834,5/13/2020 13:45,73.3176
835,5/12/2020 18:30,73.0646
836,5/12/2020 13:45,73.3736
837,5/8/2020 18:30,73.1857
838,5/8/2020 13:45,73.6442
839,5/7/2020 18:30,73.8588
840,5/7/2020 13:45,73.9093
841,5/6/2020 18:30,74.5245
842,5/6/2020 13:45,74.3978
843,5/5/2020 18:30,73.7853
844,5/5/2020 13:45,74.0782
845,5/4/2020 18:30,75.3197
846,5/4/2020 13:45,75.2709
847,4/30/2020 18:30,73.8854
848,4/30/2020 13:45,73.3145
849,4/29/2020 18:30,73.2769
850,4/29/2020 13:45,73.6948
851,4/28/2020 18:30,74.2808
852,4/28/2020 13:45,73.8958
853,4/27/2020 18:30,74.6598
854,4/27/2020 13:45,74.2086
855,4/24/2020 18:30,74.5874
856,4/24/2020 13:45,74.4756
857,4/23/2020 18:30,74.2976
858,4/23/2020 13:45,75.1367
859,4/22/2020 18:30,76.0922
860,4/22/2020 13:45,76.5245
861,4/21/2020 18:30,77.2185
862,4/21/2020 13:45,76.5668
863,4/20/2020 18:30,74.6397
864,4/20/2020 13:45,74.4177
865,4/17/2020 18:30,74.1815
866,4/17/2020 13:45,74.1424
867,4/16/2020 18:30,74.2495
868,4/16/2020 13:45,74.1108
869,4/15/2020 18:30,75.1966
870,4/15/2020 13:45,74.2963
871,4/14/2020 18:30,73.1155
872,4/14/2020 13:45,73.4742
873,4/13/2020 18:30,73.5616
874,4/13/2020 13:45,73.4973
875,4/10/2020 18:30,73.8015
876,4/10/2020 13:45,73.8143
877,4/9/2020 18:30,73.4723
878,4/9/2020 13:45,73.8933
879,4/8/2020 18:30,75.4607
880,4/8/2020 13:45,75.6684
881,4/7/2020 18:30,75.4677
882,4/7/2020 13:45,75.4948
883,4/6/2020 18:30,76.3834
884,4/6/2020 13:45,76.3826
885,4/3/2020 18:30,77.2011
886,4/3/2020 13:45,76.9583
887,4/2/2020 18:30,78.0279
888,4/2/2020 13:45,78.365
889,4/1/2020 18:30,78.8924
890,4/1/2020 13:45,78.7577
891,3/31/2020 18:30,78.0275
892,3/31/2020 13:45,78.0255
893,3/30/2020 18:30,79.8508
894,3/30/2020 13:45,79.697
895,3/27/2020 18:30,79.0051
896,3/27/2020 13:45,78.0548
897,3/26/2020 18:30,77.3102
898,3/26/2020 13:45,78.0472
899,3/25/2020 18:30,78.5558
900,3/25/2020 13:45,78.1454
901,3/24/2020 18:30,78.6905
902,3/24/2020 13:45,78.6854
903,3/23/2020 18:30,80.0925
904,3/23/2020 13:45,80.6243
905,3/20/2020 18:30,79.3825
906,3/20/2020 13:45,79.0543
907,3/19/2020 18:30,79.5374
908,3/19/2020 13:45,80.2779
909,3/18/2020 18:30,79.953
910,3/18/2020 13:45,77.9088
911,3/17/2020 18:30,74.7171
912,3/17/2020 13:45,74.8178
913,3/16/2020 18:30,73.8118
914,3/16/2020 13:45,74.8921
915,3/13/2020 18:30,73.2683
916,3/13/2020 13:45,72.922
917,3/12/2020 18:30,74.7907
918,3/12/2020 13:45,74.7688
919,3/11/2020 18:30,72.3132
920,3/11/2020 13:45,71.568
921,3/10/2020 18:30,72.0189
922,3/10/2020 13:45,71.0773
923,3/6/2020 18:30,68.1573
924,3/6/2020 13:45,68.0181
925,3/5/2020 18:30,66.9053
926,3/5/2020 13:45,66.444
927,3/4/2020 18:30,65.953
928,3/4/2020 13:45,65.6245
929,3/3/2020 18:30,65.7296
930,3/3/2020 13:45,66.4733
931,3/2/2020 18:30,67.0195
932,3/2/2020 13:45,66.7472
933,2/28/2020 18:30,67.4543
934,2/28/2020 13:45,67.0533
935,2/27/2020 18:30,66.2837
936,2/27/2020 13:45,65.6632
937,2/26/2020 18:30,65.0555
938,2/26/2020 13:45,65.5621
939,2/25/2020 18:30,65.41
940,2/25/2020 13:45,65.524
941,2/21/2020 18:30,64.2447
942,2/21/2020 13:45,64.3306
943,2/20/2020 18:30,64.0012
944,2/20/2020 13:45,63.7728
945,2/19/2020 18:30,63.6222
946,2/19/2020 13:45,63.5946
947,2/18/2020 18:30,63.893
948,2/18/2020 13:45,63.7601
949,2/17/2020 18:30,63.4928
950,2/17/2020 13:45,63.341
951,2/14/2020 18:30,63.558
952,2/14/2020 13:45,63.5151
953,2/13/2020 18:30,63.4973
954,2/13/2020 13:45,63.6855
955,2/12/2020 18:30,63.1585
956,2/12/2020 13:45,63.214
957,2/11/2020 18:30,63.3303
958,2/11/2020 13:45,63.8535
959,2/10/2020 18:30,64.1187
960,2/10/2020 13:45,63.8335
961,2/7/2020 18:30,64.0614
962,2/7/2020 13:45,63.7912
963,2/6/2020 18:30,63.3479
964,2/6/2020 13:45,63.1114
965,2/5/2020 18:30,62.8304
966,2/5/2020 13:45,62.7432
967,2/4/2020 18:30,63.1315
968,2/4/2020 13:45,63.3195
969,2/3/2020 18:30,63.4973
970,2/3/2020 13:45,63.8952
971,1/31/2020 18:30,63.8001
972,1/31/2020 13:45,63.4856
973,1/30/2020 18:30,63.3338
974,1/30/2020 13:45,63.049
975,1/29/2020 18:30,62.7143
976,1/29/2020 13:45,62.5847
977,1/28/2020 18:30,62.373
978,1/28/2020 13:45,62.8242
979,1/27/2020 18:30,62.9685
980,1/27/2020 13:45,62.5148
981,1/24/2020 18:30,61.9397
982,1/24/2020 13:45,61.7783
983,1/23/2020 18:30,61.9723
984,1/23/2020 13:45,61.9621
985,1/22/2020 18:30,61.9885
986,1/22/2020 13:45,62.0337
987,1/21/2020 18:30,61.8733
988,1/21/2020 13:45,61.7898
989,1/20/2020 18:30,61.5996
990,1/20/2020 13:45,61.5774
991,1/17/2020 18:30,61.4629
992,1/17/2020 13:45,61.3596
993,1/16/2020 18:30,61.6343
994,1/16/2020 13:45,61.7127
995,1/15/2020 18:30,61.5703
996,1/15/2020 13:45,61.5953
997,1/14/2020 18:30,61.4411
998,1/14/2020 13:45,61.3447
999,1/13/2020 18:30,61.2517
1000,1/13/2020 13:45,61.1225
1001,1/10/2020 18:30,60.9481
1002,1/10/2020 13:45,61.3011
1003,1/9/2020 18:30,61.3315
1004,1/9/2020 13:45,61.2043
1005,1/8/2020 18:30,61.5846
1006,1/8/2020 13:45,61.9374
1007,1/6/2020 18:30,61.8477
1008,1/6/2020 13:45,62.0713
1009,1/3/2020 18:30,61.9562
1010,1/3/2020 13:45,62.0498
1011,12/30/2019 18:30,61.965
1012,12/30/2019 13:45,61.7955
1013,12/27/2019 18:30,62.03
1014,12/27/2019 13:45,61.9159
1015,12/26/2019 18:30,62.1934
1016,12/26/2019 13:45,61.7697
1017,12/25/2019 18:30,61.7894
1018,12/25/2019 13:45,61.631
1019,12/24/2019 18:30,62.0017
1020,12/24/2019 13:45,62.0271
1021,12/23/2019 18:30,62.2754
1022,12/23/2019 13:45,62.2904
1023,12/20/2019 18:30,62.2801
1024,12/20/2019 13:45,62.1516
1025,12/19/2019 18:30,62.3656
1026,12/19/2019 13:45,62.4799
1027,12/18/2019 18:30,62.4997
1028,12/18/2019 13:45,62.5864
1029,12/17/2019 18:30,62.4933
1030,12/17/2019 13:45,62.6458
1031,12/16/2019 18:30,62.4227
1032,12/16/2019 13:45,62.6765
1033,12/13/2019 18:30,62.7713
1034,12/13/2019 13:45,62.3159
1035,12/12/2019 18:30,62.728
1036,12/12/2019 13:45,63.1853
1037,12/11/2019 18:30,63.5751
1038,12/11/2019 13:45,63.5434
1039,12/10/2019 18:30,63.5325
1040,12/10/2019 13:45,63.6487
1041,12/9/2019 18:30,63.6707
1042,12/9/2019 13:45,63.7532
1043,12/6/2019 18:30,63.6631
1044,12/6/2019 13:45,63.7491
1045,12/5/2019 18:30,63.8632
1046,12/5/2019 13:45,63.8569
1047,12/4/2019 18:30,63.9199
1048,12/4/2019 13:45,64.0065
1049,12/3/2019 18:30,64.1984
1050,12/3/2019 13:45,64.1518
1051,12/2/2019 18:30,64.2086
1052,12/2/2019 13:45,64.2774
1053,11/29/2019 18:30,64.2629
1054,11/29/2019 13:45,64.1739
1055,11/28/2019 18:30,64.0804
1056,11/28/2019 13:45,64.1088
1057,11/27/2019 18:30,64.0385
1058,11/27/2019 13:45,63.982
1059,11/26/2019 18:30,64.0505
1060,11/26/2019 13:45,64.0335
1061,11/25/2019 18:30,63.9591
1062,11/25/2019 13:45,63.8942
1063,11/22/2019 18:30,63.791
1064,11/22/2019 13:45,63.6883
1065,11/21/2019 18:30,63.785
1066,11/21/2019 13:45,63.7582
1067,11/20/2019 18:30,63.9139
1068,11/20/2019 13:45,63.974
1069,11/19/2019 18:30,63.84
1070,11/19/2019 13:45,63.7197
1071,11/18/2019 18:30,63.811
1072,11/18/2019 13:45,63.8768
1073,11/15/2019 18:30,63.8006
1074,11/15/2019 13:45,63.8839
1075,11/14/2019 18:30,64.0401
1076,11/14/2019 13:45,64.0483
1077,11/13/2019 18:30,64.3597
1078,11/13/2019 13:45,64.3755
1079,11/12/2019 18:30,64.1098
1080,11/12/2019 13:45,64.0118
1081,11/11/2019 18:30,63.862
1082,11/11/2019 13:45,63.9204
1083,11/8/2019 18:30,63.8495
1084,11/8/2019 13:45,63.8607
1085,11/7/2019 18:30,63.708
1086,11/7/2019 13:45,63.7561
1087,11/6/2019 18:30,63.778
1088,11/6/2019 13:45,63.739
1089,11/5/2019 18:30,63.6186
1090,11/5/2019 13:45,63.3294
1091,11/1/2019 18:30,63.452
1092,11/1/2019 13:45,64.0445
1093,10/31/2019 18:30,64.0619
1094,10/31/2019 13:45,64.0005
1095,10/30/2019 18:30,64.0306
1096,10/30/2019 13:45,63.7966
1097,10/29/2019 18:30,63.883
1098,10/29/2019 13:45,64.0012
1099,10/28/2019 18:30,63.7788
1100,10/28/2019 13:45,63.6532
1101,10/25/2019 18:30,63.7069
1102,10/25/2019 13:45,63.938
1103,10/24/2019 18:30,64.1141
1104,10/24/2019 13:45,63.8997
1105,10/23/2019 18:30,63.8859
1106,10/23/2019 13:45,63.9101
1107,10/22/2019 18:30,63.6193
1108,10/22/2019 13:45,63.6904
1109,10/21/2019 18:30,63.7467
1110,10/21/2019 13:45,63.7358
1111,10/18/2019 18:30,64.0395
1112,10/18/2019 13:45,63.9665
1113,10/17/2019 18:30,63.9734
1114,10/17/2019 13:45,63.9791
1115,10/16/2019 18:30,64.1643
1116,10/16/2019 13:45,64.3226
1117,10/15/2019 18:30,64.2804
1118,10/15/2019 13:45,64.4325
1119,10/14/2019 18:30,64.3393
1120,10/14/2019 13:45,64.2446
1121,10/11/2019 18:30,64.0275
1122,10/11/2019 13:45,64.1766
1123,10/10/2019 18:30,64.5263
1124,10/10/2019 13:45,64.7479
1125,10/9/2019 18:30,64.869
1126,10/9/2019 13:45,64.9364
1127,10/8/2019 18:30,65.2831
1128,10/8/2019 13:45,65.0713
1129,10/7/2019 18:30,64.8408
1130,10/7/2019 13:45,64.9717
1131,10/4/2019 18:30,64.6365
1132,10/4/2019 13:45,64.8238
1133,10/3/2019 18:30,65.2055
1134,10/3/2019 13:45,65.0815
1135,10/2/2019 18:30,65.2349
1136,10/2/2019 13:45,65.371
1137,10/1/2019 18:30,65.339
1138,10/1/2019 13:45,65.0689
1139,9/30/2019 18:30,64.8854
1140,9/30/2019 13:45,64.825
1141,9/27/2019 18:30,64.3631
1142,9/27/2019 13:45,64.4128
1143,9/26/2019 18:30,64.2791
1144,9/26/2019 13:45,64.2439
1145,9/25/2019 18:30,64.2295
1146,9/25/2019 13:45,64.3051
1147,9/24/2019 18:30,63.8542
1148,9/24/2019 13:45,63.6889
1149,9/23/2019 18:30,63.8594
1150,9/23/2019 13:45,63.9598
1151,9/20/2019 18:30,63.9373
1152,9/20/2019 13:45,63.7662
1153,9/19/2019 18:30,63.8455
1154,9/19/2019 13:45,64.087
1155,9/18/2019 18:30,64.1557
1156,9/18/2019 13:45,64.3968
1157,9/17/2019 18:30,64.3621
1158,9/17/2019 13:45,64.1938
1159,9/16/2019 18:30,63.9241
1160,9/16/2019 13:45,64.0233
1161,9/13/2019 18:30,64.2617
1162,9/13/2019 13:45,64.2429
1163,9/12/2019 18:30,64.8198
1164,9/12/2019 13:45,65.0419
1165,9/11/2019 18:30,65.4355
1166,9/11/2019 13:45,65.3982
1167,9/10/2019 18:30,65.4091
1168,9/10/2019 13:45,65.4542
1169,9/9/2019 18:30,65.4963
1170,9/9/2019 13:45,65.4302
1171,9/6/2019 18:30,65.6976
1172,9/6/2019 13:45,65.8969
1173,9/5/2019 18:30,66.1033
1174,9/5/2019 13:45,65.999
1175,9/4/2019 18:30,66.1588
1176,9/4/2019 13:45,66.4172
1177,9/3/2019 18:30,67.0496
1178,9/3/2019 13:45,66.9964
1179,9/2/2019 18:30,66.7455
1180,9/2/2019 13:45,66.6863
1181,8/30/2019 18:30,66.7476
1182,8/30/2019 13:45,66.3842
1183,8/29/2019 18:30,66.5682
1184,8/29/2019 13:45,66.7153
1185,8/28/2019 18:30,66.5596
1186,8/28/2019 13:45,66.8224
1187,8/27/2019 18:30,66.5507
1188,8/27/2019 13:45,66.3866
1189,8/26/2019 18:30,65.9923
1190,8/26/2019 13:45,66.111
1191,8/23/2019 18:30,65.9273
1192,8/23/2019 13:45,65.6733
1193,8/22/2019 18:30,65.7151
1194,8/22/2019 13:45,65.6483
1195,8/21/2019 18:30,65.8548
1196,8/21/2019 13:45,65.9682
1197,8/20/2019 18:30,66.6377
1198,8/20/2019 13:45,66.7691
1199,8/19/2019 18:30,66.8166
1200,8/19/2019 13:45,66.8205
1201,8/16/2019 18:30,66.4221
1202,8/16/2019 13:45,66.0644
1203,8/15/2019 18:30,66.188
1204,8/15/2019 13:45,66.4912
1205,8/14/2019 18:30,65.9425
1206,8/14/2019 13:45,65.2931
1207,8/13/2019 18:30,65.1412
1208,8/13/2019 13:45,65.4463
1209,8/12/2019 18:30,65.5858
1210,8/12/2019 13:45,65.633
1211,8/9/2019 18:30,65.4397
1212,8/9/2019 13:45,65.4822
1213,8/8/2019 18:30,65.1485
1214,8/8/2019 13:45,65.2891
1215,8/7/2019 18:30,65.5818
1216,8/7/2019 13:45,65.0183
1217,8/6/2019 18:30,65.2606
1218,8/6/2019 13:45,65.1616
1219,8/5/2019 18:30,65.0907
1220,8/5/2019 13:45,65.0063
1221,8/2/2019 18:30,65.3246
1222,8/2/2019 13:45,64.9076
1223,8/1/2019 18:30,63.8899
1224,8/1/2019 13:45,63.7859
1225,7/31/2019 18:30,63.4542
1226,7/31/2019 13:45,63.4558
1227,7/30/2019 18:30,63.589
1228,7/30/2019 13:45,63.3747
1229,7/29/2019 18:30,63.5074
1230,7/29/2019 13:45,63.5189
