#,moment,value
1231,7/26/2019 18:30,63.4572
1232,7/26/2019 13:45,63.1129
1233,7/25/2019 18:30,63.157
1234,7/25/2019 13:45,63.0748
1235,7/24/2019 18:30,63.091
1236,7/24/2019 13:45,63.0839
1237,7/23/2019 18:30,63.2648
1238,7/23/2019 13:45,63.2
1239,7/22/2019 18:30,63.0295
1240,7/22/2019 13:45,62.9707
1241,7/19/2019 18:30,62.9951
1242,7/19/2019 13:45,63.0187
1243,7/18/2019 18:30,63.1255
1244,7/18/2019 13:45,62.9493
1245,7/17/2019 18:30,62.8568
1246,7/17/2019 13:45,62.8229
1247,7/16/2019 18:30,62.8281
1248,7/16/2019 13:45,62.785
1249,7/15/2019 18:30,62.6746
1250,7/15/2019 13:45,62.6163
1251,7/12/2019 18:30,63.089
1252,7/12/2019 13:45,63.071
1253,7/11/2019 18:30,62.8642
1254,7/11/2019 13:45,62.9916
1255,7/10/2019 18:30,63.2317
1256,7/10/2019 13:45,63.6853
1257,7/9/2019 18:30,63.7781
1258,7/9/2019 13:45,63.7672
1259,7/8/2019 18:30,63.5447
1260,7/8/2019 13:45,63.8561
1261,7/5/2019 18:30,63.7679
1262,7/5/2019 13:45,63.4895
1263,7/4/2019 18:30,63.4591
1264,7/4/2019 13:45,63.4497
1265,7/3/2019 18:30,63.5147
1266,7/3/2019 13:45,63.5316
1267,7/2/2019 18:30,63.2989
1268,7/2/2019 13:45,63.2736
1269,7/1/2019 18:30,62.9207
1270,7/1/2019 13:45,63.1395
1271,6/28/2019 18:30,63.0412
1272,6/28/2019 13:45,63.0715
1273,6/27/2019 18:30,63.1029
1274,6/27/2019 13:45,63.035
1275,6/26/2019 18:30,63.0348
1276,6/26/2019 13:45,63.2117
1277,6/25/2019 18:30,62.8314
1278,6/25/2019 13:45,62.6988
1279,6/24/2019 18:30,62.7931
1280,6/24/2019 13:45,62.9025
1281,6/21/2019 18:30,63.2841
1282,6/21/2019 13:45,63.0289
1283,6/20/2019 18:30,63.0062
1284,6/20/2019 13:45,63.3059
1285,6/19/2019 18:30,63.8608
1286,6/19/2019 13:45,64.0241
1287,6/18/2019 18:30,64.0298
1288,6/18/2019 13:45,64.3012
1289,6/17/2019 18:30,64.2018
1290,6/17/2019 13:45,64.3148
1291,6/14/2019 18:30,64.3327
1292,6/14/2019 13:45,64.3172
1293,6/13/2019 18:30,64.5701
1294,6/13/2019 13:45,64.6009
1295,6/11/2019 18:30,64.5395
1296,6/11/2019 13:45,64.5248
1297,6/10/2019 18:30,64.7311
1298,6/10/2019 13:45,64.7325
1299,6/7/2019 18:30,64.8831
1300,6/7/2019 13:45,65.0439
1301,6/6/2019 18:30,65.1465
1302,6/6/2019 13:45,65.1771
1303,6/5/2019 18:30,65.272
1304,6/5/2019 13:45,65.0761
1305,6/4/2019 18:30,65.216
1306,6/4/2019 13:45,65.2417
1307,6/3/2019 18:30,65.3879
1308,6/3/2019 13:45,65.375
1309,5/31/2019 18:30,65.1743
1310,5/31/2019 13:45,65.549
1311,5/30/2019 18:30,65.1213
1312,5/30/2019 13:45,64.9565
1313,5/29/2019 18:30,65.192
1314,5/29/2019 13:45,65.13
1315,5/28/2019 18:30,64.6504
1316,5/28/2019 13:45,64.628
1317,5/27/2019 18:30,64.3841
1318,5/27/2019 13:45,64.4417
1319,5/24/2019 18:30,64.5364
1320,5/24/2019 13:45,64.5989
1321,5/23/2019 18:30,64.7069
1322,5/23/2019 13:45,64.7078
1323,5/22/2019 18:30,64.3238
1324,5/22/2019 13:45,64.186
1325,5/21/2019 18:30,64.3817
1326,5/21/2019 13:45,64.5108
1327,5/20/2019 18:30,64.5134
1328,5/20/2019 13:45,64.5425
1329,5/17/2019 18:30,64.713
1330,5/17/2019 13:45,64.6298
1331,5/16/2019 18:30,64.4342
1332,5/16/2019 13:45,64.4995
1333,5/15/2019 18:30,64.5122
1334,5/15/2019 13:45,64.7934
1335,5/14/2019 18:30,65.0166
1336,5/14/2019 13:45,65.2907
1337,5/13/2019 18:30,65.4243
1338,5/13/2019 13:45,65.3232
1339,5/10/2019 18:30,65.3093
1340,5/10/2019 13:45,65.1768
1341,5/8/2019 18:30,64.9509
1342,5/8/2019 13:45,65.2864
1343,5/7/2019 18:30,65.2121
1344,5/7/2019 13:45,65.1703
1345,5/6/2019 18:30,65.2504
1346,5/6/2019 13:45,65.1006
1347,5/3/2019 18:30,65.1295
1348,5/3/2019 13:45,65.3538
1349,5/2/2019 18:30,65.5087
1350,5/2/2019 13:45,65.2685
1351,4/30/2019 18:30,64.5827
1352,4/30/2019 13:45,64.429
1353,4/29/2019 18:30,64.5038
1354,4/29/2019 13:45,64.6687
1355,4/26/2019 18:30,64.751
1356,4/26/2019 13:45,64.796
1357,4/25/2019 18:30,64.7214
1358,4/25/2019 13:45,64.8477
1359,4/24/2019 18:30,64.2665
1360,4/24/2019 13:45,64.0484
1361,4/23/2019 18:30,63.7792
1362,4/23/2019 13:45,63.7078
1363,4/22/2019 18:30,63.8417
1364,4/22/2019 13:45,63.8026
1365,4/19/2019 18:30,64.0413
1366,4/19/2019 13:45,63.941
1367,4/18/2019 18:30,63.9538
1368,4/18/2019 13:45,64.035
1369,4/17/2019 18:30,63.9368
1370,4/17/2019 13:45,63.9053
1371,4/16/2019 18:30,64.2532
1372,4/16/2019 13:45,64.3617
1373,4/15/2019 18:30,64.2898
1374,4/15/2019 13:45,64.2591
1375,4/12/2019 18:30,64.2985
1376,4/12/2019 13:45,64.2892
1377,4/11/2019 18:30,64.4972
1378,4/11/2019 13:45,64.3986
1379,4/10/2019 18:30,64.3364
1380,4/10/2019 13:45,64.68
1381,4/9/2019 18:30,64.9255
1382,4/9/2019 13:45,64.7098
1383,4/8/2019 18:30,65.1102
1384,4/8/2019 13:45,65.2716
1385,4/5/2019 18:30,65.2549
1386,4/5/2019 13:45,65.3757
1387,4/4/2019 18:30,65.4356
1388,4/4/2019 13:45,65.3781
1389,4/3/2019 18:30,65.191
1390,4/3/2019 13:45,65.2287
1391,4/2/2019 18:30,65.4374
1392,4/2/2019 13:45,65.4533
1393,4/1/2019 18:30,65.3678
1394,4/1/2019 13:45,65.5598
1395,3/29/2019 18:30,65.4927
1396,3/29/2019 13:45,64.6269
1397,3/28/2019 18:30,65.1145
1398,3/28/2019 13:45,64.917
1399,3/27/2019 18:30,64.8686
1400,3/27/2019 13:45,64.8004
1401,3/26/2019 18:30,64.3248
1402,3/26/2019 13:45,64.2569
1403,3/25/2019 18:30,63.9971
1404,3/25/2019 13:45,64.2932
1405,3/22/2019 18:30,64.7353
1406,3/22/2019 13:45,64.192
1407,3/21/2019 18:30,63.7867
1408,3/21/2019 13:45,63.7748
1409,3/20/2019 18:30,64.3035
1410,3/20/2019 13:45,64.3301
1411,3/19/2019 18:30,64.3951
1412,3/19/2019 13:45,64.3123
1413,3/18/2019 18:30,64.4399
1414,3/18/2019 13:45,64.5007
1415,3/15/2019 18:30,65.1785
1416,3/15/2019 13:45,65.2976
1417,3/14/2019 18:30,65.5676
1418,3/14/2019 13:45,65.4408
1419,3/13/2019 18:30,65.4255
1420,3/13/2019 13:45,65.51
1421,3/12/2019 18:30,65.6818
1422,3/12/2019 13:45,65.782
1423,3/11/2019 18:30,66.0192
1424,3/11/2019 13:45,66.0593
1425,3/7/2019 18:30,66.1393
1426,3/7/2019 13:45,65.9644
1427,3/6/2019 18:30,66.0009
1428,3/6/2019 13:45,65.8636
1429,3/5/2019 18:30,65.8353
1430,3/5/2019 13:45,65.8034
1431,3/4/2019 18:30,65.6999
1432,3/4/2019 13:45,65.7833
1433,3/1/2019 18:30,65.7367
1434,3/1/2019 13:45,65.8288
1435,2/28/2019 18:30,65.9067
1436,2/28/2019 13:45,65.7973
1437,2/27/2019 18:30,65.9524
1438,2/27/2019 13:45,65.7985
1439,2/26/2019 18:30,65.8686
1440,2/26/2019 13:45,65.6183
1441,2/25/2019 18:30,65.378
1442,2/25/2019 13:45,65.1748
1443,2/22/2019 18:30,65.4745
1444,2/22/2019 13:45,65.6048
1445,2/21/2019 18:30,65.4492
1446,2/21/2019 13:45,65.5139
1447,2/20/2019 18:30,65.5667
1448,2/20/2019 13:45,65.7275
1449,2/19/2019 18:30,66.0707
1450,2/19/2019 13:45,66.1977
1451,2/18/2019 18:30,66.1745
1452,2/18/2019 13:45,66.1792
1453,2/15/2019 18:30,66.672
1454,2/15/2019 13:45,66.6978
1455,2/14/2019 18:30,67.0624
1456,2/14/2019 13:45,66.7493
1457,2/13/2019 18:30,65.7297
1458,2/13/2019 13:45,65.7539
1459,2/12/2019 18:30,65.6873
1460,2/12/2019 13:45,65.5892
1461,2/11/2019 18:30,65.7362
1462,2/11/2019 13:45,65.7155
1463,2/8/2019 18:30,65.7492
1464,2/8/2019 13:45,66.0228
1465,2/7/2019 18:30,65.8714
1466,2/7/2019 13:45,66.0693
1467,2/6/2019 18:30,65.8368
1468,2/6/2019 13:45,65.7568
1469,2/5/2019 18:30,65.6113
1470,2/5/2019 13:45,65.4958
1471,2/4/2019 18:30,65.6765
1472,2/4/2019 13:45,65.558
1473,2/1/2019 18:30,65.6147
1474,2/1/2019 13:45,65.4652
1475,1/31/2019 18:30,65.3879
1476,1/31/2019 13:45,65.2827
1477,1/30/2019 18:30,66.0758
1478,1/30/2019 13:45,65.9863
1479,1/29/2019 18:30,66.0531
1480,1/29/2019 13:45,66.2644
1481,1/28/2019 18:30,66.1591
1482,1/28/2019 13:45,65.9911
1483,1/25/2019 18:30,66.0398
1484,1/25/2019 13:45,66.1022
1485,1/24/2019 18:30,65.7657
1486,1/24/2019 13:45,65.8363
1487,1/23/2019 18:30,66.2217
1488,1/23/2019 13:45,66.2004
1489,1/22/2019 18:30,66.4933
1490,1/22/2019 13:45,66.5301
1491,1/21/2019 18:30,66.3843
1492,1/21/2019 13:45,66.3988
1493,1/18/2019 18:30,66.2416
1494,1/18/2019 13:45,66.3915
1495,1/17/2019 18:30,66.5886
1496,1/17/2019 13:45,66.538
1497,1/16/2019 18:30,66.4782
1498,1/16/2019 13:45,66.7347
1499,1/15/2019 18:30,67.0023
1500,1/15/2019 13:45,67.1384
1501,1/14/2019 18:30,67.0483
1502,1/14/2019 13:45,67.2482
1503,1/11/2019 18:30,67.0923
1504,1/11/2019 13:45,66.9239
1505,1/10/2019 18:30,67.1696
1506,1/10/2019 13:45,67.0161
1507,1/9/2019 18:30,66.9057
1508,1/9/2019 13:45,67.0542
1509,1/8/2019 18:30,66.9909
1510,1/8/2019 13:45,67.0482
1511,1/4/2019 18:30,67.8181
1512,1/4/2019 13:45,68.1335
1513,1/3/2019 18:30,68.862
1514,1/3/2019 13:45,69.1464
1515,12/29/2018 18:30,69.9323
1516,12/29/2018 13:45,69.636
1517,12/28/2018 18:30,69.619
1518,12/28/2018 13:45,69.3686
1519,12/27/2018 18:30,69.4292
1520,12/27/2018 13:45,69.297
1521,12/26/2018 18:30,69.0547
1522,12/26/2018 13:45,69.2738
1523,12/25/2018 18:30,68.7868
1524,12/25/2018 13:45,68.7956
1525,12/24/2018 18:30,68.2823
1526,12/24/2018 13:45,68.4272
1527,12/21/2018 18:30,68.5663
1528,12/21/2018 13:45,68.3727
1529,12/20/2018 18:30,67.9983
1530,12/20/2018 13:45,67.3524
1531,12/19/2018 18:30,67.5934
1532,12/19/2018 13:45,67.2082
1533,12/18/2018 18:30,66.8698
1534,12/18/2018 13:45,66.82
1535,12/17/2018 18:30,66.7351
1536,12/17/2018 13:45,66.5146
1537,12/14/2018 18:30,66.7662
1538,12/14/2018 13:45,66.3518
1539,12/13/2018 18:30,66.3238
1540,12/13/2018 13:45,66.3737
1541,12/12/2018 18:30,66.3002
1542,12/12/2018 13:45,66.4345
1543,12/11/2018 18:30,66.4211
1544,12/11/2018 13:45,66.4093
1545,12/10/2018 18:30,66.4573
1546,12/10/2018 13:45,66.4527
1547,12/7/2018 18:30,66.1794
1548,12/7/2018 13:45,66.9482
1549,12/6/2018 18:30,66.9527
1550,12/6/2018 13:45,67.1015
1551,12/5/2018 18:30,66.8423
1552,12/5/2018 13:45,66.7441
1553,12/4/2018 18:30,66.6046
1554,12/4/2018 13:45,66.3351
1555,12/3/2018 18:30,66.5908
1556,12/3/2018 13:45,66.5565
1557,11/30/2018 18:30,66.9102
1558,11/30/2018 13:45,66.8579
1559,11/29/2018 18:30,66.2437
1560,11/29/2018 13:45,66.6451
1561,11/28/2018 18:30,67.3923
1562,11/28/2018 13:45,67.3836
1563,11/27/2018 18:30,67.0635
1564,11/27/2018 13:45,66.629
1565,11/26/2018 18:30,67.0365
1566,11/26/2018 13:45,66.719
1567,11/23/2018 18:30,66.3194
1568,11/23/2018 13:45,65.7643
1569,11/22/2018 18:30,65.5543
1570,11/22/2018 13:45,65.4773
1571,11/21/2018 18:30,65.7946
1572,11/21/2018 13:45,65.97
1573,11/20/2018 18:30,66.0755
1574,11/20/2018 13:45,65.6877
1575,11/19/2018 18:30,65.9418
1576,11/19/2018 13:45,65.888
1577,11/16/2018 18:30,65.8353
1578,11/16/2018 13:45,66.0156
1579,11/15/2018 18:30,66.3216
1580,11/15/2018 13:45,66.7252
1581,11/14/2018 18:30,67.0661
1582,11/14/2018 13:45,67.7979
1583,11/13/2018 18:30,67.8774
1584,11/13/2018 13:45,67.8016
1585,11/12/2018 18:30,67.6833
1586,11/12/2018 13:45,67.708
1587,11/9/2018 18:30,67.5095
1588,11/9/2018 13:45,67.1548
1589,11/8/2018 18:30,66.4514
1590,11/8/2018 13:45,66.3984
1591,11/7/2018 18:30,66.148
1592,11/7/2018 13:45,65.9324
1593,11/6/2018 18:30,65.9257
1594,11/6/2018 13:45,65.9474
1595,11/2/2018 18:30,65.9793
1596,11/2/2018 13:45,65.6638
1597,11/1/2018 18:30,65.6617
1598,11/1/2018 13:45,65.6285
1599,10/31/2018 18:30,65.8005
1600,10/31/2018 13:45,65.7705
1601,10/30/2018 18:30,65.6279
1602,10/30/2018 13:45,65.6578
1603,10/29/2018 18:30,65.594
1604,10/29/2018 13:45,65.5782
1605,10/26/2018 18:30,65.8096
1606,10/26/2018 13:45,65.7986
1607,10/25/2018 18:30,65.5432
1608,10/25/2018 13:45,65.7554
1609,10/24/2018 18:30,65.5393
1610,10/24/2018 13:45,65.5716
1611,10/23/2018 18:30,65.5834
1612,10/23/2018 13:45,65.3391
1613,10/22/2018 18:30,65.0626
1614,10/22/2018 13:45,65.2365
1615,10/19/2018 18:30,65.6032
1616,10/19/2018 13:45,65.63
1617,10/18/2018 18:30,65.7137
1618,10/18/2018 13:45,65.5476
1619,10/17/2018 18:30,65.3577
1620,10/17/2018 13:45,65.5259
1621,10/16/2018 18:30,65.2837
1622,10/16/2018 13:45,65.4859
1623,10/15/2018 18:30,65.5539
1624,10/15/2018 13:45,65.622
1625,10/12/2018 18:30,66.2075
1626,10/12/2018 13:45,65.9601
1627,10/11/2018 18:30,66.391
1628,10/11/2018 13:45,66.5807
1629,10/10/2018 18:30,66.5724
1630,10/10/2018 13:45,66.0878
1631,10/9/2018 18:30,66.4937
1632,10/9/2018 13:45,66.6526
1633,10/8/2018 18:30,66.6363
1634,10/8/2018 13:45,66.9532
1635,10/5/2018 18:30,66.5708
1636,10/5/2018 13:45,66.7306
1637,10/4/2018 18:30,66.8717
1638,10/4/2018 13:45,66.3028
1639,10/3/2018 18:30,65.6945
1640,10/3/2018 13:45,65.5783
1641,10/2/2018 18:30,65.3113
1642,10/2/2018 13:45,65.5343
1643,10/1/2018 18:30,65.3427
1644,10/1/2018 13:45,65.6149
1645,9/28/2018 18:30,65.4704
1646,9/28/2018 13:45,65.7979
1647,9/27/2018 18:30,65.7351
1648,9/27/2018 13:45,65.7152
1649,9/26/2018 18:30,65.9768
1650,9/26/2018 13:45,65.8275
1651,9/25/2018 18:30,65.8093
1652,9/25/2018 13:45,65.6882
1653,9/24/2018 18:30,65.8551
1654,9/24/2018 13:45,65.914
1655,9/21/2018 18:30,66.5586
1656,9/21/2018 13:45,66.5418
1657,9/20/2018 18:30,66.4491
1658,9/20/2018 13:45,66.2596
1659,9/19/2018 18:30,66.8079
1660,9/19/2018 13:45,67.0104
1661,9/18/2018 18:30,67.4613
1662,9/18/2018 13:45,67.7311
1663,9/17/2018 18:30,68.003
1664,9/17/2018 13:45,68.1765
1665,9/14/2018 18:30,67.897
1666,9/14/2018 13:45,67.5988
1667,9/13/2018 18:30,68.5302
1668,9/13/2018 13:45,68.5024
1669,9/12/2018 18:30,68.7457
1670,9/12/2018 13:45,69.4473
1671,9/11/2018 18:30,69.6245
1672,9/11/2018 13:45,70.1912
1673,9/10/2018 18:30,70.3812
1674,9/10/2018 13:45,70.3719
1675,9/7/2018 18:30,69.5088
1676,9/7/2018 13:45,69.1688
1677,9/6/2018 18:30,69.4818
1678,9/6/2018 13:45,68.3696
1679,9/5/2018 18:30,68.4212
1680,9/5/2018 13:45,68.3273
1681,9/4/2018 18:30,68.0925
1682,9/4/2018 13:45,68.2835
1683,9/3/2018 18:30,68.0772
1684,9/3/2018 13:45,68.0144
1685,8/31/2018 18:30,67.6178
1686,8/31/2018 13:45,67.9978
1687,8/30/2018 18:30,68.2615
1688,8/30/2018 13:45,68.0844
1689,8/29/2018 18:30,68.302
1690,8/29/2018 13:45,68.011
1691,8/28/2018 18:30,67.6818
1692,8/28/2018 13:45,67.4589
1693,8/27/2018 18:30,67.1607
1694,8/27/2018 13:45,67.4108
1695,8/24/2018 18:30,67.4921
1696,8/24/2018 13:45,67.7622
1697,8/23/2018 18:30,68.1128
1698,8/23/2018 13:45,68.2923
1699,8/22/2018 18:30,67.9127
1700,8/22/2018 13:45,67.8335
1701,8/21/2018 18:30,67.3882
1702,8/21/2018 13:45,67.3606
1703,8/20/2018 18:30,67.1838
1704,8/20/2018 13:45,67.1723
1705,8/17/2018 18:30,67.472
1706,8/17/2018 13:45,67.3046
1707,8/16/2018 18:30,66.7374
1708,8/16/2018 13:45,66.9202
1709,8/15/2018 18:30,67.6429
1710,8/15/2018 13:45,66.9814
1711,8/14/2018 18:30,66.5625
1712,8/14/2018 13:45,66.7315
1713,8/13/2018 18:30,67.8235
1714,8/13/2018 13:45,67.9732
1715,8/10/2018 18:30,67.5838
1716,8/10/2018 13:45,66.8314
1717,8/9/2018 18:30,66.2665
1718,8/9/2018 13:45,66.011
1719,8/8/2018 18:30,64.7031
1720,8/8/2018 13:45,64.6341
1721,8/7/2018 18:30,63.4415
1722,8/7/2018 13:45,63.5529
1723,8/6/2018 18:30,63.6225
1724,8/6/2018 13:45,63.6615
1725,8/3/2018 18:30,63.2278
1726,8/3/2018 13:45,63.4366
1727,8/2/2018 18:30,63.3743
1728,8/2/2018 13:45,63.289
1729,8/1/2018 18:30,62.8696
1730,8/1/2018 13:45,62.6763
1731,7/31/2018 18:30,62.3909
1732,7/31/2018 13:45,62.41
1733,7/30/2018 18:30,62.2964
1734,7/30/2018 13:45,62.701
1735,7/27/2018 18:30,62.7372
1736,7/27/2018 13:45,62.9775
1737,7/26/2018 18:30,62.877
1738,7/26/2018 13:45,62.9965
1739,7/25/2018 18:30,63.033
1740,7/25/2018 13:45,62.9293
1741,7/24/2018 18:30,62.7415
1742,7/24/2018 13:45,62.7588
1743,7/23/2018 18:30,63.0835
1744,7/23/2018 13:45,63.015
1745,7/20/2018 18:30,63.4829
1746,7/20/2018 13:45,63.5207
1747,7/19/2018 18:30,63.6215
1748,7/19/2018 13:45,63.5572
1749,7/18/2018 18:30,63.211
1750,7/18/2018 13:45,63.0555
1751,7/17/2018 18:30,62.4236
1752,7/17/2018 13:45,62.5584
1753,7/16/2018 18:30,62.2755
1754,7/16/2018 13:45,62.2462
1755,7/13/2018 18:30,62.0904
1756,7/13/2018 13:45,62.2963
1757,7/12/2018 18:30,62.1718
1758,7/12/2018 13:45,62.1061
1759,7/11/2018 18:30,62.0757
1760,7/11/2018 13:45,62.098
1761,7/10/2018 18:30,62.021
1762,7/10/2018 13:45,62.5486
1763,7/9/2018 18:30,62.6302
1764,7/9/2018 13:45,62.773
1765,7/6/2018 18:30,62.963
1766,7/6/2018 13:45,63.2239
1767,7/5/2018 18:30,63.0619
1768,7/5/2018 13:45,63.2208
1769,7/4/2018 18:30,63.2845
1770,7/4/2018 13:45,63.2663
1771,7/3/2018 18:30,63.251
1772,7/3/2018 13:45,63.2015
1773,7/2/2018 18:30,63.4491
1774,7/2/2018 13:45,63.1784
1775,6/29/2018 18:30,62.7059
1776,6/29/2018 13:45,62.8356
1777,6/28/2018 18:30,62.991
1778,6/28/2018 13:45,63.046
1779,6/27/2018 18:30,63.0749
1780,6/27/2018 13:45,63.3083
1781,6/26/2018 18:30,63.1384
1782,6/26/2018 13:45,62.9972
1783,6/25/2018 18:30,62.9049
1784,6/25/2018 13:45,62.9394
1785,6/22/2018 18:30,63.0269
1786,6/22/2018 13:45,63.0857
1787,6/21/2018 18:30,63.7401
1788,6/21/2018 13:45,63.8373
1789,6/20/2018 18:30,63.4912
1790,6/20/2018 13:45,63.6041
1791,6/19/2018 18:30,63.7541
1792,6/19/2018 13:45,64.072
1793,6/18/2018 18:30,63.5418
1794,6/18/2018 13:45,63.3694
1795,6/15/2018 18:30,63.1959
1796,6/15/2018 13:45,62.7672
1797,6/14/2018 18:30,62.1437
1798,6/14/2018 13:45,62.2275
1799,6/13/2018 18:30,62.3989
1800,6/13/2018 13:45,62.7922
1801,6/11/2018 18:30,62.63
1802,6/11/2018 13:45,62.6289
1803,6/9/2018 18:30,62.57
1804,6/9/2018 13:45,62.4148
1805,6/8/2018 18:30,62.4758
1806,6/8/2018 13:45,62.837
1807,6/7/2018 18:30,62.1591
1808,6/7/2018 13:45,61.9382
1809,6/6/2018 18:30,61.967
1810,6/6/2018 13:45,61.9673
1811,6/5/2018 18:30,62.2614
1812,6/5/2018 13:45,62.1301
1813,6/4/2018 18:30,62.0119
1814,6/4/2018 13:45,61.9503
1815,6/1/2018 18:30,62.1583
1816,6/1/2018 13:45,62.213
1817,5/31/2018 18:30,62.3704
1818,5/31/2018 13:45,62.097
1819,5/30/2018 18:30,62.2628
1820,5/30/2018 13:45,62.4885
1821,5/29/2018 18:30,62.5559
1822,5/29/2018 13:45,62.6804
1823,5/28/2018 18:30,62.3769
1824,5/28/2018 13:45,62.3558
1825,5/25/2018 18:30,62.1484
1826,5/25/2018 13:45,61.8957
1827,5/24/2018 18:30,61.5342
1828,5/24/2018 13:45,61.3498
1829,5/23/2018 18:30,61.61
