#,moment,value
1830,5/23/2018 13:45,61.6648
1831,5/22/2018 18:30,61.082
1832,5/22/2018 13:45,61.377
1833,5/21/2018 18:30,61.8083
1834,5/21/2018 13:45,62.1581
1835,5/18/2018 18:30,62.4503
1836,5/18/2018 13:45,62.1086
1837,5/17/2018 18:30,61.8968
1838,5/17/2018 13:45,62.0305
1839,5/16/2018 18:30,62.0133
1840,5/16/2018 13:45,62.4628
1841,5/15/2018 18:30,62.551
1842,5/15/2018 13:45,61.9467
1843,5/14/2018 18:30,61.775
1844,5/14/2018 13:45,61.7778
1845,5/11/2018 18:30,61.802
1846,5/11/2018 13:45,61.6114
1847,5/10/2018 18:30,61.8242
1848,5/10/2018 13:45,62.2313
1849,5/8/2018 18:30,63.5746
1850,5/8/2018 13:45,63.2985
1851,5/7/2018 18:30,62.7147
1852,5/7/2018 13:45,62.8953
1853,5/4/2018 18:30,62.9115
1854,5/4/2018 13:45,63.2175
1855,5/3/2018 18:30,63.5524
1856,5/3/2018 13:45,63.4179
1857,5/2/2018 18:30,63.8762
1858,5/2/2018 13:45,63.7393
1859,4/30/2018 18:30,62.9373
1860,4/30/2018 13:45,62.8528
1861,4/28/2018 18:30,62.1538
1862,4/28/2018 13:45,62.0855
1863,4/27/2018 18:30,62.1553
1864,4/27/2018 13:45,62.4973
1865,4/26/2018 18:30,62.7474
1866,4/26/2018 13:45,62.8655
1867,4/25/2018 18:30,62.3202
1868,4/25/2018 13:45,61.7735
1869,4/24/2018 18:30,61.5722
1870,4/24/2018 13:45,61.6221
1871,4/23/2018 18:30,61.8035
1872,4/23/2018 13:45,62.162
1873,4/20/2018 18:30,61.38
1874,4/20/2018 13:45,61.4346
1875,4/19/2018 18:30,60.8372
1876,4/19/2018 13:45,61.1035
1877,4/18/2018 18:30,61.0827
1878,4/18/2018 13:45,61.646
1879,4/17/2018 18:30,61.5328
1880,4/17/2018 13:45,61.5112
1881,4/16/2018 18:30,62.2653
1882,4/16/2018 13:45,61.837
1883,4/13/2018 18:30,62.0981
1884,4/13/2018 13:45,61.6012
1885,4/12/2018 18:30,61.8495
1886,4/12/2018 13:45,61.708
1887,4/11/2018 18:30,63.8074
1888,4/11/2018 13:45,64.0615
1889,4/10/2018 18:30,62.7882
1890,4/10/2018 13:45,63.1725
1891,4/9/2018 18:30,60.1343
1892,4/9/2018 13:45,59.4386
1893,4/6/2018 18:30,58.0458
1894,4/6/2018 13:45,57.8817
1895,4/5/2018 18:30,57.6791
1896,4/5/2018 13:45,57.5695
1897,4/4/2018 18:30,57.5351
1898,4/4/2018 13:45,57.8669
1899,4/3/2018 18:30,57.6103
1900,4/3/2018 13:45,57.5913
1901,4/2/2018 18:30,57.5777
1902,4/2/2018 13:45,57.3626
1903,3/30/2018 18:30,57.2783
1904,3/30/2018 13:45,57.3898
1905,3/29/2018 18:30,57.5011
1906,3/29/2018 13:45,57.6613
1907,3/28/2018 18:30,57.6474
1908,3/28/2018 13:45,57.5983
1909,3/27/2018 18:30,57.3874
1910,3/27/2018 13:45,57.1364
1911,3/26/2018 18:30,57.3925
1912,3/26/2018 13:45,56.9059
1913,3/23/2018 18:30,57.0066
1914,3/23/2018 13:45,57.2344
1915,3/22/2018 18:30,57.1735
1916,3/22/2018 13:45,56.8878
1917,3/21/2018 18:30,57.2891
1918,3/21/2018 13:45,57.5097
1919,3/20/2018 18:30,57.4457
1920,3/20/2018 13:45,57.8358
1921,3/19/2018 18:30,57.9221
1922,3/19/2018 13:45,57.6303
1923,3/16/2018 18:30,57.6398
1924,3/16/2018 13:45,57.5672
1925,3/15/2018 18:30,57.3696
1926,3/15/2018 13:45,57.1515
1927,3/14/2018 18:30,57.2176
1928,3/14/2018 13:45,56.8828
1929,3/13/2018 18:30,56.8686
1930,3/13/2018 13:45,56.941
1931,3/12/2018 18:30,56.9175
1932,3/12/2018 13:45,56.8466
1933,3/9/2018 18:30,56.6742
1934,3/9/2018 13:45,56.9757
1935,3/7/2018 18:30,56.9306
1936,3/7/2018 13:45,56.8723
1937,3/6/2018 18:30,56.5197
1938,3/6/2018 13:45,56.4889
1939,3/5/2018 18:30,56.9667
1940,3/5/2018 13:45,57.0336
1941,3/2/2018 18:30,57.2443
1942,3/2/2018 13:45,56.7371
1943,3/1/2018 18:30,56.884
1944,3/1/2018 13:45,56.7426
1945,2/28/2018 18:30,56.1789
1946,2/28/2018 13:45,56.2785
1947,2/27/2018 18:30,56.1093
1948,2/27/2018 13:45,55.8679
1949,2/26/2018 18:30,55.9539
1950,2/26/2018 13:45,55.9291
1951,2/22/2018 18:30,56.6
1952,2/22/2018 13:45,56.7453
1953,2/21/2018 18:30,56.6074
1954,2/21/2018 13:45,56.6016
1955,2/20/2018 18:30,56.5186
1956,2/20/2018 13:45,56.7009
1957,2/19/2018 18:30,56.4679
1958,2/19/2018 13:45,56.3978
1959,2/16/2018 18:30,56.2582
1960,2/16/2018 13:45,56.393
1961,2/15/2018 18:30,56.491
1962,2/15/2018 13:45,56.6744
1963,2/14/2018 18:30,57.4853
1964,2/14/2018 13:45,57.4283
1965,2/13/2018 18:30,57.8028
1966,2/13/2018 13:45,57.7241
1967,2/12/2018 18:30,58.0664
1968,2/12/2018 13:45,57.9182
1969,2/9/2018 18:30,58.3474
1970,2/9/2018 13:45,57.9795
1971,2/8/2018 18:30,57.9298
1972,2/8/2018 13:45,57.8378
1973,2/7/2018 18:30,57.0674
1974,2/7/2018 13:45,57.1645
1975,2/6/2018 18:30,57.1583
1976,2/6/2018 13:45,57.1478
1977,2/5/2018 18:30,56.7984
1978,2/5/2018 13:45,56.5808
1979,2/2/2018 18:30,56.378
1980,2/2/2018 13:45,56.282
1981,2/1/2018 18:30,56.1893
1982,2/1/2018 13:45,56.2348
1983,1/31/2018 18:30,56.2482
1984,1/31/2018 13:45,56.2559
1985,1/30/2018 18:30,56.2108
1986,1/30/2018 13:45,55.9283
1987,1/29/2018 18:30,56.3988
1988,1/29/2018 13:45,56.273
1989,1/26/2018 18:30,56.1545
1990,1/26/2018 13:45,55.799
1991,1/25/2018 18:30,55.7991
1992,1/25/2018 13:45,55.7888
1993,1/24/2018 18:30,56.3218
1994,1/24/2018 13:45,56.3398
1995,1/23/2018 18:30,56.4481
1996,1/23/2018 13:45,56.5668
1997,1/22/2018 18:30,56.5631
1998,1/22/2018 13:45,56.5733
1999,1/19/2018 18:30,56.626
2000,1/19/2018 13:45,56.5734
2001,1/18/2018 18:30,56.5104
2002,1/18/2018 13:45,56.7023
2003,1/17/2018 18:30,56.7708
2004,1/17/2018 13:45,56.6389
2005,1/16/2018 18:30,56.3949
2006,1/16/2018 13:45,56.4575
2007,1/15/2018 18:30,56.4145
2008,1/15/2018 13:45,56.3995
2009,1/12/2018 18:30,56.5525
2010,1/12/2018 13:45,56.5419
2011,1/11/2018 18:30,56.7791
2012,1/11/2018 13:45,57.0105
2013,1/10/2018 18:30,56.9727
2014,1/10/2018 13:45,57.0275
2015,1/9/2018 18:30,57.0299
2016,1/9/2018 13:45,57.0385
2017,1/5/2018 18:30,56.9892
2018,1/5/2018 13:45,57.0457
2019,1/4/2018 18:30,57.0676
2020,1/4/2018 13:45,57.1913
2021,1/3/2018 18:30,57.3755
2022,1/3/2018 13:45,57.465
2023,12/29/2017 18:30,57.5867
2024,12/29/2017 13:45,57.6887
2025,12/28/2017 18:30,57.537
2026,12/28/2017 13:45,57.5486
2027,12/27/2017 18:30,57.6924
2028,12/27/2017 13:45,57.887
2029,12/26/2017 18:30,57.7204
2030,12/26/2017 13:45,57.7259
2031,12/25/2017 18:30,57.978
2032,12/25/2017 13:45,58.0385
2033,12/22/2017 18:30,58.345
2034,12/22/2017 13:45,58.2522
2035,12/21/2017 18:30,58.5088
2036,12/21/2017 13:45,58.5
2037,12/20/2017 18:30,58.7004
2038,12/20/2017 13:45,58.6145
2039,12/19/2017 18:30,58.8075
2040,12/19/2017 13:45,58.6104
2041,12/18/2017 18:30,58.6225
2042,12/18/2017 13:45,58.5975
2043,12/15/2017 18:30,58.8646
2044,12/15/2017 13:45,58.9884
2045,12/14/2017 18:30,58.8717
2046,12/14/2017 13:45,58.6461
2047,12/13/2017 18:30,58.8527
2048,12/13/2017 13:45,59.0965
2049,12/12/2017 18:30,59.1267
2050,12/12/2017 13:45,58.8448
2051,12/11/2017 18:30,59.1793
2052,12/11/2017 13:45,59.2273
2053,12/8/2017 18:30,59.2502
2054,12/8/2017 13:45,59.314
2055,12/7/2017 18:30,59.2047
2056,12/7/2017 13:45,59.2124
2057,12/6/2017 18:30,59.1188
2058,12/6/2017 13:45,59.0934
2059,12/5/2017 18:30,58.7106
2060,12/5/2017 13:45,58.6475
2061,12/4/2017 18:30,58.8457
2062,12/4/2017 13:45,58.9607
2063,12/1/2017 18:30,58.5308
2064,12/1/2017 13:45,58.6895
2065,11/30/2017 18:30,58.4714
2066,11/30/2017 13:45,58.5695
2067,11/29/2017 18:30,58.527
2068,11/29/2017 13:45,58.3383
2069,11/28/2017 18:30,58.406
2070,11/28/2017 13:45,58.3405
2071,11/27/2017 18:30,58.2038
2072,11/27/2017 13:45,58.0748
2073,11/24/2017 18:30,58.443
2074,11/24/2017 13:45,58.4637
2075,11/23/2017 18:30,58.4018
2076,11/23/2017 13:45,58.3824
2077,11/22/2017 18:30,58.7387
2078,11/22/2017 13:45,58.9233
2079,11/21/2017 18:30,59.16
2080,11/21/2017 13:45,59.445
2081,11/20/2017 18:30,59.484
2082,11/20/2017 13:45,59.2868
2083,11/17/2017 18:30,59.3453
2084,11/17/2017 13:45,59.6028
2085,11/16/2017 18:30,59.7836
2086,11/16/2017 13:45,59.8767
2087,11/15/2017 18:30,60.1397
2088,11/15/2017 13:45,60.2798
2089,11/14/2017 18:30,59.9961
2090,11/14/2017 13:45,59.6718
2091,11/13/2017 18:30,59.406
2092,11/13/2017 13:45,59.4627
2093,11/10/2017 18:30,59.0462
2094,11/10/2017 13:45,59.2871
2095,11/9/2017 18:30,59.213
2096,11/9/2017 13:45,59.2834
2097,11/8/2017 18:30,59.2575
2098,11/8/2017 13:45,59.3008
2099,11/7/2017 18:30,59.1034
2100,11/7/2017 13:45,58.8106
2101,11/3/2017 18:30,59.116
2102,11/3/2017 13:45,58.652
2103,11/2/2017 18:30,58.3677
2104,11/2/2017 13:45,58.1545
2105,11/1/2017 18:30,58.2001
2106,11/1/2017 13:45,58.0855
2107,10/31/2017 18:30,58.4807
2108,10/31/2017 13:45,58.4118
2109,10/30/2017 18:30,57.9039
2110,10/30/2017 13:45,57.7852
2111,10/27/2017 18:30,58.1975
2112,10/27/2017 13:45,58.2257
2113,10/26/2017 18:30,57.6884
2114,10/26/2017 13:45,57.6941
2115,10/25/2017 18:30,57.6614
2116,10/25/2017 13:45,57.545
2117,10/24/2017 18:30,57.6161
2118,10/24/2017 13:45,57.4161
2119,10/23/2017 18:30,57.5126
2120,10/23/2017 13:45,57.4932
2121,10/20/2017 18:30,57.485
2122,10/20/2017 13:45,57.5506
2123,10/19/2017 18:30,57.3095
2124,10/19/2017 13:45,57.5905
2125,10/18/2017 18:30,57.4735
2126,10/18/2017 13:45,57.3088
2127,10/17/2017 18:30,57.4865
2128,10/17/2017 13:45,57.3155
2129,10/16/2017 18:30,57.31
2130,10/16/2017 13:45,57.2457
2131,10/13/2017 18:30,57.1196
2132,10/13/2017 13:45,57.682
2133,10/12/2017 18:30,57.7143
2134,10/12/2017 13:45,57.6863
2135,10/11/2017 18:30,57.9035
2136,10/11/2017 13:45,57.81
2137,10/10/2017 18:30,57.9098
2138,10/10/2017 13:45,57.989
2139,10/9/2017 18:30,58.3863
2140,10/9/2017 13:45,58.4215
2141,10/6/2017 18:30,58.1591
2142,10/6/2017 13:45,57.8075
2143,10/5/2017 18:30,57.5054
2144,10/5/2017 13:45,57.4943
2145,10/4/2017 18:30,57.5968
2146,10/4/2017 13:45,57.6738
2147,10/3/2017 18:30,57.8854
2148,10/3/2017 13:45,57.9641
2149,10/2/2017 18:30,57.9266
2150,10/2/2017 13:45,57.9208
2151,9/29/2017 18:30,57.5389
2152,9/29/2017 13:45,57.787
2153,9/28/2017 18:30,57.9612
2154,9/28/2017 13:45,58.1332
2155,9/27/2017 18:30,58.098
2156,9/27/2017 13:45,58.1665
2157,9/26/2017 18:30,57.87
2158,9/26/2017 13:45,57.5672
2159,9/25/2017 18:30,57.5539
2160,9/25/2017 13:45,57.3675
2161,9/22/2017 18:30,57.5322
2162,9/22/2017 13:45,57.5985
2163,9/21/2017 18:30,57.967
2164,9/21/2017 13:45,58.077
2165,9/20/2017 18:30,57.7845
2166,9/20/2017 13:45,57.9136
2167,9/19/2017 18:30,58.2287
2168,9/19/2017 13:45,58.0966
2169,9/18/2017 18:30,58.0172
2170,9/18/2017 13:45,57.678
2171,9/15/2017 18:30,57.5673
2172,9/15/2017 13:45,57.5701
2173,9/14/2017 18:30,57.4713
2174,9/14/2017 13:45,57.7068
2175,9/13/2017 18:30,57.801
2176,9/13/2017 13:45,57.7432
2177,9/12/2017 18:30,57.7219
2178,9/12/2017 13:45,57.4488
2179,9/11/2017 18:30,57.1888
2180,9/11/2017 13:45,57.1179
2181,9/8/2017 18:30,57.2617
2182,9/8/2017 13:45,57.0521
2183,9/7/2017 18:30,57.0123
2184,9/7/2017 13:45,56.9941
2185,9/6/2017 18:30,57.3219
2186,9/6/2017 13:45,57.4487
2187,9/5/2017 18:30,57.366
2188,9/5/2017 13:45,57.8812
2189,9/4/2017 18:30,57.8243
2190,9/4/2017 13:45,57.8587
2191,9/1/2017 18:30,57.5648
2192,9/1/2017 13:45,57.9498
2193,8/31/2017 18:30,58.1015
2194,8/31/2017 13:45,58.3508
2195,8/30/2017 18:30,58.4068
2196,8/30/2017 13:45,58.6408
2197,8/29/2017 18:30,58.7454
2198,8/29/2017 13:45,58.8073
2199,8/28/2017 18:30,58.5537
2200,8/28/2017 13:45,58.4089
2201,8/25/2017 18:30,58.8484
2202,8/25/2017 13:45,59.1253
2203,8/24/2017 18:30,59.1742
2204,8/24/2017 13:45,59.1384
2205,8/23/2017 18:30,59.0466
2206,8/23/2017 13:45,59.1367
2207,8/22/2017 18:30,59.0077
2208,8/22/2017 13:45,59.0498
2209,8/21/2017 18:30,59.0256
2210,8/21/2017 13:45,59.0083
2211,8/18/2017 18:30,59.2957
2212,8/18/2017 13:45,59.4264
2213,8/17/2017 18:30,59.2025
2214,8/17/2017 13:45,59.4286
2215,8/16/2017 18:30,59.443
2216,8/16/2017 13:45,59.5678
2217,8/15/2017 18:30,59.8066
2218,8/15/2017 13:45,59.9239
2219,8/14/2017 18:30,59.6132
2220,8/14/2017 13:45,59.79
2221,8/11/2017 18:30,59.9047
2222,8/11/2017 13:45,60.1799
2223,8/10/2017 18:30,59.9587
2224,8/10/2017 13:45,59.9386
2225,8/9/2017 18:30,60.1605
2226,8/9/2017 13:45,59.93
2227,8/8/2017 18:30,59.7965
2228,8/8/2017 13:45,60.0376
2229,8/7/2017 18:30,60.0823
2230,8/7/2017 13:45,60.103
2231,8/4/2017 18:30,59.9456
2232,8/4/2017 13:45,60.4355
2233,8/3/2017 18:30,60.1726
2234,8/3/2017 13:45,60.4705
2235,8/2/2017 18:30,60.5361
2236,8/2/2017 13:45,60.6374
2237,8/1/2017 18:30,60.2009
2238,8/1/2017 13:45,60.1235
2239,7/31/2017 18:30,60.1376
2240,7/31/2017 13:45,60.151
2241,7/28/2017 18:30,59.5592
2242,7/28/2017 13:45,59.4424
2243,7/27/2017 18:30,59.4181
2244,7/27/2017 13:45,59.4186
2245,7/26/2017 18:30,59.797
2246,7/26/2017 13:45,59.9441
2247,7/25/2017 18:30,59.9837
2248,7/25/2017 13:45,59.9437
2249,7/24/2017 18:30,60.0756
2250,7/24/2017 13:45,59.7774
2251,7/21/2017 18:30,59.1582
2252,7/21/2017 13:45,58.8517
2253,7/20/2017 18:30,58.981
2254,7/20/2017 13:45,59.0748
2255,7/19/2017 18:30,58.9502
2256,7/19/2017 13:45,59.0616
2257,7/18/2017 18:30,59.115
2258,7/18/2017 13:45,59.1558
2259,7/17/2017 18:30,59.3163
2260,7/17/2017 13:45,59.2905
2261,7/14/2017 18:30,59.1763
2262,7/14/2017 13:45,59.5662
2263,7/13/2017 18:30,59.9766
2264,7/13/2017 13:45,59.7886
2265,7/12/2017 18:30,60.0703
2266,7/12/2017 13:45,60.6406
2267,7/11/2017 18:30,60.9216
2268,7/11/2017 13:45,60.8333
2269,7/10/2017 18:30,60.2975
2270,7/10/2017 13:45,60.4077
2271,7/7/2017 18:30,60.4747
2272,7/7/2017 13:45,60.4558
2273,7/6/2017 18:30,59.883
2274,7/6/2017 13:45,60.11
2275,7/5/2017 18:30,60.0805
2276,7/5/2017 13:45,60.0507
2277,7/4/2017 18:30,59.3195
2278,7/4/2017 13:45,59.3231
2279,7/3/2017 18:30,59.3766
2280,7/3/2017 13:45,59.3026
2281,6/30/2017 18:30,59.1817
2282,6/30/2017 13:45,59.2166
2283,6/29/2017 18:30,59.2078
2284,6/29/2017 13:45,59.0132
2285,6/28/2017 18:30,59.4518
2286,6/28/2017 13:45,59.5837
2287,6/27/2017 18:30,58.9531
2288,6/27/2017 13:45,58.9306
2289,6/26/2017 18:30,59.0789
2290,6/26/2017 13:45,59.0418
2291,6/23/2017 18:30,59.5083
2292,6/23/2017 13:45,59.5899
2293,6/22/2017 18:30,59.803
2294,6/22/2017 13:45,59.7288
2295,6/21/2017 18:30,59.821
2296,6/21/2017 13:45,59.6013
2297,6/20/2017 18:30,59.6634
2298,6/20/2017 13:45,59.1653
2299,6/19/2017 18:30,58.3104
2300,6/19/2017 13:45,58.1509
2301,6/16/2017 18:30,57.7536
2302,6/16/2017 13:45,57.6022
2303,6/15/2017 18:30,57.7372
2304,6/15/2017 13:45,57.4895
2305,6/14/2017 18:30,57.063
2306,6/14/2017 13:45,57.0536
2307,6/13/2017 18:30,56.9229
2308,6/13/2017 13:45,56.8918
2309,6/9/2017 18:30,56.9706
2310,6/9/2017 13:45,56.908
2311,6/8/2017 18:30,56.9002
2312,6/8/2017 13:45,56.9348
2313,6/7/2017 18:30,56.9765
2314,6/7/2017 13:45,56.7091
2315,6/6/2017 18:30,56.6494
2316,6/6/2017 13:45,56.7077
2317,6/5/2017 18:30,56.6612
2318,6/5/2017 13:45,56.6767
2319,6/2/2017 18:30,56.6603
2320,6/2/2017 13:45,56.6643
2321,6/1/2017 18:30,56.3442
2322,6/1/2017 13:45,56.6309
2323,5/31/2017 18:30,56.8253
2324,5/31/2017 13:45,56.7043
2325,5/30/2017 18:30,56.6538
2326,5/30/2017 13:45,56.5188
2327,5/29/2017 18:30,56.3446
2328,5/29/2017 13:45,56.4923
2329,5/26/2017 18:30,56.7881
2330,5/26/2017 13:45,56.6949
2331,5/25/2017 18:30,56.378
2332,5/25/2017 13:45,56.3566
2333,5/24/2017 18:30,56.4976
2334,5/24/2017 13:45,56.4355
2335,5/23/2017 18:30,56.267
2336,5/23/2017 13:45,56.4235
2337,5/22/2017 18:30,56.7283
2338,5/22/2017 13:45,56.6257
2339,5/19/2017 18:30,56.9391
2340,5/19/2017 13:45,57.1086
2341,5/18/2017 18:30,57.5075
2342,5/18/2017 13:45,57.855
2343,5/17/2017 18:30,56.8565
2344,5/17/2017 13:45,56.6884
2345,5/16/2017 18:30,56.3789
2346,5/16/2017 13:45,56.3458
2347,5/15/2017 18:30,56.3736
2348,5/15/2017 13:45,56.3708
2349,5/12/2017 18:30,57.1702
2350,5/12/2017 13:45,57.2424
2351,5/11/2017 18:30,57.1085
2352,5/11/2017 13:45,57.056
2353,5/10/2017 18:30,57.5742
2354,5/10/2017 13:45,57.9742
2355,5/5/2017 18:30,58.145
2356,5/5/2017 13:45,58.4321
2357,5/4/2017 18:30,58.1823
2358,5/4/2017 13:45,57.719
2359,5/3/2017 18:30,57.2802
2360,5/3/2017 13:45,57.1831
2361,5/2/2017 18:30,57.0196
2362,5/2/2017 13:45,56.9967
2363,4/28/2017 18:30,56.9328
2364,4/28/2017 13:45,56.8486
2365,4/27/2017 18:30,57.2018
2366,4/27/2017 13:45,56.7819
2367,4/26/2017 18:30,56.9175
2368,4/26/2017 13:45,56.5592
2369,4/25/2017 18:30,56.1624
2370,4/25/2017 13:45,56.0069
2371,4/24/2017 18:30,55.8159
2372,4/24/2017 13:45,55.7858
2373,4/21/2017 18:30,56.5396
2374,4/21/2017 13:45,56.2711
2375,4/20/2017 18:30,56.2171
2376,4/20/2017 13:45,56.2799
2377,4/19/2017 18:30,56.4427
2378,4/19/2017 13:45,56.1291
2379,4/18/2017 18:30,56.131
2380,4/18/2017 13:45,56.098
2381,4/17/2017 18:30,55.9126
2382,4/17/2017 13:45,56.0149
2383,4/14/2017 18:30,56.2675
2384,4/14/2017 13:45,56.2141
2385,4/13/2017 18:30,56.2321
2386,4/13/2017 13:45,56.5871
2387,4/12/2017 18:30,56.9198
2388,4/12/2017 13:45,56.9305
2389,4/11/2017 18:30,57.1153
2390,4/11/2017 13:45,56.9401
2391,4/10/2017 18:30,57.26
2392,4/10/2017 13:45,57.3223
2393,4/7/2017 18:30,57.1625
2394,4/7/2017 13:45,56.9118
2395,4/6/2017 18:30,56.3549
2396,4/6/2017 13:45,56.3594
2397,4/5/2017 18:30,56.1701
2398,4/5/2017 13:45,56.1106
2399,4/4/2017 18:30,56.1804
2400,4/4/2017 13:45,56.4201
2401,4/3/2017 18:30,56.3578
2402,4/3/2017 13:45,56.3486
2403,3/31/2017 18:30,56.4584
2404,3/31/2017 13:45,56.3682
2405,3/30/2017 18:30,55.9394
2406,3/30/2017 13:45,56.3017
2407,3/29/2017 18:30,56.6516
2408,3/29/2017 13:45,56.9587
2409,3/28/2017 18:30,56.9508
2410,3/28/2017 13:45,57.0993
2411,3/27/2017 18:30,56.9432
2412,3/27/2017 13:45,56.7843
2413,3/24/2017 18:30,57.1506
2414,3/24/2017 13:45,57.234
2415,3/23/2017 18:30,57.5483
2416,3/23/2017 13:45,57.5146
2417,3/22/2017 18:30,57.9959
2418,3/22/2017 13:45,58.0367
2419,3/21/2017 18:30,57.4525
2420,3/21/2017 13:45,57.1437
2421,3/20/2017 18:30,57.3708
2422,3/20/2017 13:45,57.521
2423,3/17/2017 18:30,57.7383
2424,3/17/2017 13:45,57.7562
2425,3/16/2017 18:30,57.8248
2426,3/16/2017 13:45,57.971
2427,3/15/2017 18:30,59.052
2428,3/15/2017 13:45,59.0571
