#,moment,value
2429,3/14/2017 18:30,59.2875
2430,3/14/2017 13:45,58.9784
2431,3/13/2017 18:30,58.9513
2432,3/13/2017 13:45,59.1104
2433,3/10/2017 18:30,58.9101
2434,3/10/2017 13:45,59.0994
2435,3/9/2017 18:30,59.3632
2436,3/9/2017 13:45,59.2044
2437,3/7/2017 18:30,58.1198
2438,3/7/2017 13:45,58.0269
2439,3/6/2017 18:30,58.0601
2440,3/6/2017 13:45,58.0895
2441,3/3/2017 18:30,58.501
2442,3/3/2017 13:45,58.6286
2443,3/2/2017 18:30,58.6772
2444,3/2/2017 13:45,58.5017
2445,3/1/2017 18:30,58.461
2446,3/1/2017 13:45,58.0682
2447,2/28/2017 18:30,58.2657
2448,2/28/2017 13:45,57.9803
2449,2/27/2017 18:30,57.9403
2450,2/27/2017 13:45,57.7173
2451,2/24/2017 18:30,58.407
2452,2/24/2017 13:45,57.8491
2453,2/22/2017 18:30,57.9715
2454,2/22/2017 13:45,57.8467
2455,2/21/2017 18:30,57.547
2456,2/21/2017 13:45,57.8247
2457,2/20/2017 18:30,58.0741
2458,2/20/2017 13:45,58.0381
2459,2/17/2017 18:30,58.159
2460,2/17/2017 13:45,58.1018
2461,2/16/2017 18:30,57.4444
2462,2/16/2017 13:45,57.2377
2463,2/15/2017 18:30,57.46
2464,2/15/2017 13:45,57.2735
2465,2/14/2017 18:30,57.4373
2466,2/14/2017 13:45,57.5267
2467,2/13/2017 18:30,58.0709
2468,2/13/2017 13:45,57.9556
2469,2/10/2017 18:30,58.5661
2470,2/10/2017 13:45,58.7023
2471,2/9/2017 18:30,58.8915
2472,2/9/2017 13:45,58.8714
2473,2/8/2017 18:30,59.3207
2474,2/8/2017 13:45,59.5071
2475,2/7/2017 18:30,59.2518
2476,2/7/2017 13:45,59.4458
2477,2/6/2017 18:30,58.9978
2478,2/6/2017 13:45,58.8264
2479,2/3/2017 18:30,58.8994
2480,2/3/2017 13:45,59.4043
2481,2/2/2017 18:30,59.6183
2482,2/2/2017 13:45,59.6503
2483,2/1/2017 18:30,60.236
2484,2/1/2017 13:45,60.3103
2485,1/31/2017 18:30,59.9226
2486,1/31/2017 13:45,60.0721
2487,1/30/2017 18:30,59.9815
2488,1/30/2017 13:45,59.8618
2489,1/27/2017 18:30,59.8153
2490,1/27/2017 13:45,60.0211
2491,1/26/2017 18:30,60.4058
2492,1/26/2017 13:45,60.0508
2493,1/25/2017 18:30,59.2365
2494,1/25/2017 13:45,59.2665
2495,1/24/2017 18:30,59.2648
2496,1/24/2017 13:45,59.1795
2497,1/23/2017 18:30,59.3983
2498,1/23/2017 13:45,59.3938
2499,1/20/2017 18:30,59.6838
2500,1/20/2017 13:45,59.7273
2501,1/19/2017 18:30,59.8853
2502,1/19/2017 13:45,59.9102
2503,1/18/2017 18:30,59.2755
2504,1/18/2017 13:45,59.2019
2505,1/17/2017 18:30,59.3381
2506,1/17/2017 13:45,59.2845
2507,1/16/2017 18:30,59.8711
2508,1/16/2017 13:45,59.5381
2509,1/13/2017 18:30,59.5748
2510,1/13/2017 13:45,59.4796
2511,1/12/2017 18:30,59.2602
2512,1/12/2017 13:45,59.3459
2513,1/11/2017 18:30,60.4876
2514,1/11/2017 13:45,60.1488
2515,1/10/2017 18:30,60.0045
2516,1/10/2017 13:45,59.9975
2517,1/9/2017 18:30,59.893
2518,1/9/2017 13:45,59.8777
2519,1/6/2017 18:30,59.483
2520,1/6/2017 13:45,59.2091
2521,1/5/2017 18:30,59.2386
2522,1/5/2017 13:45,60.1398
2523,1/4/2017 18:30,60.6003
2524,1/4/2017 13:45,61.049
2525,1/3/2017 18:30,60.4964
2526,1/3/2017 13:45,60.6986
2527,12/30/2016 18:30,61.0446
2528,12/30/2016 13:45,61.5411
2529,12/29/2016 18:30,60.7467
2530,12/29/2016 13:45,60.2202
2531,12/28/2016 18:30,60.405
2532,12/28/2016 13:45,60.5875
2533,12/27/2016 18:30,60.7329
2534,12/27/2016 13:45,60.8292
2535,12/26/2016 18:30,61.001
2536,12/26/2016 13:45,60.8277
2537,12/23/2016 18:30,61.225
2538,12/23/2016 13:45,61.0313
2539,12/22/2016 18:30,60.7966
2540,12/22/2016 13:45,60.8415
2541,12/21/2016 18:30,61.0267
2542,12/21/2016 13:45,61.099
2543,12/20/2016 18:30,61.4125
2544,12/20/2016 13:45,61.6863
2545,12/19/2016 18:30,61.7189
2546,12/19/2016 13:45,61.7916
2547,12/16/2016 18:30,61.6611
2548,12/16/2016 13:45,61.6402
2549,12/15/2016 18:30,61.8468
2550,12/15/2016 13:45,61.5893
2551,12/14/2016 18:30,61.2067
2552,12/14/2016 13:45,60.7771
2553,12/13/2016 18:30,60.8359
2554,12/13/2016 13:45,61.026
2555,12/12/2016 18:30,61.1698
2556,12/12/2016 13:45,61.049
2557,12/9/2016 18:30,62.7003
2558,12/9/2016 13:45,63.0843
2559,12/8/2016 18:30,63.3591
2560,12/8/2016 13:45,63.3409
2561,12/7/2016 18:30,63.737
2562,12/7/2016 13:45,63.6254
2563,12/6/2016 18:30,63.9474
2564,12/6/2016 13:45,63.7852
2565,12/5/2016 18:30,63.6891
2566,12/5/2016 13:45,63.7315
2567,12/2/2016 18:30,63.8538
2568,12/2/2016 13:45,64.2787
2569,12/1/2016 18:30,63.8625
2570,12/1/2016 13:45,64.0513
2571,11/30/2016 18:30,64.4625
2572,11/30/2016 13:45,64.5955
2573,11/29/2016 18:30,65.3783
2574,11/29/2016 13:45,64.999
2575,11/28/2016 18:30,64.6457
2576,11/28/2016 13:45,65.0153
2577,11/25/2016 18:30,64.8006
2578,11/25/2016 13:45,64.5113
2579,11/24/2016 18:30,64.3883
2580,11/24/2016 13:45,64.3659
2581,11/23/2016 18:30,64.6534
2582,11/23/2016 13:45,64.32
2583,11/22/2016 18:30,63.9642
2584,11/22/2016 13:45,63.6868
2585,11/21/2016 18:30,63.9935
2586,11/21/2016 13:45,64.2468
2587,11/18/2016 18:30,64.6666
2588,11/18/2016 13:45,65.1289
2589,11/17/2016 18:30,64.4634
2590,11/17/2016 13:45,64.623
2591,11/16/2016 18:30,64.8106
2592,11/16/2016 13:45,65.3536
2593,11/15/2016 18:30,64.7664
2594,11/15/2016 13:45,65.2912
2595,11/14/2016 18:30,66.2413
2596,11/14/2016 13:45,66.2088
2597,11/11/2016 18:30,66.0015
2598,11/11/2016 13:45,65.8272
2599,11/10/2016 18:30,64.7943
2600,11/10/2016 13:45,63.4601
2601,11/9/2016 18:30,63.9918
2602,11/9/2016 13:45,63.6347
2603,11/8/2016 18:30,63.7658
2604,11/8/2016 13:45,63.7417
2605,11/7/2016 18:30,63.7411
2606,11/7/2016 13:45,63.8161
2607,11/3/2016 18:30,63.6735
2608,11/3/2016 13:45,63.6503
2609,11/2/2016 18:30,63.6815
2610,11/2/2016 13:45,63.5095
2611,11/1/2016 18:30,63.1114
2612,11/1/2016 13:45,63.1748
2613,10/31/2016 18:30,63.4098
2614,10/31/2016 13:45,63.1854
2615,10/28/2016 18:30,62.9216
2616,10/28/2016 13:45,62.9436
2617,10/27/2016 18:30,62.7636
2618,10/27/2016 13:45,62.8668
2619,10/26/2016 18:30,62.7804
2620,10/26/2016 13:45,62.2612
2621,10/25/2016 18:30,62.1511
2622,10/25/2016 13:45,62.0651
2623,10/24/2016 18:30,62.2308
2624,10/24/2016 13:45,62.1614
2625,10/21/2016 18:30,62.5296
2626,10/21/2016 13:45,62.3587
2627,10/20/2016 18:30,62.4505
2628,10/20/2016 13:45,62.434
2629,10/19/2016 18:30,62.3065
2630,10/19/2016 13:45,62.4848
2631,10/18/2016 18:30,62.9461
2632,10/18/2016 13:45,62.8447
2633,10/17/2016 18:30,63.0653
2634,10/17/2016 13:45,63.036
2635,10/14/2016 18:30,63.0275
2636,10/14/2016 13:45,62.9757
2637,10/13/2016 18:30,63.2398
2638,10/13/2016 13:45,63.2514
2639,10/12/2016 18:30,63.1025
2640,10/12/2016 13:45,62.6054
2641,10/11/2016 18:30,62.7234
2642,10/11/2016 13:45,62.4423
2643,10/10/2016 18:30,61.9796
2644,10/10/2016 13:45,62.43
2645,10/7/2016 18:30,62.0587
2646,10/7/2016 13:45,62.4353
2647,10/6/2016 18:30,62.2863
2648,10/6/2016 13:45,62.3708
2649,10/5/2016 18:30,62.3838
2650,10/5/2016 13:45,62.4501
2651,10/4/2016 18:30,62.4915
2652,10/4/2016 13:45,62.5207
2653,10/3/2016 18:30,62.3608
2654,10/3/2016 13:45,62.2196
2655,9/30/2016 18:30,62.9973
2656,9/30/2016 13:45,63.3181
2657,9/29/2016 18:30,63.0004
2658,9/29/2016 13:45,63.239
2659,9/28/2016 18:30,63.8943
2660,9/28/2016 13:45,63.883
2661,9/27/2016 18:30,63.9684
2662,9/27/2016 13:45,63.8183
2663,9/26/2016 18:30,63.7988
2664,9/26/2016 13:45,63.8412
2665,9/23/2016 18:30,63.7898
2666,9/23/2016 13:45,63.4813
2667,9/22/2016 18:30,63.6313
2668,9/22/2016 13:45,63.7273
2669,9/21/2016 18:30,64.266
2670,9/21/2016 13:45,64.4083
2671,9/20/2016 18:30,64.6521
2672,9/20/2016 13:45,64.9548
2673,9/19/2016 18:30,64.5533
2674,9/19/2016 13:45,64.8528
2675,9/16/2016 18:30,65.09
2676,9/16/2016 13:45,64.978
2677,9/15/2016 18:30,64.7432
2678,9/15/2016 13:45,64.9978
2679,9/14/2016 18:30,65.0279
2680,9/14/2016 13:45,65.0127
2681,9/13/2016 18:30,65.1797
2682,9/13/2016 13:45,64.7308
2683,9/12/2016 18:30,64.7065
2684,9/12/2016 13:45,65.2898
2685,9/9/2016 18:30,64.6239
2686,9/9/2016 13:45,64.4054
2687,9/8/2016 18:30,63.71
2688,9/8/2016 13:45,63.9707
2689,9/7/2016 18:30,64.371
2690,9/7/2016 13:45,64.3479
2691,9/6/2016 18:30,64.5741
2692,9/6/2016 13:45,64.7918
2693,9/5/2016 18:30,64.9547
2694,9/5/2016 13:45,64.8054
2695,9/2/2016 18:30,65.1323
2696,9/2/2016 13:45,65.7715
2697,9/1/2016 18:30,65.804
2698,9/1/2016 13:45,65.2302
2699,8/31/2016 18:30,65.3366
2700,8/31/2016 13:45,65.23
2701,8/30/2016 18:30,65.3095
2702,8/30/2016 13:45,64.8857
2703,8/29/2016 18:30,65.0614
2704,8/29/2016 13:45,65.0504
2705,8/26/2016 18:30,64.3581
2706,8/26/2016 13:45,64.8083
2707,8/25/2016 18:30,64.6911
2708,8/25/2016 13:45,64.938
2709,8/24/2016 18:30,65.2588
2710,8/24/2016 13:45,64.7821
2711,8/23/2016 18:30,64.3748
2712,8/23/2016 13:45,64.7847
2713,8/22/2016 18:30,64.7175
2714,8/22/2016 13:45,64.4778
2715,8/19/2016 18:30,63.9578
2716,8/19/2016 13:45,63.9935
2717,8/18/2016 18:30,63.6934
2718,8/18/2016 13:45,63.6543
2719,8/17/2016 18:30,64.1949
2720,8/17/2016 13:45,64.1383
2721,8/16/2016 18:30,63.8223
2722,8/16/2016 13:45,63.7426
2723,8/15/2016 18:30,64.0355
2724,8/15/2016 13:45,64.3435
2725,8/12/2016 18:30,64.927
2726,8/12/2016 13:45,64.6794
2727,8/11/2016 18:30,64.5204
2728,8/11/2016 13:45,64.7556
2729,8/10/2016 18:30,64.6729
2730,8/10/2016 13:45,64.7755
2731,8/9/2016 18:30,64.6828
2732,8/9/2016 13:45,64.6264
2733,8/8/2016 18:30,64.7413
2734,8/8/2016 13:45,64.9464
2735,8/5/2016 18:30,65.4728
2736,8/5/2016 13:45,65.3789
2737,8/4/2016 18:30,66.0988
2738,8/4/2016 13:45,66.4565
2739,8/3/2016 18:30,66.4535
2740,8/3/2016 13:45,66.6038
2741,8/2/2016 18:30,66.4852
2742,8/2/2016 13:45,66.5842
2743,8/1/2016 18:30,66.5567
2744,8/1/2016 13:45,66.4155
2745,7/29/2016 18:30,66.1253
2746,7/29/2016 13:45,66.9141
2747,7/28/2016 18:30,66.6419
2748,7/28/2016 13:45,66.3554
2749,7/27/2016 18:30,66.1768
2750,7/27/2016 13:45,66.0495
2751,7/26/2016 18:30,66.1326
2752,7/26/2016 13:45,66.086
2753,7/25/2016 18:30,65.415
2754,7/25/2016 13:45,64.886
2755,7/22/2016 18:30,64.821
2756,7/22/2016 13:45,64.482
2757,7/21/2016 18:30,64.1145
2758,7/21/2016 13:45,63.8302
2759,7/20/2016 18:30,63.5482
2760,7/20/2016 13:45,63.2789
2761,7/19/2016 18:30,63.3702
2762,7/19/2016 13:45,63.0122
2763,7/18/2016 18:30,62.9046
2764,7/18/2016 13:45,63.0986
2765,7/15/2016 18:30,63.4228
2766,7/15/2016 13:45,63.1919
2767,7/14/2016 18:30,62.8031
2768,7/14/2016 13:45,63.1865
2769,7/13/2016 18:30,64.0344
2770,7/13/2016 13:45,63.9218
2771,7/12/2016 18:30,63.9945
2772,7/12/2016 13:45,63.8223
2773,7/11/2016 18:30,64.0487
2774,7/11/2016 13:45,64.2
2775,7/8/2016 18:30,63.8585
2776,7/8/2016 13:45,64.2047
2777,7/7/2016 18:30,64.1545
2778,7/7/2016 13:45,64.0458
2779,7/6/2016 18:30,64.5623
2780,7/6/2016 13:45,64.7571
2781,7/5/2016 18:30,64.528
2782,7/5/2016 13:45,64.1463
2783,7/1/2016 18:30,64.0877
2784,7/1/2016 13:45,64.1718
2785,6/30/2016 18:30,63.8875
2786,6/30/2016 13:45,64.15
2787,6/29/2016 18:30,63.7853
2788,6/29/2016 13:45,64.123
2789,6/28/2016 18:30,64.5662
2790,6/28/2016 13:45,64.6837
2791,6/27/2016 18:30,65.4938
2792,6/27/2016 13:45,65.0924
2793,6/24/2016 18:30,65.0619
2794,6/24/2016 13:45,65.4755
2795,6/23/2016 18:30,64.2163
2796,6/23/2016 13:45,64.0327
2797,6/22/2016 18:30,64.3042
2798,6/22/2016 13:45,64.0383
2799,6/21/2016 18:30,63.8801
2800,6/21/2016 13:45,64.1303
2801,6/20/2016 18:30,64.0128
2802,6/20/2016 13:45,64.1545
2803,6/17/2016 18:30,65.0414
2804,6/17/2016 13:45,65.2459
2805,6/16/2016 18:30,65.7201
2806,6/16/2016 13:45,65.8606
2807,6/15/2016 18:30,65.5259
2808,6/15/2016 13:45,65.7886
2809,6/14/2016 18:30,66.0567
2810,6/14/2016 13:45,65.9768
2811,6/10/2016 18:30,64.8051
2812,6/10/2016 13:45,64.4306
2813,6/9/2016 18:30,64.0452
2814,6/9/2016 13:45,64.2049
2815,6/8/2016 18:30,63.9556
2816,6/8/2016 13:45,64.1474
2817,6/7/2016 18:30,64.8913
2818,6/7/2016 13:45,64.9639
2819,6/6/2016 18:30,65.3414
2820,6/6/2016 13:45,65.7635
2821,6/3/2016 18:30,66.05
2822,6/3/2016 13:45,66.959
2823,6/2/2016 18:30,67.2875
2824,6/2/2016 13:45,66.8994
2825,6/1/2016 18:30,66.8795
2826,6/1/2016 13:45,66.8758
2827,5/31/2016 18:30,66.1267
2828,5/31/2016 13:45,65.9559
2829,5/30/2016 18:30,65.8325
2830,5/30/2016 13:45,66.0671
2831,5/27/2016 18:30,66.2202
2832,5/27/2016 13:45,66.0202
2833,5/26/2016 18:30,65.5587
2834,5/26/2016 13:45,65.1273
2835,5/25/2016 18:30,65.7696
2836,5/25/2016 13:45,65.9444
2837,5/24/2016 18:30,66.5532
2838,5/24/2016 13:45,66.96
2839,5/23/2016 18:30,66.9165
2840,5/23/2016 13:45,67.0796
2841,5/20/2016 18:30,66.704
2842,5/20/2016 13:45,66.7649
2843,5/19/2016 18:30,67.1635
2844,5/19/2016 13:45,66.494
2845,5/18/2016 18:30,65.2782
2846,5/18/2016 13:45,65.273
2847,5/17/2016 18:30,64.6583
2848,5/17/2016 13:45,64.8387
2849,5/16/2016 18:30,64.9331
2850,5/16/2016 13:45,65.1327
2851,5/13/2016 18:30,65.1427
2852,5/13/2016 13:45,65.3224
2853,5/12/2016 18:30,65.2828
2854,5/12/2016 13:45,64.7784
2855,5/11/2016 18:30,65.1043
2856,5/11/2016 13:45,66.0695
2857,5/10/2016 18:30,66.3126
2858,5/10/2016 13:45,66.3327
2859,5/6/2016 18:30,65.6044
2860,5/6/2016 13:45,66.1702
2861,5/5/2016 18:30,65.6613
2862,5/5/2016 13:45,65.9913
2863,5/4/2016 18:30,66.3485
2864,5/4/2016 13:45,66.2205
2865,4/29/2016 18:30,64.5572
2866,4/29/2016 13:45,64.2265
2867,4/28/2016 18:30,64.5556
2868,4/28/2016 13:45,64.7109
2869,4/27/2016 18:30,65.7461
2870,4/27/2016 13:45,65.2267
2871,4/26/2016 18:30,65.9093
2872,4/26/2016 13:45,66.3391
2873,4/25/2016 18:30,66.273
2874,4/25/2016 13:45,66.1547
2875,4/22/2016 18:30,66.4257
2876,4/22/2016 13:45,66.205
2877,4/21/2016 18:30,66.1499
2878,4/21/2016 13:45,65.2723
2879,4/20/2016 18:30,65.504
2880,4/20/2016 13:45,65.8077
2881,4/19/2016 18:30,65.6891
2882,4/19/2016 13:45,65.618
2883,4/18/2016 18:30,66.4007
2884,4/18/2016 13:45,67.5581
2885,4/15/2016 18:30,66.4325
2886,4/15/2016 13:45,66.3979
2887,4/14/2016 18:30,66.0206
2888,4/14/2016 13:45,66.1504
2889,4/13/2016 18:30,65.9367
2890,4/13/2016 13:45,65.39
2891,4/12/2016 18:30,65.8345
2892,4/12/2016 13:45,66.3332
2893,4/11/2016 18:30,66.6229
2894,4/11/2016 13:45,66.6908
2895,4/8/2016 18:30,66.9957
2896,4/8/2016 13:45,67.2644
2897,4/7/2016 18:30,68.3239
2898,4/7/2016 13:45,67.8437
2899,4/6/2016 18:30,68.1881
2900,4/6/2016 13:45,68.6421
2901,4/5/2016 18:30,69.2826
2902,4/5/2016 13:45,68.9786
2903,4/4/2016 18:30,68.3246
2904,4/4/2016 13:45,68.4062
2905,4/1/2016 18:30,67.9571
2906,4/1/2016 13:45,67.6653
2907,3/31/2016 18:30,67.0936
2908,3/31/2016 13:45,67.216
2909,3/30/2016 18:30,67.5121
2910,3/30/2016 13:45,67.6656
2911,3/29/2016 18:30,69.1108
2912,3/29/2016 13:45,68.527
2913,3/28/2016 18:30,68.5363
2914,3/28/2016 13:45,67.9664
2915,3/25/2016 18:30,68.38
2916,3/25/2016 13:45,67.8637
2917,3/24/2016 18:30,69.489
2918,3/24/2016 13:45,69.2307
2919,3/23/2016 18:30,68.1916
2920,3/23/2016 13:45,67.7695
2921,3/22/2016 18:30,67.3918
2922,3/22/2016 13:45,67.8206
2923,3/21/2016 18:30,67.907
2924,3/21/2016 13:45,68.2313
2925,3/18/2016 18:30,67.828
2926,3/18/2016 13:45,67.9568
2927,3/17/2016 18:30,68.1691
2928,3/17/2016 13:45,68.468
2929,3/16/2016 18:30,70.6541
2930,3/16/2016 13:45,70.7697
2931,3/15/2016 18:30,71.0787
2932,3/15/2016 13:45,70.8384
2933,3/14/2016 18:30,70.7806
2934,3/14/2016 13:45,70.2428
2935,3/11/2016 18:30,69.8723
2936,3/11/2016 13:45,69.6505
2937,3/10/2016 18:30,71.168
2938,3/10/2016 13:45,70.5766
2939,3/9/2016 18:30,71.0866
2940,3/9/2016 13:45,72.1013
2941,3/7/2016 18:30,71.7594
2942,3/7/2016 13:45,71.7769
2943,3/4/2016 18:30,72.3246
2944,3/4/2016 13:45,73.2805
2945,3/3/2016 18:30,73.558
2946,3/3/2016 13:45,73.6038
2947,3/2/2016 18:30,73.7341
2948,3/2/2016 13:45,74.0445
2949,3/1/2016 18:30,73.9807
2950,3/1/2016 13:45,73.6165
2951,2/29/2016 18:30,75.5127
2952,2/29/2016 13:45,76.1511
2953,2/26/2016 18:30,75.6006
2954,2/26/2016 13:45,74.9959
2955,2/25/2016 18:30,76.0898
2956,2/25/2016 13:45,76.155
2957,2/24/2016 18:30,77.3389
2958,2/24/2016 13:45,77.1667
2959,2/22/2016 18:30,75.3518
2960,2/22/2016 13:45,75.9299
2961,2/20/2016 18:30,76.9331
2962,2/20/2016 13:45,76.6448
2963,2/19/2016 18:30,77.8184
2964,2/19/2016 13:45,76.4345
2965,2/18/2016 18:30,75.6936
2966,2/18/2016 13:45,75.1516
2967,2/17/2016 18:30,75.9779
2968,2/17/2016 13:45,76.92
2969,2/16/2016 18:30,77.9632
2970,2/16/2016 13:45,77.1958
2971,2/15/2016 18:30,77.4247
2972,2/15/2016 13:45,77.4672
2973,2/12/2016 18:30,78.77
2974,2/12/2016 13:45,79.4541
2975,2/11/2016 18:30,80.0063
2976,2/11/2016 13:45,79.4203
2977,2/10/2016 18:30,78.4083
2978,2/10/2016 13:45,78.9425
2979,2/9/2016 18:30,78.3569
2980,2/9/2016 13:45,78.5001
2981,2/8/2016 18:30,78.1691
2982,2/8/2016 13:45,76.9436
2983,2/5/2016 18:30,77.392
2984,2/5/2016 13:45,76.9289
2985,2/4/2016 18:30,75.8186
2986,2/4/2016 13:45,76.5122
2987,2/3/2016 18:30,78.8778
2988,2/3/2016 13:45,78.6113
2989,2/2/2016 18:30,79.2792
2990,2/2/2016 13:45,79.2173
2991,2/1/2016 18:30,76.4418
2992,2/1/2016 13:45,75.8874
2993,1/29/2016 18:30,75.5698
2994,1/29/2016 13:45,75.8368
2995,1/28/2016 18:30,76.7173
2996,1/28/2016 13:45,76.3633
2997,1/27/2016 18:30,78.6073
2998,1/27/2016 13:45,78.7769
2999,1/26/2016 18:30,78.577
3000,1/26/2016 13:45,80.371
3001,1/25/2016 18:30,79.2689
3002,1/25/2016 13:45,79.3374
3003,1/22/2016 18:30,78.3193
3004,1/22/2016 13:45,79.9921
3005,1/21/2016 18:30,83.625
3006,1/21/2016 13:45,84.1541
3007,1/20/2016 18:30,81.3771
3008,1/20/2016 13:45,79.8504
3009,1/19/2016 18:30,78.4777
3010,1/19/2016 13:45,78.3383
3011,1/18/2016 18:30,79.1717
3012,1/18/2016 13:45,78.8228
3013,1/15/2016 18:30,77.5244
3014,1/15/2016 13:45,77.3729
3015,1/14/2016 18:30,76.5472
3016,1/14/2016 13:45,76.4271
3017,1/13/2016 18:30,76.2787
3018,1/13/2016 13:45,76.3336
3019,1/12/2016 18:30,76.4732
3020,1/12/2016 13:45,76.1838
3021,1/11/2016 18:30,75.6852
3022,1/11/2016 13:45,75.5685
3023,1/6/2016 18:30,74.2825
3024,1/6/2016 13:45,74.0702
3025,1/5/2016 18:30,73.4191
3026,1/5/2016 13:45,73.3763
3027,1/4/2016 18:30,72.7696
3028,1/4/2016 13:45,73.1621
