BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,LOW,HIGH,CLOSE,LEGALCLOSEPRICE,ACCINT,WAPRICE,YIELDCLOSE,OPEN,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,MATDATE,DURATION,YIELDATWAP,IRICPICLOSE,BEICLOSE,COUPONPERCENT,COUPONVALUE,BUYBACKDATE,LASTTRADEDATE,FACEVALUE,CURRENCYID,CBRCLOSE,YIELDTOOFFER,YIELDLASTCOUPON,OFFERDATE,FACEUNIT,TRADINGSESSION
TQOB,2021-06-23,ОФЗ 26238,SU26238RMFS4,22,79654104.0,99.6,99.6,99.6,99.6,1.36,99.6,7.27,99.6,79974,99.6,99.6,99.6,79654104.0,79654104.0,79654104.0,2041-05-15,3983,7.27,,,7.1,34.04,,2021-06-23,1000,SUR,,,,,RUB,3
TQOB,2021-06-24,ОФЗ 26238,SU26238RMFS4,32,381638911.85,99.5,99.9,99.5,99.5,1.56,99.578,7.27,99.9,383255,99.578,99.578,99.5,381638911.85,381638911.85,381638911.85,2041-05-15,3982,7.27,,,7.1,34.04,,2021-06-24,1000,SUR,,,,,RUB,3
TQOB,2021-06-25,ОФЗ 26238,SU26238RMFS4,36,352822111.07,99.4,99.75,99.5,99.5,1.75,99.501,7.27,99.5,354592,99.501,99.501,99.5,352822111.07,352822111.07,352822111.07,2041-05-15,3981,7.27,,,7.1,34.04,,2021-06-25,1000,SUR,,,,,RUB,3
TQOB,2021-06-28,ОФЗ 26238,SU26238RMFS4,39,18788565.13,99.4,99.749,99.499,99.499,2.33,99.495,7.27,99.749,18884,99.495,99.495,99.499,18788565.13,18788565.13,18788565.13,2041-05-15,3976,7.28,,,7.1,34.04,,2021-06-28,1000,SUR,,,,,RUB,3
TQOB,2021-06-29,ОФЗ 26238,SU26238RMFS4,11,328091.7,99.399,99.491,99.399,99.399,2.53,99.422,7.28,99.491,330,,99.481,99.399,0.0,1418600.74,0.0,2041-05-15,3975,7.28,,,7.1,34.04,,2021-06-29,1000,SUR,,,,,RUB,3
TQOB,2021-06-30,ОФЗ 26238,SU26238RMFS4,41,2683556.64,99.25,99.499,99.35,99.35,2.72,99.391,7.29,99.499,2700,99.391,99.391,99.35,2683556.64,2683556.64,2683556.64,2041-05-15,3973,7.29,,,7.1,34.04,,2021-06-30,1000,SUR,,,,,RUB,3
TQOB,2021-07-01,ОФЗ 26238,SU26238RMFS4,27,11391950.29,99.21,99.599,99.399,99.399,2.92,99.259,7.28,99.599,11477,99.259,99.259,99.399,11391950.29,11391950.29,11391950.29,2041-05-15,3970,7.3,,,7.1,34.04,,2021-07-01,1000,SUR,,,,,RUB,3
TQOB,2021-07-02,ОФЗ 26238,SU26238RMFS4,28,2742922.31,99.17,101.0,99.2,99.2,3.11,99.237,7.3,100.999,2764,99.237,99.237,99.2,2742922.31,2742922.31,2742922.31,2041-05-15,3969,7.3,,,7.1,34.04,,2021-07-02,1000,SUR,,,,,RUB,3
TQOB,2021-07-05,ОФЗ 26238,SU26238RMFS4,34,1262479.62,99.19,99.489,99.19,99.19,3.7,99.252,7.31,99.3,1272,99.252,99.252,99.19,1262479.62,1262479.62,1262479.62,2041-05-15,3966,7.3,,,7.1,34.04,,2021-07-05,1000,SUR,,,,,RUB,3
TQOB,2021-07-06,ОФЗ 26238,SU26238RMFS4,56,3855459.73,98.909,99.15,99.05,99.05,3.89,99.087,7.32,99.15,3891,99.087,99.087,99.05,3855459.73,3855459.73,3855459.73,2041-05-15,3962,7.32,,,7.1,34.04,,2021-07-06,1000,SUR,,,,,RUB,3
TQOB,2021-07-07,ОФЗ 26238,SU26238RMFS4,85,101522448.03,98.2,100.999,98.299,98.299,4.08,98.212,7.39,99.6,103371,98.212,98.212,98.299,101522448.03,101522448.03,101522448.03,2041-05-15,3947,7.4,,,7.1,34.04,,2021-07-07,1000,SUR,,,,,RUB,3
TQOB,2021-07-08,ОФЗ 26238,SU26238RMFS4,66,631524959.7,98.149,99.1,98.298,98.298,4.28,98.152,7.39,99.1,643414,98.152,98.152,98.298,631524959.7,631524959.7,631524959.7,2041-05-15,3944,7.41,,,7.1,34.04,,2021-07-08,1000,SUR,,,,,RUB,3
TQOB,2021-07-09,ОФЗ 26238,SU26238RMFS4,46,5569100.54,98.4,99.101,98.499,98.499,4.47,98.533,7.37,99.1,5652,98.533,98.533,98.499,5569100.54,5569100.54,5569100.54,2041-05-15,3950,7.37,,,7.1,34.04,,2021-07-09,1000,SUR,,,,,RUB,3
TQOB,2021-07-12,ОФЗ 26238,SU26238RMFS4,86,11411841.73,98.151,98.949,98.2,98.234,5.06,98.217,7.4,98.949,11619,98.217,98.217,98.234,11411841.73,11411841.73,11411841.73,2041-05-15,3942,7.4,,,7.1,34.04,,2021-07-12,1000,SUR,,,,,RUB,3
TQOB,2021-07-13,ОФЗ 26238,SU26238RMFS4,64,2005436.29,98.1,99.099,98.1,98.1,5.25,98.161,7.41,99.099,2043,98.161,98.161,98.1,2005436.29,2005436.29,2005436.29,2041-05-15,3939,7.41,,,7.1,34.04,,2021-07-13,1000,SUR,,,,,RUB,3
TQOB,2021-07-14,ОФЗ 26238,SU26238RMFS4,60,2809493.06,97.952,98.349,98.0,98.0,5.45,98.028,7.42,98.349,2866,98.028,98.028,98.0,2809493.06,2809493.06,2809493.06,2041-05-15,3937,7.42,,,7.1,34.04,,2021-07-14,1000,SUR,,,,,RUB,3
TQOB,2021-07-15,ОФЗ 26238,SU26238RMFS4,39,2354013.01,98.2,98.44,98.25,98.25,5.64,98.289,7.4,98.349,2395,98.289,98.289,98.25,2354013.01,2354013.01,2354013.01,2041-05-15,3939,7.4,,,7.1,34.04,,2021-07-15,1000,SUR,,,,,RUB,3
TQOB,2021-07-16,ОФЗ 26238,SU26238RMFS4,25,3454935.39,98.25,98.6,98.25,98.25,5.84,98.375,7.4,98.395,3512,98.375,98.375,98.25,3454935.39,3454935.39,3454935.39,2041-05-15,3940,7.39,,,7.1,34.04,,2021-07-16,1000,SUR,,,,,RUB,3
TQOB,2021-07-19,ОФЗ 26238,SU26238RMFS4,55,47853935.6,98.0,99.099,98.0,98.0,6.42,97.926,7.42,98.6,48828,98.005,98.005,98.0,47853935.6,47853935.6,47853935.6,2041-05-15,3930,7.43,,,7.1,34.04,,2021-07-19,1000,SUR,,,,,RUB,3
TQOB,2021-07-20,ОФЗ 26238,SU26238RMFS4,30,290730.05,98.199,98.45,98.45,98.45,6.61,98.354,7.38,98.199,296,,98.008,98.45,0.0,7869070.05,0.0,2041-05-15,3936,7.39,,,7.1,34.04,,2021-07-20,1000,SUR,,,,,RUB,3
TQOB,2021-07-21,ОФЗ 26238,SU26238RMFS4,41,2988365.26,98.45,99.101,99.1,99.1,6.81,98.887,7.31,98.6,3022,98.887,98.887,99.1,2988365.26,2988365.26,2988365.26,2041-05-15,3943,7.34,,,7.1,34.04,,2021-07-21,1000,SUR,,,,,RUB,3
TQOB,2021-07-22,ОФЗ 26238,SU26238RMFS4,52,163796251.46,98.9,100.1,100.1,100.1,7.0,100.0,7.22,99.599,163796,100.0,100.0,100.1,163796251.46,163796251.46,163796251.46,2041-05-15,3961,7.23,,,7.1,34.04,,2021-07-22,1000,SUR,,,,,RUB,3
TQOB,2021-07-23,ОФЗ 26238,SU26238RMFS4,30,142045.85,99.902,100.288,99.931,99.931,7.2,100.032,7.23,99.902,142,,100.095,99.931,0.0,1977879.85,0.0,2041-05-15,3961,7.22,,,7.1,34.04,,2021-07-23,1000,SUR,,,,,RUB,3
TQOB,2021-07-26,ОФЗ 26238,SU26238RMFS4,40,31692955.1,99.131,100.25,100.25,100.25,7.78,100.0,7.2,100.248,31693,100.0,100.0,100.25,31692955.1,31692955.1,31692955.1,2041-05-15,3958,7.22,,,7.1,34.04,,2021-07-26,1000,SUR,,,,,RUB,3
TQOB,2021-07-27,ОФЗ 26238,SU26238RMFS4,25,666728.73,99.501,100.399,100.399,100.399,7.98,100.26,7.19,99.501,665,100.26,100.26,100.399,666728.73,666728.73,666728.73,2041-05-15,3961,7.2,,,7.1,34.04,,2021-07-27,1000,SUR,,,,,RUB,3
TQOB,2021-07-28,ОФЗ 26238,SU26238RMFS4,58,712234.47,98.502,100.399,100.2,100.2,8.17,99.613,7.21,100.398,715,99.613,99.613,100.2,712234.47,712234.47,712234.47,2041-05-15,3950,7.26,,,7.1,34.04,,2021-07-28,1000,SUR,,,,,RUB,3
TQOB,2021-07-29,ОФЗ 26238,SU26238RMFS4,25,3808531.52,100.168,100.799,100.764,100.764,8.36,100.225,7.15,100.798,3800,100.225,100.225,100.764,3808531.52,3808531.52,3808531.52,2041-05-15,3959,7.2,,,7.1,34.04,,2021-07-29,1000,SUR,,,,,RUB,3
TQOB,2021-07-30,ОФЗ 26238,SU26238RMFS4,19,2634835.93,100.796,100.8,100.796,100.796,8.56,100.405,7.15,100.8,2614,100.797,100.797,100.796,2634835.93,2634835.93,2634835.93,2041-05-15,3959,7.19,,,7.1,34.04,,2021-07-30,1000,SUR,,,,,RUB,3
TQOB,2021-08-02,ОФЗ 26238,SU26238RMFS4,45,14412518.94,99.9,102.0,100.998,100.998,9.14,99.976,7.13,101.999,14416,99.976,99.976,100.998,14412518.94,14412518.94,14412518.94,2041-05-15,3950,7.23,,,7.1,34.04,,2021-08-02,1000,SUR,,,,,RUB,3
TQOB,2021-08-03,ОФЗ 26238,SU26238RMFS4,65,10947420.57,99.5,102.0,100.399,100.399,9.34,99.658,7.19,101.0,10985,99.658,99.658,100.399,10947420.57,10947420.57,10947420.57,2041-05-15,3944,7.26,,,7.1,34.04,,2021-08-03,1000,SUR,,,,,RUB,3
TQOB,2021-08-04,ОФЗ 26238,SU26238RMFS4,167,900592508.04,99.3,101.99,99.5,99.5,9.53,99.373,7.27,101.99,906278,99.373,99.373,99.5,900592508.04,900592508.04,900592508.04,2041-05-15,3938,7.29,,,7.1,34.04,,2021-08-04,1000,SUR,,,,,RUB,3
TQOB,2021-08-05,ОФЗ 26238,SU26238RMFS4,126,529904548.39,99.499,102.0,99.589,99.589,9.73,99.521,7.27,101.997,532380,99.535,99.535,99.589,529904548.39,529904548.39,529904548.39,2041-05-15,3940,7.27,,,7.1,34.04,,2021-08-05,1000,SUR,,,,,RUB,3
TQOB,2021-08-06,ОФЗ 26238,SU26238RMFS4,95,20615337.42,99.183,101.999,99.599,99.599,9.92,99.615,7.26,101.999,20695,99.615,99.615,99.599,20615337.42,20615337.42,20615337.42,2041-05-15,3941,7.26,,,7.1,34.04,,2021-08-06,1000,SUR,,,,,RUB,3
TQOB,2021-08-09,ОФЗ 26238,SU26238RMFS4,115,24425938.69,99.18,101.998,99.598,99.598,10.5,99.345,7.26,101.998,24587,99.345,99.345,99.598,24425938.69,24425938.69,24425938.69,2041-05-15,3933,7.29,,,7.1,34.04,,2021-08-09,1000,SUR,,,,,RUB,3
TQOB,2021-08-10,ОФЗ 26238,SU26238RMFS4,189,309543948.11,99.1,101.578,99.2,99.2,10.7,99.102,7.3,101.578,312350,99.102,99.102,99.2,309543948.11,309543948.11,309543948.11,2041-05-15,3928,7.31,,,7.1,34.04,,2021-08-10,1000,SUR,,,,,RUB,3
TQOB,2021-08-11,ОФЗ 26238,SU26238RMFS4,240,67536598.31,98.76,99.6,98.999,98.999,10.89,98.817,7.32,99.2,68345,98.817,98.817,98.999,67536598.31,67536598.31,67536598.31,2041-05-15,3922,7.34,,,7.1,34.04,,2021-08-11,1000,SUR,,,,,RUB,3
TQOB,2021-08-12,ОФЗ 26238,SU26238RMFS4,166,25522147.73,98.804,100.998,99.135,99.135,11.09,99.134,7.31,99.599,25745,99.134,99.134,99.135,25522147.73,25522147.73,25522147.73,2041-05-15,3926,7.31,,,7.1,34.04,,2021-08-12,1000,SUR,,,,,RUB,3
TQOB,2021-08-13,ОФЗ 26238,SU26238RMFS4,157,3866667.96,98.901,99.6,99.19,99.19,11.28,99.069,7.3,99.596,3903,99.069,99.069,99.19,3866667.96,3866667.96,3866667.96,2041-05-15,3924,7.32,,,7.1,34.04,,2021-08-13,1000,SUR,,,,,RUB,3
TQOB,2021-08-16,ОФЗ 26238,SU26238RMFS4,202,46644950.19,98.903,100.55,99.349,99.349,11.87,99.084,7.29,99.599,47076,99.084,99.084,99.349,46644950.19,46644950.19,46644950.19,2041-05-15,3921,7.32,,,7.1,34.04,,2021-08-16,1000,SUR,,,,,RUB,3
TQOB,2021-08-17,ОФЗ 26238,SU26238RMFS4,265,24372058.85,98.796,100.55,98.996,98.996,12.06,99.013,7.32,100.049,24615,99.013,99.013,98.996,24372058.85,24372058.85,24372058.85,2041-05-15,3920,7.32,,,7.1,34.04,,2021-08-17,1000,SUR,,,,,RUB,3
TQOB,2021-08-18,ОФЗ 26238,SU26238RMFS4,297,1082679959.79,98.8,99.45,98.9,98.9,12.25,98.949,7.33,99.45,1094181,98.949,98.949,98.9,1082679959.79,1082679959.79,1082679959.79,2041-05-15,3917,7.33,,,7.1,34.04,,2021-08-18,1000,SUR,,,,,RUB,3
TQOB,2021-08-19,ОФЗ 26238,SU26238RMFS4,320,337537184.49,98.507,98.85,98.65,98.65,12.45,98.707,7.36,98.85,342020,98.689,98.689,98.65,337537184.49,337537184.49,337537184.49,2041-05-15,3913,7.35,,,7.1,34.04,,2021-08-19,1000,SUR,,,,,RUB,3
TQOB,2021-08-20,ОФЗ 26238,SU26238RMFS4,283,27716208.72,98.601,99.597,98.75,98.749,12.64,98.676,7.35,99.1,28074,98.726,98.726,98.749,27716208.72,27716208.72,27716208.72,2041-05-15,3910,7.36,,,7.1,34.04,,2021-08-20,1000,SUR,,,,,RUB,3
TQOB,2021-08-23,ОФЗ 26238,SU26238RMFS4,336,410656207.63,98.5,99.099,98.599,98.599,13.23,98.584,7.36,98.6,416554,98.584,98.584,98.599,410656207.63,410656207.63,410656207.63,2041-05-15,3905,7.37,,,7.1,34.04,,2021-08-23,1000,SUR,,,,,RUB,3
TQOB,2021-08-24,ОФЗ 26238,SU26238RMFS4,238,256421456.67,98.4,99.097,98.55,98.55,13.42,98.46,7.37,99.097,260431,98.46,98.46,98.55,256421456.67,256421456.67,256421456.67,2041-05-15,3903,7.38,,,7.1,34.04,,2021-08-24,1000,SUR,,,,,RUB,3
TQOB,2021-08-25,ОФЗ 26238,SU26238RMFS4,245,9319529.51,98.3,99.094,98.499,98.499,13.62,98.515,7.37,99.094,9460,98.515,98.515,98.499,9319529.51,9319529.51,9319529.51,2041-05-15,3903,7.37,,,7.1,34.04,,2021-08-25,1000,SUR,,,,,RUB,3
TQOB,2021-08-26,ОФЗ 26238,SU26238RMFS4,265,5740744.6,98.149,98.696,98.199,98.199,13.81,98.3,7.4,98.696,5840,98.3,98.3,98.199,5740744.6,5740744.6,5740744.6,2041-05-15,3899,7.39,,,7.1,34.04,,2021-08-26,1000,SUR,,,,,RUB,3
TQOB,2021-08-27,ОФЗ 26238,SU26238RMFS4,204,5304883.84,98.1,98.65,98.65,98.65,14.01,98.439,7.36,98.101,5389,98.439,98.439,98.65,5304883.84,5304883.84,5304883.84,2041-05-15,3900,7.38,,,7.1,34.04,,2021-08-27,1000,SUR,,,,,RUB,3
TQOB,2021-08-30,ОФЗ 26238,SU26238RMFS4,218,9592618.43,98.001,99.598,98.599,98.599,14.59,98.618,7.36,99.1,9727,98.618,98.618,98.599,9592618.43,9592618.43,9592618.43,2041-05-15,3900,7.36,,,7.1,34.04,,2021-08-30,1000,SUR,,,,,RUB,3
TQOB,2021-08-31,ОФЗ 26238,SU26238RMFS4,223,212300798.7,98.151,99.1,98.45,98.45,14.78,98.451,7.38,98.998,215642,98.451,98.451,98.45,212300798.7,212300798.7,212300798.7,2041-05-15,3896,7.38,,,7.1,34.04,,2021-08-31,1000,SUR,,,,,RUB,3
TQOB,2021-09-01,ОФЗ 26238,SU26238RMFS4,605,4451334983.15,98.1,98.6,98.19,98.182,14.98,98.231,7.41,98.5,4531499,98.231,98.231,98.182,4451334983.15,4451334983.15,4451334983.15,2041-05-15,3891,7.4,,,7.1,34.04,,2021-09-01,1000,SUR,,,,,RUB,3
TQOB,2021-09-02,ОФЗ 26238,SU26238RMFS4,399,1528876032.06,97.999,98.6,98.05,98.049,15.17,98.03,7.42,98.6,1559539,98.034,98.034,98.049,1528876032.06,1528876032.06,1528876032.06,2041-05-15,3887,7.42,,,7.1,34.04,,2021-09-02,1000,SUR,,,,,RUB,3
TQOB,2021-09-03,ОФЗ 26238,SU26238RMFS4,270,1091544228.12,98.0,98.296,98.088,98.088,15.37,98.07,7.42,98.05,1113023,98.07,98.07,98.088,1091544228.12,1091544228.12,1091544228.12,2041-05-15,3886,7.42,,,7.1,34.04,,2021-09-03,1000,SUR,,,,,RUB,3
TQOB,2021-09-06,ОФЗ 26238,SU26238RMFS4,325,8257069.99,97.973,98.746,98.0,98.0,15.95,97.972,7.42,98.599,8421,98.053,98.053,98.0,8257069.99,8257069.99,8257069.99,2041-05-15,3881,7.43,,,7.1,34.04,,2021-09-06,1000,SUR,,,,,RUB,3
TQOB,2021-09-07,ОФЗ 26238,SU26238RMFS4,297,23074494.97,97.7,98.599,97.999,97.999,16.14,97.724,7.42,98.597,23551,97.977,97.977,97.999,23074494.97,23074494.97,23074494.97,2041-05-15,3877,7.45,,,7.1,34.04,,2021-09-07,1000,SUR,,,,,RUB,3
TQOB,2021-09-08,ОФЗ 26238,SU26238RMFS4,144,260138754.45,97.877,98.6,98.099,98.099,16.34,98.014,7.41,98.598,265410,98.014,98.014,98.099,260138754.45,260138754.45,260138754.45,2041-05-15,3881,7.42,,,7.1,34.04,,2021-09-08,1000,SUR,,,,,RUB,3
TQOB,2021-09-09,ОФЗ 26238,SU26238RMFS4,353,322499260.29,97.793,98.39,98.079,98.079,16.53,97.899,7.42,97.851,329095,97.996,97.996,98.079,322499260.29,322499260.29,322499260.29,2041-05-15,3878,7.43,,,7.1,34.04,,2021-09-09,1000,SUR,,,,,RUB,3
TQOB,2021-09-10,ОФЗ 26238,SU26238RMFS4,365,357529068.6,97.752,98.5,98.3,98.3,16.73,98.243,7.39,97.822,364075,98.202,98.202,98.3,357529068.6,357529068.6,357529068.6,2041-05-15,3882,7.4,,,7.1,34.04,,2021-09-10,1000,SUR,,,,,RUB,3
TQOB,2021-09-13,ОФЗ 26238,SU26238RMFS4,213,28840385.07,97.803,98.6,98.394,98.394,17.31,98.311,7.38,97.803,29336,98.311,98.311,98.394,28840385.07,28840385.07,28840385.07,2041-05-15,3881,7.39,,,7.1,34.04,,2021-09-13,1000,SUR,,,,,RUB,3
TQOB,2021-09-14,ОФЗ 26238,SU26238RMFS4,460,814273184.12,97.652,99.1,97.799,97.799,17.51,97.829,7.44,98.599,831675,97.908,97.908,97.799,814273184.12,814273184.12,814273184.12,2041-05-15,3871,7.44,,,7.1,34.04,,2021-09-14,1000,SUR,,,,,RUB,3
TQOB,2021-09-15,ОФЗ 26238,SU26238RMFS4,479,693265145.31,97.37,97.999,97.45,97.45,17.7,97.425,7.48,97.996,711591,97.425,97.425,97.45,693265145.31,693265145.31,693265145.31,2041-05-15,3864,7.48,,,7.1,34.04,,2021-09-15,1000,SUR,,,,,RUB,3
TQOB,2021-09-16,ОФЗ 26238,SU26238RMFS4,347,191476520.69,97.38,98.337,97.499,97.499,17.9,97.624,7.48,98.337,196195,97.595,97.595,97.499,191476520.69,191476520.69,191476520.69,2041-05-15,3866,7.46,,,7.1,34.04,,2021-09-16,1000,SUR,,,,,RUB,3
TQOB,2021-09-17,ОФЗ 26238,SU26238RMFS4,412,140553907.9,97.25,97.978,97.409,97.409,18.09,97.401,7.48,97.8,144305,97.401,97.401,97.409,140553907.9,140553907.9,140553907.9,2041-05-15,3860,7.49,,,7.1,34.04,,2021-09-17,1000,SUR,,,,,RUB,3
TQOB,2021-09-20,ОФЗ 26238,SU26238RMFS4,614,488613639.15,96.5,98.099,96.72,96.72,18.67,96.899,7.56,98.099,504251,96.899,96.899,96.72,488613639.15,488613639.15,488613639.15,2041-05-15,3849,7.54,,,7.1,34.04,,2021-09-20,1000,SUR,,,,,RUB,3
TQOB,2021-09-21,ОФЗ 26238,SU26238RMFS4,250,232129593.45,96.726,97.498,97.295,97.295,18.87,97.259,7.5,97.498,238800,97.207,97.207,97.295,232129593.45,232129593.45,232129593.45,2041-05-15,3854,7.5,,,7.1,34.04,,2021-09-21,1000,SUR,,,,,RUB,3
TQOB,2021-09-22,ОФЗ 26238,SU26238RMFS4,239,261926477.81,97.101,98.542,97.346,97.346,19.06,97.387,7.49,97.296,268953,97.387,97.387,97.346,261926477.81,261926477.81,261926477.81,2041-05-15,3855,7.49,,,7.1,34.04,,2021-09-22,1000,SUR,,,,,RUB,3
TQOB,2021-09-23,ОФЗ 26238,SU26238RMFS4,407,128881781.52,96.499,97.698,96.64,96.64,19.26,96.727,7.56,97.3,133243,96.727,96.727,96.64,128881781.52,128881781.52,128881781.52,2041-05-15,3842,7.56,,,7.1,34.04,,2021-09-23,1000,SUR,,,,,RUB,3
