30.12.2021	8,50
25.12.2018	7,75
24.12.2018	7,75
21.12.2018	7,75
20.12.2018	7,75
19.12.2018	7,75
18.12.2018	7,75
17.12.2018	7,75
14.12.2018	7,50
13.12.2018	7,50
12.12.2018	7,50
11.12.2018	7,50
10.12.2018	7,50
07.12.2018	7,50
06.12.2018	7,50
05.12.2018	7,50
04.12.2018	7,50
03.12.2018	7,50
30.11.2018	7,50
29.11.2018	7,50
28.11.2018	7,50
27.11.2018	7,50
26.11.2018	7,50
23.11.2018	7,50
22.11.2018	7,50
21.11.2018	7,50
20.11.2018	7,50
19.11.2018	7,50
16.11.2018	7,50
15.11.2018	7,50
14.11.2018	7,50
13.11.2018	7,50
12.11.2018	7,50
09.11.2018	7,50
08.11.2018	7,50
07.11.2018	7,50
06.11.2018	7,50
02.11.2018	7,50
01.11.2018	7,50
31.10.2018	7,50
30.10.2018	7,50
29.10.2018	7,50
26.10.2018	7,50
25.10.2018	7,50
24.10.2018	7,50
23.10.2018	7,50
22.10.2018	7,50
19.10.2018	7,50
18.10.2018	7,50
17.10.2018	7,50
16.10.2018	7,50
15.10.2018	7,50
12.10.2018	7,50
11.10.2018	7,50
10.10.2018	7,50
09.10.2018	7,50
08.10.2018	7,50
05.10.2018	7,50
04.10.2018	7,50
03.10.2018	7,50
02.10.2018	7,50
01.10.2018	7,50
28.09.2018	7,50
27.09.2018	7,50
26.09.2018	7,50
25.09.2018	7,50
24.09.2018	7,50
21.09.2018	7,50
20.09.2018	7,50
19.09.2018	7,50
18.09.2018	7,50
17.09.2018	7,50
14.09.2018	7,25
13.09.2018	7,25
12.09.2018	7,25
11.09.2018	7,25
10.09.2018	7,25
07.09.2018	7,25
06.09.2018	7,25
05.09.2018	7,25
04.09.2018	7,25
03.09.2018	7,25
31.08.2018	7,25
30.08.2018	7,25
29.08.2018	7,25
28.08.2018	7,25
27.08.2018	7,25
24.08.2018	7,25
23.08.2018	7,25
22.08.2018	7,25
21.08.2018	7,25
20.08.2018	7,25
17.08.2018	7,25
16.08.2018	7,25
15.08.2018	7,25
14.08.2018	7,25
13.08.2018	7,25
10.08.2018	7,25
09.08.2018	7,25
08.08.2018	7,25
07.08.2018	7,25
06.08.2018	7,25
03.08.2018	7,25
02.08.2018	7,25
01.08.2018	7,25
31.07.2018	7,25
30.07.2018	7,25
27.07.2018	7,25
26.07.2018	7,25
25.07.2018	7,25
24.07.2018	7,25
23.07.2018	7,25
20.07.2018	7,25
19.07.2018	7,25
18.07.2018	7,25
17.07.2018	7,25
16.07.2018	7,25
13.07.2018	7,25
12.07.2018	7,25
11.07.2018	7,25
10.07.2018	7,25
09.07.2018	7,25
06.07.2018	7,25
05.07.2018	7,25
04.07.2018	7,25
03.07.2018	7,25
02.07.2018	7,25
29.06.2018	7,25
28.06.2018	7,25
27.06.2018	7,25
26.06.2018	7,25
25.06.2018	7,25
22.06.2018	7,25
21.06.2018	7,25
20.06.2018	7,25
19.06.2018	7,25
18.06.2018	7,25
15.06.2018	7,25
14.06.2018	7,25
13.06.2018	7,25
09.06.2018	7,25
08.06.2018	7,25
07.06.2018	7,25
06.06.2018	7,25
05.06.2018	7,25
04.06.2018	7,25
01.06.2018	7,25
31.05.2018	7,25
30.05.2018	7,25
29.05.2018	7,25
28.05.2018	7,25
25.05.2018	7,25
24.05.2018	7,25
23.05.2018	7,25
22.05.2018	7,25
21.05.2018	7,25
18.05.2018	7,25
17.05.2018	7,25
16.05.2018	7,25
15.05.2018	7,25
14.05.2018	7,25
11.05.2018	7,25
10.05.2018	7,25
08.05.2018	7,25
07.05.2018	7,25
04.05.2018	7,25
03.05.2018	7,25
28.04.2018	7,25
27.04.2018	7,25
26.04.2018	7,25
25.04.2018	7,25
24.04.2018	7,25
23.04.2018	7,25
20.04.2018	7,25
19.04.2018	7,25
18.04.2018	7,25
17.04.2018	7,25
16.04.2018	7,25
13.04.2018	7,25
12.04.2018	7,25
11.04.2018	7,25
10.04.2018	7,25
09.04.2018	7,25
06.04.2018	7,25
05.04.2018	7,25
04.04.2018	7,25
03.04.2018	7,25
02.04.2018	7,25
30.03.2018	7,25
29.03.2018	7,25
28.03.2018	7,25
27.03.2018	7,25
26.03.2018	7,25
23.03.2018	7,50
22.03.2018	7,50
21.03.2018	7,50
20.03.2018	7,50
19.03.2018	7,50
16.03.2018	7,50
15.03.2018	7,50
14.03.2018	7,50
13.03.2018	7,50
12.03.2018	7,50
07.03.2018	7,50
06.03.2018	7,50
05.03.2018	7,50
02.03.2018	7,50
01.03.2018	7,50
28.02.2018	7,50
27.02.2018	7,50
26.02.2018	7,50
22.02.2018	7,50
21.02.2018	7,50
20.02.2018	7,50
19.02.2018	7,50
16.02.2018	7,50
15.02.2018	7,50
14.02.2018	7,50
13.02.2018	7,50
12.02.2018	7,50
09.02.2018	7,75
08.02.2018	7,75
07.02.2018	7,75
06.02.2018	7,75
05.02.2018	7,75
02.02.2018	7,75
01.02.2018	7,75
31.01.2018	7,75
30.01.2018	7,75
29.01.2018	7,75
26.01.2018	7,75
25.01.2018	7,75
24.01.2018	7,75
23.01.2018	7,75
22.01.2018	7,75
19.01.2018	7,75
18.01.2018	7,75
17.01.2018	7,75
16.01.2018	7,75
15.01.2018	7,75
12.01.2018	7,75
11.01.2018	7,75
10.01.2018	7,75
09.01.2018	7,75
29.12.2017	7,75
28.12.2017	7,75
27.12.2017	7,75
26.12.2017	7,75
25.12.2017	7,75
22.12.2017	7,75
21.12.2017	7,75
20.12.2017	7,75
19.12.2017	7,75
18.12.2017	7,75
15.12.2017	8,25
14.12.2017	8,25
13.12.2017	8,25
12.12.2017	8,25
11.12.2017	8,25
08.12.2017	8,25
07.12.2017	8,25
06.12.2017	8,25
05.12.2017	8,25
04.12.2017	8,25
01.12.2017	8,25
30.11.2017	8,25
29.11.2017	8,25
28.11.2017	8,25
27.11.2017	8,25
24.11.2017	8,25
23.11.2017	8,25
22.11.2017	8,25
21.11.2017	8,25
20.11.2017	8,25
17.11.2017	8,25
16.11.2017	8,25
15.11.2017	8,25
14.11.2017	8,25
13.11.2017	8,25
10.11.2017	8,25
09.11.2017	8,25
08.11.2017	8,25
07.11.2017	8,25
03.11.2017	8,25
02.11.2017	8,25
01.11.2017	8,25
31.10.2017	8,25
30.10.2017	8,25
27.10.2017	8,50
26.10.2017	8,50
25.10.2017	8,50
24.10.2017	8,50
23.10.2017	8,50
20.10.2017	8,50
19.10.2017	8,50
18.10.2017	8,50
17.10.2017	8,50
16.10.2017	8,50
13.10.2017	8,50
12.10.2017	8,50
11.10.2017	8,50
10.10.2017	8,50
09.10.2017	8,50
06.10.2017	8,50
05.10.2017	8,50
04.10.2017	8,50
03.10.2017	8,50
02.10.2017	8,50
29.09.2017	8,50
28.09.2017	8,50
27.09.2017	8,50
26.09.2017	8,50
25.09.2017	8,50
22.09.2017	8,50
21.09.2017	8,50
20.09.2017	8,50
19.09.2017	8,50
18.09.2017	8,50
15.09.2017	9,00
14.09.2017	9,00
13.09.2017	9,00
12.09.2017	9,00
11.09.2017	9,00
08.09.2017	9,00
07.09.2017	9,00
06.09.2017	9,00
05.09.2017	9,00
04.09.2017	9,00
01.09.2017	9,00
31.08.2017	9,00
30.08.2017	9,00
29.08.2017	9,00
28.08.2017	9,00
25.08.2017	9,00
24.08.2017	9,00
23.08.2017	9,00
22.08.2017	9,00
21.08.2017	9,00
18.08.2017	9,00
17.08.2017	9,00
16.08.2017	9,00
15.08.2017	9,00
14.08.2017	9,00
11.08.2017	9,00
10.08.2017	9,00
09.08.2017	9,00
08.08.2017	9,00
07.08.2017	9,00
04.08.2017	9,00
03.08.2017	9,00
02.08.2017	9,00
01.08.2017	9,00
31.07.2017	9,00
28.07.2017	9,00
27.07.2017	9,00
26.07.2017	9,00
25.07.2017	9,00
24.07.2017	9,00
21.07.2017	9,00
20.07.2017	9,00
19.07.2017	9,00
18.07.2017	9,00
17.07.2017	9,00
14.07.2017	9,00
13.07.2017	9,00
12.07.2017	9,00
11.07.2017	9,00
10.07.2017	9,00
07.07.2017	9,00
06.07.2017	9,00
05.07.2017	9,00
04.07.2017	9,00
03.07.2017	9,00
30.06.2017	9,00
29.06.2017	9,00
28.06.2017	9,00
27.06.2017	9,00
26.06.2017	9,00
23.06.2017	9,00
22.06.2017	9,00
21.06.2017	9,00
20.06.2017	9,00
19.06.2017	9,00
16.06.2017	9,25
15.06.2017	9,25
14.06.2017	9,25
13.06.2017	9,25
09.06.2017	9,25
08.06.2017	9,25
07.06.2017	9,25
06.06.2017	9,25
05.06.2017	9,25
02.06.2017	9,25
01.06.2017	9,25
31.05.2017	9,25
30.05.2017	9,25
29.05.2017	9,25
26.05.2017	9,25
25.05.2017	9,25
24.05.2017	9,25
23.05.2017	9,25
22.05.2017	9,25
19.05.2017	9,25
18.05.2017	9,25
17.05.2017	9,25
16.05.2017	9,25
15.05.2017	9,25
12.05.2017	9,25
11.05.2017	9,25
10.05.2017	9,25
05.05.2017	9,25
04.05.2017	9,25
03.05.2017	9,25
02.05.2017	9,25
28.04.2017	9,75
27.04.2017	9,75
26.04.2017	9,75
25.04.2017	9,75
24.04.2017	9,75
21.04.2017	9,75
20.04.2017	9,75
19.04.2017	9,75
18.04.2017	9,75
17.04.2017	9,75
14.04.2017	9,75
13.04.2017	9,75
12.04.2017	9,75
11.04.2017	9,75
10.04.2017	9,75
07.04.2017	9,75
06.04.2017	9,75
05.04.2017	9,75
04.04.2017	9,75
03.04.2017	9,75
31.03.2017	9,75
30.03.2017	9,75
29.03.2017	9,75
28.03.2017	9,75
27.03.2017	9,75
24.03.2017	10,00
23.03.2017	10,00
22.03.2017	10,00
21.03.2017	10,00
20.03.2017	10,00
17.03.2017	10,00
16.03.2017	10,00
15.03.2017	10,00
14.03.2017	10,00
13.03.2017	10,00
10.03.2017	10,00
09.03.2017	10,00
07.03.2017	10,00
06.03.2017	10,00
03.03.2017	10,00
02.03.2017	10,00
01.03.2017	10,00
28.02.2017	10,00
27.02.2017	10,00
22.02.2017	10,00
21.02.2017	10,00
20.02.2017	10,00
17.02.2017	10,00
16.02.2017	10,00
15.02.2017	10,00
14.02.2017	10,00
13.02.2017	10,00
10.02.2017	10,00
09.02.2017	10,00
08.02.2017	10,00
07.02.2017	10,00
06.02.2017	10,00
03.02.2017	10,00
02.02.2017	10,00
01.02.2017	10,00
31.01.2017	10,00
30.01.2017	10,00
27.01.2017	10,00
26.01.2017	10,00
25.01.2017	10,00
24.01.2017	10,00
23.01.2017	10,00
20.01.2017	10,00
19.01.2017	10,00
18.01.2017	10,00
17.01.2017	10,00
16.01.2017	10,00
13.01.2017	10,00
12.01.2017	10,00
11.01.2017	10,00
10.01.2017	10,00
09.01.2017	10,00
30.12.2016	10,00
29.12.2016	10,00
28.12.2016	10,00
27.12.2016	10,00
26.12.2016	10,00
23.12.2016	10,00
22.12.2016	10,00
21.12.2016	10,00
20.12.2016	10,00
19.12.2016	10,00
16.12.2016	10,00
15.12.2016	10,00
14.12.2016	10,00
13.12.2016	10,00
12.12.2016	10,00
09.12.2016	10,00
08.12.2016	10,00
07.12.2016	10,00
06.12.2016	10,00
05.12.2016	10,00
02.12.2016	10,00
01.12.2016	10,00
30.11.2016	10,00
29.11.2016	10,00
28.11.2016	10,00
25.11.2016	10,00
24.11.2016	10,00
23.11.2016	10,00
22.11.2016	10,00
21.11.2016	10,00
18.11.2016	10,00
17.11.2016	10,00
16.11.2016	10,00
15.11.2016	10,00
14.11.2016	10,00
11.11.2016	10,00
10.11.2016	10,00
09.11.2016	10,00
08.11.2016	10,00
07.11.2016	10,00
03.11.2016	10,00
02.11.2016	10,00
01.11.2016	10,00
31.10.2016	10,00
28.10.2016	10,00
27.10.2016	10,00
26.10.2016	10,00
25.10.2016	10,00
24.10.2016	10,00
21.10.2016	10,00
20.10.2016	10,00
19.10.2016	10,00
18.10.2016	10,00
17.10.2016	10,00
14.10.2016	10,00
13.10.2016	10,00
12.10.2016	10,00
11.10.2016	10,00
10.10.2016	10,00
07.10.2016	10,00
06.10.2016	10,00
05.10.2016	10,00
04.10.2016	10,00
03.10.2016	10,00
30.09.2016	10,00
29.09.2016	10,00
28.09.2016	10,00
27.09.2016	10,00
26.09.2016	10,00
23.09.2016	10,00
22.09.2016	10,00
21.09.2016	10,00
20.09.2016	10,00
19.09.2016	10,00
16.09.2016	10,50
15.09.2016	10,50
14.09.2016	10,50
13.09.2016	10,50
12.09.2016	10,50
09.09.2016	10,50
08.09.2016	10,50
07.09.2016	10,50
06.09.2016	10,50
05.09.2016	10,50
02.09.2016	10,50
01.09.2016	10,50
31.08.2016	10,50
30.08.2016	10,50
29.08.2016	10,50
26.08.2016	10,50
25.08.2016	10,50
24.08.2016	10,50
23.08.2016	10,50
22.08.2016	10,50
19.08.2016	10,50
18.08.2016	10,50
17.08.2016	10,50
16.08.2016	10,50
15.08.2016	10,50
12.08.2016	10,50
11.08.2016	10,50
10.08.2016	10,50
09.08.2016	10,50
08.08.2016	10,50
05.08.2016	10,50
04.08.2016	10,50
03.08.2016	10,50
02.08.2016	10,50
01.08.2016	10,50
29.07.2016	10,50
28.07.2016	10,50
27.07.2016	10,50
26.07.2016	10,50
25.07.2016	10,50
22.07.2016	10,50
21.07.2016	10,50
20.07.2016	10,50
19.07.2016	10,50
18.07.2016	10,50
15.07.2016	10,50
14.07.2016	10,50
13.07.2016	10,50
12.07.2016	10,50
11.07.2016	10,50
08.07.2016	10,50
07.07.2016	10,50
06.07.2016	10,50
05.07.2016	10,50
04.07.2016	10,50
01.07.2016	10,50
30.06.2016	10,50
29.06.2016	10,50
28.06.2016	10,50
27.06.2016	10,50
24.06.2016	10,50
23.06.2016	10,50
22.06.2016	10,50
21.06.2016	10,50
20.06.2016	10,50
17.06.2016	10,50
16.06.2016	10,50
15.06.2016	10,50
14.06.2016	10,50
10.06.2016	11,00
09.06.2016	11,00
08.06.2016	11,00
07.06.2016	11,00
06.06.2016	11,00
03.06.2016	11,00
02.06.2016	11,00
01.06.2016	11,00
31.05.2016	11,00
30.05.2016	11,00
27.05.2016	11,00
26.05.2016	11,00
25.05.2016	11,00
24.05.2016	11,00
23.05.2016	11,00
20.05.2016	11,00
19.05.2016	11,00
18.05.2016	11,00
17.05.2016	11,00
16.05.2016	11,00
13.05.2016	11,00
12.05.2016	11,00
11.05.2016	11,00
10.05.2016	11,00
06.05.2016	11,00
05.05.2016	11,00
04.05.2016	11,00
29.04.2016	11,00
28.04.2016	11,00
27.04.2016	11,00
26.04.2016	11,00
25.04.2016	11,00
22.04.2016	11,00
21.04.2016	11,00
20.04.2016	11,00
19.04.2016	11,00
18.04.2016	11,00
15.04.2016	11,00
14.04.2016	11,00
13.04.2016	11,00
12.04.2016	11,00
11.04.2016	11,00
08.04.2016	11,00
07.04.2016	11,00
06.04.2016	11,00
05.04.2016	11,00
04.04.2016	11,00
01.04.2016	11,00
31.03.2016	11,00
30.03.2016	11,00
29.03.2016	11,00
28.03.2016	11,00
25.03.2016	11,00
24.03.2016	11,00
23.03.2016	11,00
22.03.2016	11,00
21.03.2016	11,00
18.03.2016	11,00
17.03.2016	11,00
16.03.2016	11,00
15.03.2016	11,00
14.03.2016	11,00
11.03.2016	11,00
10.03.2016	11,00
09.03.2016	11,00
04.03.2016	11,00
03.03.2016	11,00
02.03.2016	11,00
01.03.2016	11,00
29.02.2016	11,00
26.02.2016	11,00
25.02.2016	11,00
24.02.2016	11,00
20.02.2016	11,00
19.02.2016	11,00
18.02.2016	11,00
17.02.2016	11,00
16.02.2016	11,00
15.02.2016	11,00
12.02.2016	11,00
11.02.2016	11,00
10.02.2016	11,00
09.02.2016	11,00
08.02.2016	11,00
05.02.2016	11,00
04.02.2016	11,00
03.02.2016	11,00
02.02.2016	11,00
01.02.2016	11,00
29.01.2016	11,00
28.01.2016	11,00
27.01.2016	11,00
26.01.2016	11,00
25.01.2016	11,00
22.01.2016	11,00
21.01.2016	11,00
20.01.2016	11,00
19.01.2016	11,00
18.01.2016	11,00
15.01.2016	11,00
14.01.2016	11,00
13.01.2016	11,00
12.01.2016	11,00
11.01.2016	11,00
01.01.2016	11,00
