BOARDID,TRADEDATE,SHORTNAME,SECID,OPEN,LOW,HIGH,CLOSE,NUMTRADES,VOLRUR,WAPRICE
CETS,2020-05-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-13,HKDRUB_TOD,HKDRUB_TOD,9.8984,9.8984,9.8984,9.8984,1,39593.6,9.8984
CETS,2020-05-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-15,HKDRUB_TOD,HKDRUB_TOD,9.1804,9.1804,9.1804,9.1804,1,9180.4,9.1804
CETS,2020-05-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-05-27,HKDRUB_TOD,HKDRUB_TOD,9.4661,9.4661,9.4661,9.4661,1,37864.4,9.4661
CETS,2020-05-28,HKDRUB_TOD,HKDRUB_TOD,8.8889,8.8889,8.8889,8.8889,1,17777.8,8.8889
CETS,2020-05-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-01,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-05,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-09,HKDRUB_TOD,HKDRUB_TOD,9.3524,9.3524,9.3524,9.3524,1,177695.6,9.3524
CETS,2020-06-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-17,HKDRUB_TOD,HKDRUB_TOD,8.6288,8.6288,8.6288,8.6288,1,8628.8,8.6288
CETS,2020-06-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-23,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-06-30,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-06,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-07,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-09,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-13,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-17,HKDRUB_TOD,HKDRUB_TOD,8.9456,8.9456,8.9456,8.9456,1,8945.6,8.9456
CETS,2020-07-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-23,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-24,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-27,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-28,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-30,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-07-31,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-05,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-06,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-07,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-13,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-17,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-24,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-27,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-28,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-08-31,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-01,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-07,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-09,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-17,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-23,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-24,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-28,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-09-30,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-01,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-05,HKDRUB_TOD,HKDRUB_TOD,10.3487,10.3487,10.3487,10.3487,1,403599.3,10.3487
CETS,2020-10-06,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-07,HKDRUB_TOD,HKDRUB_TOD,10.3442,10.3442,10.3442,10.3442,1,393079.6,10.3442
CETS,2020-10-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-09,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-13,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-22,HKDRUB_TOD,HKDRUB_TOD,10.2255,10.2255,10.2255,10.2255,1,265863.0,10.2255
CETS,2020-10-23,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-27,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-28,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-10-30,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-03,HKDRUB_TOD,HKDRUB_TOD,10.42,10.42,10.42,10.42,1,10420.0,10.42
CETS,2020-11-05,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-06,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-09,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-13,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-17,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-23,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-24,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-27,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-11-30,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-01,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-07,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-08,HKDRUB_TOD,HKDRUB_TOD,9.8115,9.8115,9.8115,9.8115,1,255099.0,9.8115
CETS,2020-12-09,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-10,HKDRUB_TOD,HKDRUB_TOD,9.8141,9.8141,9.8141,9.8141,1,225724.3,9.8141
CETS,2020-12-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-17,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-23,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-24,HKDRUB_TOD,HKDRUB_TOD,9.4191,9.4191,9.4191,9.4191,1,9419.1,9.4191
CETS,2020-12-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-28,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2020-12-30,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-05,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-06,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-13,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-14,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-21,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-25,HKDRUB_TOD,HKDRUB_TOD,9.9023,9.9023,9.9023,9.9023,1,1792316.3,9.9023
CETS,2021-01-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-27,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-28,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-01-29,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-01,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-05,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-08,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-09,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-17,HKDRUB_TOD,HKDRUB_TOD,9.7736,9.1629,9.7736,9.1629,2,331691.7,9.7556
CETS,2021-02-18,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-19,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-20,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-22,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-24,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-25,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-02-26,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-01,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-02,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-03,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-04,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-05,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-09,HKDRUB_TOD,HKDRUB_TOD,9.8034,9.8034,9.8034,9.8034,1,568597.2,9.8034
CETS,2021-03-10,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-11,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-12,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-15,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-16,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
CETS,2021-03-17,HKDRUB_TOD,HKDRUB_TOD,0.0,0.0,0.0,0.0,0,0.0,
