BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION
TQBR,2021-02-26,TCS-гдр,TCSG,73891,26985431299.4,3860.0,3742.4,4030.0,3868.0,3884.2,3857.0,6949597,3883.4,3883.4,3868.0,26583643069.0,26583643069.0,26583643069.0,0.0,3
TQBR,2021-03-01,TCS-гдр,TCSG,25022,1324513259.8,3900.0,3800.0,3930.0,3888.0,3875.0,3888.0,341812,3874.4,3874.4,3888.0,1230394896.6,1230394896.6,1230394896.6,0.0,3
TQBR,2021-03-02,TCS-гдр,TCSG,25726,1645372432.2,3888.0,3800.2,3949.0,3851.2,3871.8,3828.0,424858,3879.4,3879.4,3851.2,1461348048.6,1461348048.6,1461348048.6,0.0,3
TQBR,2021-03-03,TCS-гдр,TCSG,20931,1739912100.0,3830.0,3801.2,3876.0,3842.0,3843.2,3820.8,452717,3844.2,3844.2,3842.0,1629734943.6,1629734943.6,1629734943.6,0.0,3
TQBR,2021-03-04,TCS-гдр,TCSG,35199,1964593391.0,3821.0,3636.0,3846.2,3775.2,3726.6,3710.0,527189,3719.6,3719.6,3775.2,1684064873.0,1684064873.0,1684064873.0,0.0,3
TQBR,2021-03-05,TCS-гдр,TCSG,26355,1683475821.2,3741.2,3682.8,3911.8,3832.2,3795.4,3805.0,443575,3793.8,3793.8,3832.2,1570747845.6,1570747845.6,1570747845.6,0.0,3
TQBR,2021-03-09,TCS-гдр,TCSG,26183,1712757434.4,3760.0,3676.4,3857.8,3717.8,3721.0,3747.8,460268,3720.4,3720.4,3717.8,1637815628.2,1637815628.2,1637815628.2,0.0,3
TQBR,2021-03-10,TCS-гдр,TCSG,26779,1611897331.2,3773.8,3710.2,3879.2,3765.0,3783.2,3755.4,426092,3785.8,3785.8,3765.0,1507753771.0,1507753771.0,1507753771.0,0.0,3
TQBR,2021-03-11,TCS-гдр,TCSG,33855,2128275065.0,3780.0,3615.8,3945.0,3876.0,3760.4,3908.2,565411,3738.8,3738.8,3876.0,1806838170.2,1806838170.2,1806838170.2,0.0,3
TQBR,2021-03-12,TCS-гдр,TCSG,57172,3515065728.6,3920.0,3860.0,4342.2,4296.0,4117.0,4309.8,845970,4140.6,4140.6,4296.0,3186405621.2,3186405621.2,3186405621.2,0.0,3
TQBR,2021-03-15,TCS-гдр,TCSG,34563,2458688784.6,4415.0,4251.0,4444.8,4280.0,4320.6,4317.4,569061,4322.0,4322.0,4280.0,2364595493.8,2364595493.8,2364595493.8,0.0,3
TQBR,2021-03-16,TCS-гдр,TCSG,40769,3633726085.4,4339.0,4275.2,4625.0,4525.0,4486.4,4513.6,809960,4486.0,4486.0,4525.0,3479373480.4,3479373480.4,3479373480.4,0.0,3
TQBR,2021-03-17,TCS-гдр,TCSG,23640,2001484023.0,4553.0,4380.4,4595.4,4402.0,4475.2,4494.0,447204,4475.2,4475.2,4402.0,1818952245.6,1818952245.6,1818952245.6,0.0,3
TQBR,2021-03-18,TCS-гдр,TCSG,27893,1979846561.6,4493.8,4252.8,4559.4,4375.0,4408.2,4280.2,449118,4421.8,4421.8,4375.0,1749682226.2,1749682226.2,1749682226.2,0.0,3
TQBR,2021-03-19,TCS-гдр,TCSG,14656,1219968835.6,4299.8,4201.0,4342.2,4325.0,4301.0,4312.0,283645,4302.0,4302.0,4325.0,1130963822.2,1130963822.2,1130963822.2,0.0,3
TQBR,2021-03-22,TCS-гдр,TCSG,15630,777962122.0,4328.8,4250.0,4460.0,4440.0,4369.6,4425.0,178035,4355.6,4355.6,4440.0,641370328.0,641370328.0,641370328.0,0.0,3
TQBR,2021-03-23,TCS-гдр,TCSG,17976,866497426.0,4448.0,4241.4,4448.0,4320.0,4322.6,4269.4,200455,4329.6,4329.6,4320.0,739664341.8,739664341.8,739664341.8,0.0,3
TQBR,2021-03-24,TCS-гдр,TCSG,13146,850897703.0,4260.0,4240.0,4360.0,4302.0,4304.4,4289.6,197677,4303.4,4303.4,4302.0,764114708.4,764114708.4,764114708.4,0.0,3
TQBR,2021-03-25,TCS-гдр,TCSG,8071,471705854.8,4265.0,4262.6,4360.6,4314.0,4303.0,4339.8,109604,4300.4,4300.4,4314.0,431434512.2,431434512.2,431434512.2,0.0,3
TQBR,2021-03-26,TCS-гдр,TCSG,14118,991678391.4,4333.8,4260.2,4456.8,4318.0,4345.0,4337.8,228286,4346.4,4346.4,4318.0,893082796.8,893082796.8,893082796.8,0.0,3
TQBR,2021-03-29,TCS-гдр,TCSG,8705,403593168.4,4324.0,4258.0,4366.4,4366.4,4325.2,4329.2,93310,4323.2,4323.2,4366.4,358571064.6,358571064.6,358571064.6,0.0,3
TQBR,2021-03-30,TCS-гдр,TCSG,23629,1574436190.6,4328.2,4322.6,4589.0,4503.2,4494.0,4475.2,350347,4494.2,4494.2,4503.2,1524426849.8,1524426849.8,1524426849.8,0.0,3
TQBR,2021-03-31,TCS-гдр,TCSG,14632,1141665875.2,4515.0,4382.0,4538.0,4407.0,4423.0,4436.0,258126,4422.8,4422.8,4407.0,1079074278.8,1079074278.8,1079074278.8,0.0,3
TQBR,2021-04-01,TCS-гдр,TCSG,23215,1696994544.6,4448.0,4425.2,4615.0,4513.6,4559.2,4568.8,372184,4560.4,4560.4,4513.6,1610050727.8,1610050727.8,1610050727.8,0.0,3
TQBR,2021-04-02,TCS-гдр,TCSG,16597,913541221.0,4596.0,4521.2,4788.0,4700.0,4668.4,4696.2,195689,4665.4,4665.4,4700.0,840585953.0,840585953.0,840585953.0,0.0,3
TQBR,2021-04-05,TCS-гдр,TCSG,17805,830922481.4,4737.6,4654.2,4798.0,4727.0,4740.6,4733.6,175280,4741.4,4741.4,4727.0,724950177.2,724950177.2,724950177.2,0.0,3
TQBR,2021-04-06,TCS-гдр,TCSG,25646,1532749069.0,4730.0,4629.2,4764.4,4717.0,4687.8,4700.4,326965,4687.0,4687.0,4717.0,1471161809.2,1471161809.2,1471161809.2,0.0,3
TQBR,2021-04-07,TCS-гдр,TCSG,30137,1854031246.6,4719.2,4514.0,4721.0,4550.0,4623.2,4590.8,401029,4625.8,4625.8,4550.0,1752115358.4,1752115358.4,1752115358.4,0.0,3
TQBR,2021-04-08,TCS-гдр,TCSG,19904,1345457962.8,4591.0,4516.2,4617.4,4555.0,4553.2,4545.0,295408,4555.0,4555.0,4555.0,1264239963.8,1264239963.8,1264239963.8,0.0,3
TQBR,2021-04-09,TCS-гдр,TCSG,16959,1085238230.4,4523.6,4518.0,4675.4,4525.0,4588.8,4558.8,236500,4591.0,4591.0,4525.0,1024413076.0,1024413076.0,1024413076.0,0.0,3
TQBR,2021-04-12,TCS-гдр,TCSG,16099,992106033.6,4550.2,4470.0,4595.0,4565.6,4539.6,4560.0,218543,4538.8,4538.8,4565.6,957389545.2,957389545.2,957389545.2,0.0,3
TQBR,2021-04-13,TCS-гдр,TCSG,26093,1900422884.0,4560.0,4363.6,4600.0,4456.0,4487.8,4450.0,423960,4484.6,4484.6,4456.0,1785386400.4,1785386400.4,1785386400.4,0.0,3
TQBR,2021-04-14,TCS-гдр,TCSG,22733,1374893608.4,4448.0,4320.0,4448.0,4395.6,4369.8,4375.2,314684,4368.2,4368.2,4395.6,1271800965.2,1271800965.2,1271800965.2,0.0,3
TQBR,2021-04-15,TCS-гдр,TCSG,17066,962360205.4,4388.0,4301.2,4422.6,4393.2,4362.0,4354.8,220624,4362.2,4362.2,4393.2,887683175.6,887683175.6,887683175.6,0.0,3
TQBR,2021-04-16,TCS-гдр,TCSG,26082,1530029741.2,4379.0,4312.4,4643.0,4643.0,4502.4,4588.8,339829,4495.8,4495.8,4643.0,1426906949.2,1426906949.2,1426906949.2,0.0,3
TQBR,2021-04-19,TCS-гдр,TCSG,12973,819810526.8,4611.2,4509.6,4648.0,4599.0,4567.0,4560.6,179507,4566.8,4566.8,4599.0,763350170.6,763350170.6,763350170.6,0.0,3
TQBR,2021-04-20,TCS-гдр,TCSG,32266,2082315207.6,4560.0,4350.0,4648.2,4390.6,4454.6,4425.4,467516,4457.4,4457.4,4390.6,1934158278.6,1934158278.6,1934158278.6,0.0,3
TQBR,2021-04-21,TCS-гдр,TCSG,36414,2230424975.6,4424.6,4248.2,4425.0,4259.0,4319.2,4354.8,516389,4317.2,4317.2,4259.0,1931731927.4,1931731927.4,1931731927.4,0.0,3
TQBR,2021-04-22,TCS-гдр,TCSG,24294,1530387438.4,4354.0,4277.0,4474.0,4399.0,4410.6,4379.0,347007,4411.4,4411.4,4399.0,1408901897.6,1408901897.6,1408901897.6,0.0,3
TQBR,2021-04-23,TCS-гдр,TCSG,13837,1159417439.2,4378.0,4363.0,4521.8,4500.0,4448.8,4463.2,260612,4447.4,4447.4,4500.0,1055841778.4,1055841778.4,1055841778.4,0.0,3
TQBR,2021-04-26,TCS-гдр,TCSG,15117,913912321.6,4485.6,4380.0,4555.4,4525.0,4479.6,4523.8,204014,4474.6,4474.6,4525.0,804315145.8,804315145.8,804315145.8,0.0,3
TQBR,2021-04-27,TCS-гдр,TCSG,15988,1192450317.4,4506.2,4461.0,4584.6,4471.0,4513.8,4477.0,264182,4516.2,4516.2,4471.0,1117228452.2,1117228452.2,1117228452.2,0.0,3
TQBR,2021-04-28,TCS-гдр,TCSG,19430,1260626124.8,4475.4,4345.0,4504.2,4379.8,4393.2,4420.0,286951,4393.0,4393.0,4379.8,1190537734.4,1190537734.4,1190537734.4,0.0,3
TQBR,2021-04-29,TCS-гдр,TCSG,22644,1342706548.6,4420.0,4254.0,4480.0,4308.6,4328.6,4319.0,310042,4333.0,4333.0,4308.6,1236432105.4,1236432105.4,1236432105.4,0.0,3
TQBR,2021-04-30,TCS-гдр,TCSG,16483,1322225112.8,4327.8,4260.0,4440.0,4347.8,4337.6,4361.4,304558,4340.8,4340.8,4347.8,1280561209.8,1280561209.8,1280561209.8,0.0,3
TQBR,2021-05-04,TCS-гдр,TCSG,14869,1037575899.6,4391.0,4310.0,4446.0,4435.0,4389.4,4444.0,236378,4387.4,4387.4,4435.0,974186910.4,974186910.4,974186910.4,0.0,3
TQBR,2021-05-05,TCS-гдр,TCSG,9996,664768702.0,4450.2,4405.0,4470.0,4470.0,4439.2,4454.8,149750,4437.6,4437.6,4470.0,614683637.8,614683637.8,614683637.8,0.0,3
TQBR,2021-05-06,TCS-гдр,TCSG,11269,919056115.4,4465.2,4392.2,4520.0,4520.0,4481.0,4512.0,205102,4479.4,4479.4,4520.0,852533470.8,852533470.8,852533470.8,0.0,3
TQBR,2021-05-07,TCS-гдр,TCSG,10290,689384647.4,4537.2,4454.2,4548.0,4540.0,4507.2,4523.8,152949,4505.0,4505.0,4540.0,630465158.0,630465158.0,630465158.0,0.0,3
TQBR,2021-05-10,TCS-гдр,TCSG,33156,2442396600.2,4500.0,4500.0,4930.0,4886.0,4791.4,4827.4,509746,4788.8,4788.8,4886.0,2263764467.4,2263764467.4,2263764467.4,0.0,3
TQBR,2021-05-11,TCS-гдр,TCSG,19448,1413256969.8,4807.2,4685.8,4878.0,4868.2,4792.0,4845.6,294904,4785.6,4785.6,4868.2,1282365792.6,1282365792.6,1282365792.6,0.0,3
TQBR,2021-05-12,TCS-гдр,TCSG,22892,1724655302.0,4846.0,4635.2,4871.8,4670.0,4716.8,4657.4,365541,4721.6,4721.6,4670.0,1631047744.2,1631047744.2,1631047744.2,0.0,3
TQBR,2021-05-13,TCS-гдр,TCSG,11786,943352303.0,4670.0,4584.6,4767.4,4707.4,4686.6,4727.6,201290,4681.8,4681.8,4707.4,849033881.0,849033881.0,849033881.0,0.0,3
TQBR,2021-05-14,TCS-гдр,TCSG,10575,612449956.0,4727.6,4580.0,4756.8,4633.0,4666.4,4610.0,131248,4670.2,4670.2,4633.0,561429915.4,561429915.4,561429915.4,0.0,3
TQBR,2021-05-17,TCS-гдр,TCSG,12388,778355132.6,4601.0,4500.6,4626.4,4512.4,4541.6,4593.2,171310,4543.0,4543.0,4512.4,720669807.2,720669807.2,720669807.2,0.0,3
TQBR,2021-05-18,TCS-гдр,TCSG,11449,813530112.0,4593.2,4565.4,4675.8,4645.0,4629.8,4636.8,175719,4628.6,4628.6,4645.0,751475340.2,751475340.2,751475340.2,0.0,3
TQBR,2021-05-19,TCS-гдр,TCSG,13831,986222636.6,4669.2,4515.6,4692.6,4565.2,4563.4,4575.8,216115,4562.6,4562.6,4565.2,930668668.6,930668668.6,930668668.6,0.0,3
TQBR,2021-05-20,TCS-гдр,TCSG,14527,1087129266.0,4543.4,4481.0,4683.0,4670.0,4587.2,4645.0,236994,4583.0,4583.0,4670.0,1014927221.8,1014927221.8,1014927221.8,0.0,3
TQBR,2021-05-21,TCS-гдр,TCSG,11259,896362277.2,4678.0,4654.4,4769.8,4760.4,4726.2,4730.2,189660,4726.4,4726.4,4760.4,805813008.4,805813008.4,805813008.4,0.0,3
TQBR,2021-05-24,TCS-гдр,TCSG,7788,543361404.2,4738.0,4730.0,4779.8,4771.8,4759.6,4756.0,114163,4759.6,4759.6,4771.8,513652502.8,513652502.8,513652502.8,0.0,3
TQBR,2021-05-25,TCS-гдр,TCSG,9247,679652415.6,4742.0,4742.0,4820.0,4807.0,4789.4,4809.2,141906,4788.4,4788.4,4807.0,631923360.4,631923360.4,631923360.4,0.0,3
TQBR,2021-05-26,TCS-гдр,TCSG,25789,1800923471.2,4796.0,4795.0,5137.0,5130.0,5005.6,5097.8,359780,4997.4,4997.4,5130.0,1644440025.0,1644440025.0,1644440025.0,0.0,3
TQBR,2021-05-27,TCS-гдр,TCSG,38552,6368873869.2,5108.4,5084.4,5669.8,5589.8,5482.6,5512.0,1161638,5478.2,5478.2,5589.8,5548156842.2,5548156842.2,5548156842.2,0.0,3
TQBR,2021-05-28,TCS-гдр,TCSG,26362,2883340487.2,5540.0,5422.2,5574.0,5514.8,5507.6,5491.0,523518,5508.2,5508.2,5514.8,2818869916.6,2818869916.6,2818869916.6,0.0,3
TQBR,2021-05-31,TCS-гдр,TCSG,11730,891316736.6,5539.8,5439.2,5672.2,5522.0,5510.0,5512.6,161762,5510.0,5510.0,5522.0,864648735.2,864648735.2,864648735.2,0.0,3
TQBR,2021-06-01,TCS-гдр,TCSG,22149,1857314568.8,5549.8,5432.4,5605.4,5494.6,5533.0,5472.2,335803,5537.4,5537.4,5494.6,1704839590.6,1704839590.6,1704839590.6,0.0,3
TQBR,2021-06-02,TCS-гдр,TCSG,40928,3709353545.8,5436.0,5123.0,5505.0,5330.0,5226.0,5315.0,708304,5234.6,5234.6,5330.0,3586468505.2,3586468505.2,3586468505.2,0.0,3
TQBR,2021-06-03,TCS-гдр,TCSG,23048,1977496477.0,5350.0,5110.0,5374.8,5165.0,5182.0,5183.0,381394,5185.8,5185.8,5165.0,1906493556.6,1906493556.6,1906493556.6,0.0,3
TQBR,2021-06-04,TCS-гдр,TCSG,33649,3019877216.0,5200.0,4986.2,5328.0,5310.0,5171.6,5308.4,584244,5162.4,5162.4,5310.0,2889002634.6,2889002634.6,2889002634.6,0.0,3
TQBR,2021-06-07,TCS-гдр,TCSG,15704,1216714324.8,5316.8,5162.4,5365.0,5230.0,5221.4,5230.0,233027,5221.0,5221.0,5230.0,1180421940.0,1180421940.0,1180421940.0,0.0,3
TQBR,2021-06-08,TCS-гдр,TCSG,13090,789073615.8,5194.2,5115.0,5273.6,5159.6,5174.4,5160.0,152553,5173.2,5173.2,5159.6,742409517.4,742409517.4,742409517.4,0.0,3
TQBR,2021-06-09,TCS-гдр,TCSG,13370,1021556036.0,5180.0,5164.4,5300.0,5297.0,5244.2,5300.0,194875,5237.6,5237.6,5297.0,917787588.6,917787588.6,917787588.6,0.0,3
TQBR,2021-06-10,TCS-гдр,TCSG,12349,1071217728.2,5298.0,5234.6,5375.0,5300.0,5333.2,5329.0,201007,5329.4,5329.4,5300.0,1017034356.6,1017034356.6,1017034356.6,0.0,3
TQBR,2021-06-11,TCS-гдр,TCSG,34551,2891308491.8,5349.0,5313.4,5806.2,5733.8,5609.6,5723.0,515488,5604.2,5604.2,5733.8,2768836687.6,2768836687.6,2768836687.6,0.0,3
TQBR,2021-06-14,TCS-гдр,TCSG,17563,1727498599.0,5700.0,5625.0,5846.4,5720.8,5722.8,5732.2,301860,5722.8,5722.8,5720.8,1686048502.8,1686048502.8,1686048502.8,0.0,3
TQBR,2021-06-15,TCS-гдр,TCSG,18691,1628128679.8,5736.4,5501.2,5769.2,5512.0,5637.6,5532.2,289084,5641.0,5641.0,5512.0,1494109636.8,1494109636.8,1494109636.8,0.0,3
TQBR,2021-06-16,TCS-гдр,TCSG,17519,1329388556.0,5532.2,5402.0,5566.2,5460.0,5464.4,5458.2,243286,5466.6,5466.6,5460.0,1186336620.6,1186336620.6,1186336620.6,0.0,3
TQBR,2021-06-17,TCS-гдр,TCSG,20975,1591384259.0,5470.0,5354.0,5480.0,5459.2,5409.6,5440.0,294156,5405.6,5405.6,5459.2,1460143668.2,1460143668.2,1460143668.2,0.0,3
TQBR,2021-06-18,TCS-гдр,TCSG,31504,3511814318.2,5476.0,5446.0,5766.0,5743.8,5680.2,5716.8,618247,5678.6,5678.6,5743.8,3399201631.6,3399201631.6,3399201631.6,0.0,3
TQBR,2021-06-21,TCS-гдр,TCSG,12482,1102227417.8,5745.0,5672.2,5773.4,5730.0,5723.8,5728.6,192577,5723.4,5723.4,5730.0,1066188769.4,1066188769.4,1066188769.4,0.0,3
TQBR,2021-06-22,TCS-гдр,TCSG,14165,1199766905.6,5726.2,5641.6,5857.0,5800.0,5757.8,5808.0,208287,5757.0,5757.0,5800.0,1117160166.6,1117160166.6,1117160166.6,0.0,3
TQBR,2021-06-23,TCS-гдр,TCSG,18390,1531855366.0,5844.0,5703.0,5971.6,5925.2,5815.8,5889.0,263798,5797.2,5797.2,5925.2,1398379595.4,1398379595.4,1398379595.4,0.0,3
TQBR,2021-06-24,TCS-гдр,TCSG,31652,2688413613.2,5911.0,5877.0,6250.0,6152.0,6110.0,6135.4,440143,6106.6,6106.6,6152.0,2569790439.6,2569790439.6,2569790439.6,0.0,3
TQBR,2021-06-25,TCS-гдр,TCSG,17157,1504119114.6,6096.2,6013.6,6163.8,6110.8,6101.0,6124.4,246728,6094.6,6094.6,6110.8,1415027275.0,1415027275.0,1415027275.0,0.0,3
TQBR,2021-06-28,TCS-гдр,TCSG,27932,2231588851.0,6136.0,6075.4,6317.8,6150.0,6199.2,6174.8,359981,6201.2,6201.2,6150.0,2099820897.6,2099820897.6,2099820897.6,0.0,3
TQBR,2021-06-29,TCS-гдр,TCSG,15035,1156419665.6,6175.0,6161.0,6265.0,6221.2,6221.8,6210.0,185896,6221.0,6221.0,6221.2,1065126171.4,1065126171.4,1065126171.4,0.0,3
TQBR,2021-06-30,TCS-гдр,TCSG,24584,2226965598.2,6170.0,6170.0,6479.0,6391.8,6363.0,6421.0,350046,6359.2,6359.2,6391.8,2120289551.0,2120289551.0,2120289551.0,0.0,3
TQBR,2021-07-01,TCS-гдр,TCSG,21703,1581958230.2,6439.4,6271.0,6439.4,6338.8,6344.6,6347.0,249459,6341.4,6341.4,6338.8,1460478178.4,1460478178.4,1460478178.4,0.0,3
TQBR,2021-07-02,TCS-гдр,TCSG,17041,1499223971.0,6302.0,6300.8,6443.2,6381.6,6390.8,6383.2,234661,6388.8,6388.8,6381.6,1454032128.2,1454032128.2,1454032128.2,0.0,3
TQBR,2021-07-05,TCS-гдр,TCSG,20550,1473905819.2,6383.2,6383.2,6644.0,6578.0,6521.0,6630.0,226117,6497.6,6497.6,6578.0,1201560412.4,1201560412.4,1201560412.4,0.0,3
TQBR,2021-07-06,TCS-гдр,TCSG,51916,4496769480.6,6640.0,6567.2,6991.0,6727.0,6824.8,6762.2,659016,6826.0,6826.0,6727.0,4287697132.0,4287697132.0,4287697132.0,0.0,3
TQBR,2021-07-07,TCS-гдр,TCSG,26143,2133467263.0,6753.0,6621.0,6891.0,6660.6,6759.6,6680.6,315656,6763.8,6763.8,6660.6,1983282329.0,1983282329.0,1983282329.0,0.0,3
TQBR,2021-07-08,TCS-гдр,TCSG,17879,1574458034.2,6719.4,6551.2,6719.4,6652.4,6638.8,6673.0,237212,6633.6,6633.6,6652.4,1419498351.4,1419498351.4,1419498351.4,0.0,3
TQBR,2021-07-09,TCS-гдр,TCSG,14296,1179873239.6,6694.8,6568.2,6720.6,6600.0,6628.2,6625.0,178080,6628.2,6628.2,6600.0,1066886473.8,1066886473.8,1066886473.8,0.0,3
TQBR,2021-07-12,TCS-гдр,TCSG,20289,1683910275.4,6657.4,6626.8,6802.6,6751.8,6719.8,6796.6,250574,6714.4,6714.4,6751.8,1541431943.2,1541431943.2,1541431943.2,0.0,3
TQBR,2021-07-13,TCS-гдр,TCSG,34084,2574282789.6,6810.0,6455.0,6828.0,6455.0,6561.8,6527.4,392331,6567.4,6567.4,6455.0,2382067273.8,2382067273.8,2382067273.8,0.0,3
TQBR,2021-07-14,TCS-гдр,TCSG,43794,3464954715.2,6519.4,6112.4,6539.8,6289.4,6278.6,6306.0,551866,6278.0,6278.0,6289.4,3340247974.0,3340247974.0,3340247974.0,0.0,3
TQBR,2021-07-15,TCS-гдр,TCSG,18128,1348702178.4,6306.0,6187.0,6460.0,6359.0,6340.8,6393.0,212702,6336.6,6336.6,6359.0,1222062765.8,1222062765.8,1222062765.8,0.0,3
TQBR,2021-07-16,TCS-гдр,TCSG,23523,2217271065.8,6397.2,6330.2,6591.0,6440.4,6468.0,6412.0,342804,6470.4,6470.4,6440.4,2094231056.8,2094231056.8,2094231056.8,0.0,3
TQBR,2021-07-19,TCS-гдр,TCSG,16558,1345266909.6,6400.0,6250.0,6495.0,6347.0,6368.0,6379.0,211254,6369.8,6369.8,6347.0,1247984207.2,1247984207.2,1247984207.2,0.0,3
TQBR,2021-07-20,TCS-гдр,TCSG,11856,1022528669.4,6414.8,6325.0,6467.0,6444.0,6401.0,6410.2,159746,6399.0,6399.0,6444.0,920458116.4,920458116.4,920458116.4,0.0,3
TQBR,2021-07-21,TCS-гдр,TCSG,12812,1273215597.4,6430.4,6410.4,6565.0,6477.0,6497.8,6480.0,195945,6500.2,6500.2,6477.0,1167108537.0,1167108537.0,1167108537.0,0.0,3
TQBR,2021-07-22,TCS-гдр,TCSG,12400,1128711538.0,6518.0,6406.8,6570.0,6500.0,6495.0,6519.0,173779,6494.6,6494.6,6500.0,1086385740.6,1086385740.6,1086385740.6,0.0,3
TQBR,2021-07-23,TCS-гдр,TCSG,9854,846507811.8,6525.0,6461.4,6557.8,6520.0,6512.2,6523.2,129989,6512.2,6512.2,6520.0,795054563.4,795054563.4,795054563.4,0.0,3
TQBR,2021-07-26,TCS-гдр,TCSG,14207,1215718876.2,6519.0,6420.0,6666.0,6632.0,6563.8,6660.0,185216,6554.0,6554.0,6632.0,1085655966.2,1085655966.2,1085655966.2,0.0,3
TQBR,2021-07-27,TCS-гдр,TCSG,18993,1656700448.2,6660.0,6356.0,6768.0,6368.0,6494.8,6474.8,255084,6503.4,6503.4,6368.0,1415577383.4,1415577383.4,1415577383.4,0.0,3
TQBR,2021-07-28,TCS-гдр,TCSG,18838,1311915675.4,6455.0,6218.4,6492.0,6324.0,6316.8,6314.0,207578,6321.4,6321.4,6324.0,1188912184.8,1188912184.8,1188912184.8,0.0,3
TQBR,2021-07-29,TCS-гдр,TCSG,14881,2188338622.6,6314.0,6250.0,6400.0,6400.0,6338.8,6357.0,345230,6336.0,6336.0,6400.0,2020627983.4,2020627983.4,2020627983.4,0.0,3
