BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION
TQBR,2021-07-30,TCS-гдр,TCSG,30451,2252855512.6,6364.4,5970.0,6368.0,6098.0,6134.4,6113.8,367428,6132.4,6132.4,6098.0,2137021681.0,2137021681.0,2137021681.0,0.0,3
TQBR,2021-08-02,TCS-гдр,TCSG,17323,1406063409.0,6100.0,6025.0,6255.0,6222.0,6161.2,6169.8,228192,6159.4,6159.4,6222.0,1304716661.2,1304716661.2,1304716661.2,0.0,3
TQBR,2021-08-03,TCS-гдр,TCSG,19203,1735047942.6,6150.0,6127.0,6449.2,6387.8,6349.6,6416.6,273241,6346.2,6346.2,6387.8,1616632290.0,1616632290.0,1616632290.0,0.0,3
TQBR,2021-08-04,TCS-гдр,TCSG,18847,1665667275.4,6420.0,6382.0,6577.0,6571.8,6511.4,6544.2,255807,6508.8,6508.8,6571.8,1533665405.6,1533665405.6,1533665405.6,0.0,3
TQBR,2021-08-05,TCS-гдр,TCSG,24712,2257859539.6,6569.0,6524.6,6761.8,6750.0,6680.0,6747.2,338000,6674.4,6674.4,6750.0,1997447639.6,1997447639.6,1997447639.6,0.0,3
TQBR,2021-08-06,TCS-гдр,TCSG,21275,2081651275.6,6760.0,6674.0,6875.0,6751.0,6801.2,6749.0,306071,6813.2,6813.2,6751.0,1779430686.0,1779430686.0,1779430686.0,0.0,3
TQBR,2021-08-09,TCS-гдр,TCSG,25233,2109924264.0,6750.0,6702.0,6983.2,6945.8,6903.8,6925.0,305597,6902.0,6902.0,6945.8,1988231168.4,1988231168.4,1988231168.4,0.0,3
TQBR,2021-08-10,TCS-гдр,TCSG,25818,2160098013.8,6940.0,6923.4,7104.6,7018.0,7040.0,7062.2,306836,7039.6,7039.6,7018.0,2038706447.2,2038706447.2,2038706447.2,0.0,3
TQBR,2021-08-11,TCS-гдр,TCSG,17734,1495156718.2,7050.0,6951.4,7095.8,7039.6,7041.6,7027.0,212385,7040.6,7040.6,7039.6,1388974208.6,1388974208.6,1388974208.6,0.0,3
TQBR,2021-08-12,TCS-гдр,TCSG,13474,1308143567.8,7032.0,6961.4,7084.0,7030.0,7011.6,7025.2,186610,7009.6,7009.6,7030.0,1257798386.4,1257798386.4,1257798386.4,0.0,3
TQBR,2021-08-13,TCS-гдр,TCSG,8268,599501181.0,7016.0,6988.8,7059.8,7041.0,7037.6,7047.0,85186,7037.8,7037.8,7041.0,536323103.8,536323103.8,536323103.8,0.0,3
TQBR,2021-08-16,TCS-гдр,TCSG,23247,1910193224.8,7069.0,7029.0,7249.0,7200.0,7175.6,7213.6,266022,7178.6,7178.6,7200.0,1796377319.8,1796377319.8,1796377319.8,0.0,3
TQBR,2021-08-17,TCS-гдр,TCSG,26986,2494022266.6,7223.0,7188.0,7436.0,7421.8,7348.0,7433.8,339416,7340.2,7340.2,7421.8,2204271242.2,2204271242.2,2204271242.2,0.0,3
TQBR,2021-08-18,TCS-гдр,TCSG,33220,2785388771.6,7468.8,7120.0,7499.0,7270.8,7275.2,7213.0,382802,7278.0,7278.0,7270.8,2655598612.2,2655598612.2,2655598612.2,0.0,3
TQBR,2021-08-19,TCS-гдр,TCSG,39673,3069729474.4,7186.2,6843.4,7329.6,6929.2,7031.6,6983.4,436465,7036.0,7036.0,6929.2,2893024098.2,2893024098.2,2893024098.2,0.0,3
TQBR,2021-08-20,TCS-гдр,TCSG,27145,1987273544.8,7023.2,6771.8,7080.0,6832.2,6891.2,6844.4,288381,6893.2,6893.2,6832.2,1901192522.0,1901192522.0,1901192522.0,0.0,3
TQBR,2021-08-23,TCS-гдр,TCSG,21578,1443979902.2,6897.0,6874.4,7056.0,6908.0,6974.6,7003.2,207031,6975.4,6975.4,6908.0,1294247881.0,1294247881.0,1294247881.0,0.0,3
TQBR,2021-08-24,TCS-гдр,TCSG,18218,1511170609.8,7043.2,6906.2,7083.4,7051.2,6989.8,7029.0,216198,6987.0,6987.0,7051.2,1406420004.8,1406420004.8,1406420004.8,0.0,3
TQBR,2021-08-25,TCS-гдр,TCSG,13455,1095997697.4,7001.8,6964.2,7130.0,7000.0,7018.4,7005.4,156162,7018.8,7018.8,7000.0,993165578.8,993165578.8,993165578.8,0.0,3
TQBR,2021-08-26,TCS-гдр,TCSG,35772,2636153433.4,7034.4,6666.0,7065.0,6710.2,6828.2,6807.0,385875,6837.2,6837.2,6710.2,2301471384.6,2301471384.6,2301471384.6,0.0,3
TQBR,2021-08-27,TCS-гдр,TCSG,53823,3512300963.0,6830.4,6475.6,6830.4,6630.0,6594.8,6633.0,532547,6592.0,6592.0,6630.0,3207252611.8,3207252611.8,3207252611.8,0.0,3
TQBR,2021-08-30,TCS-гдр,TCSG,23810,1581757372.2,6667.6,6564.6,6725.0,6597.0,6622.4,6600.8,238844,6626.0,6626.0,6597.0,1441226783.0,1441226783.0,1441226783.0,0.0,3
TQBR,2021-08-31,TCS-гдр,TCSG,35320,3131867597.4,6580.0,6416.0,6631.4,6500.0,6505.4,6452.2,481353,6508.2,6508.2,6500.0,2985063144.2,2985063144.2,2985063144.2,0.0,3
TQBR,2021-09-01,TCS-гдр,TCSG,41245,3617694414.6,6453.0,6453.0,6926.8,6854.0,6734.2,6889.4,537291,6722.8,6722.8,6854.0,3350778058.0,3350778058.0,3350778058.0,0.0,3
TQBR,2021-09-02,TCS-гдр,TCSG,38042,3486805821.0,6890.0,6716.0,7021.2,7021.0,6927.2,6986.0,503352,6923.0,6923.0,7021.0,3271354112.2,3271354112.2,3271354112.2,0.0,3
TQBR,2021-09-03,TCS-гдр,TCSG,32637,3501865632.8,6980.0,6890.6,7072.2,7004.0,6990.6,6999.4,500939,6990.4,6990.4,7004.0,3383571255.4,3383571255.4,3383571255.4,0.0,3
TQBR,2021-09-06,TCS-гдр,TCSG,21483,1928829444.6,7039.6,6863.6,7083.4,7009.8,6963.6,6961.2,276962,6963.2,6963.2,7009.8,1822016152.8,1822016152.8,1822016152.8,0.0,3
TQBR,2021-09-07,TCS-гдр,TCSG,16521,1633039494.6,6999.6,6863.2,7037.0,6911.8,6925.4,6897.0,235811,6926.0,6926.0,6911.8,1578611897.8,1578611897.8,1578611897.8,0.0,3
TQBR,2021-09-08,TCS-гдр,TCSG,23742,2270563877.0,6940.0,6660.4,6940.0,6704.2,6756.2,6702.8,336071,6759.8,6759.8,6704.2,2128424765.8,2128424765.8,2128424765.8,0.0,3
TQBR,2021-09-09,TCS-гдр,TCSG,23805,2156349932.4,6696.0,6578.4,6854.0,6805.6,6724.6,6752.2,320668,6722.2,6722.2,6805.6,2049430957.6,2049430957.6,2049430957.6,0.0,3
TQBR,2021-09-10,TCS-гдр,TCSG,16293,1359093552.8,6792.6,6739.4,6880.6,6800.0,6820.6,6803.2,199298,6820.4,6820.4,6800.0,1254382783.6,1254382783.6,1254382783.6,0.0,3
TQBR,2021-09-13,TCS-гдр,TCSG,21324,1803973704.2,6850.0,6642.4,6856.0,6781.6,6726.4,6794.0,268196,6722.8,6722.8,6781.6,1702417850.2,1702417850.2,1702417850.2,0.0,3
TQBR,2021-09-14,TCS-гдр,TCSG,28230,1801425281.2,6800.0,6530.0,6830.0,6645.0,6646.0,6637.2,271043,6646.6,6646.6,6645.0,1704907995.8,1704907995.8,1704907995.8,0.0,3
TQBR,2021-09-15,TCS-гдр,TCSG,31069,2464265112.0,6666.8,6412.0,6679.8,6440.6,6485.6,6486.8,379944,6487.0,6487.0,6440.6,2299477555.4,2299477555.4,2299477555.4,0.0,3
TQBR,2021-09-16,TCS-гдр,TCSG,33915,3147308378.4,6497.0,6369.0,6634.0,6573.8,6497.2,6553.0,484402,6490.6,6490.6,6573.8,2937968405.0,2937968405.0,2937968405.0,0.0,3
TQBR,2021-09-17,TCS-гдр,TCSG,20489,2566450088.6,6550.2,6550.0,6800.0,6800.0,6732.0,6740.0,381207,6729.8,6729.8,6800.0,2340143465.2,2340143465.2,2340143465.2,0.0,3
TQBR,2021-09-20,TCS-гдр,TCSG,19135,1892320853.2,6750.0,6560.2,6827.2,6743.0,6712.6,6725.0,281910,6712.0,6712.0,6743.0,1746569854.0,1746569854.0,1746569854.0,0.0,3
TQBR,2021-09-21,TCS-гдр,TCSG,14048,1508928989.6,6747.6,6590.2,6750.0,6695.6,6682.4,6687.0,225805,6682.0,6682.0,6695.6,1387965802.2,1387965802.2,1387965802.2,0.0,3
TQBR,2021-09-22,TCS-гдр,TCSG,14119,1385196062.4,6680.0,6631.0,6778.4,6667.0,6696.0,6681.0,206867,6697.6,6697.6,6667.0,1288191432.2,1288191432.2,1288191432.2,0.0,3
TQBR,2021-09-23,TCS-гдр,TCSG,7525,610771906.6,6733.4,6643.4,6737.8,6686.6,6674.0,6693.0,91514,6673.2,6673.2,6686.6,553051076.6,553051076.6,553051076.6,0.0,3
TQBR,2021-09-24,TCS-гдр,TCSG,12994,1163507902.2,6715.2,6505.8,6721.4,6537.8,6585.6,6565.0,176677,6588.2,6588.2,6537.8,1056987633.8,1056987633.8,1056987633.8,0.0,3
TQBR,2021-09-27,TCS-гдр,TCSG,17564,1563790115.6,6599.0,6402.8,6614.2,6415.0,6451.2,6449.4,242396,6452.0,6452.0,6415.0,1428105378.4,1428105378.4,1428105378.4,0.0,3
TQBR,2021-09-28,TCS-гдр,TCSG,25942,2273137625.4,6468.0,6170.0,6471.0,6223.2,6256.2,6197.2,363340,6258.6,6258.6,6223.2,2159501382.8,2159501382.8,2159501382.8,0.0,3
TQBR,2021-09-29,TCS-гдр,TCSG,16420,1629898099.0,6173.0,6173.0,6423.8,6387.8,6343.2,6402.0,256951,6340.2,6340.2,6387.8,1540072692.0,1540072692.0,1540072692.0,0.0,3
TQBR,2021-09-30,TCS-гдр,TCSG,23354,2842460081.6,6404.0,6332.0,6689.0,6661.4,6531.0,6628.4,435227,6523.8,6523.8,6661.4,2634225456.0,2634225456.0,2634225456.0,0.0,3
TQBR,2021-10-01,TCS-гдр,TCSG,27194,2639357685.0,6654.0,6572.2,6822.0,6781.2,6752.2,6778.6,390888,6750.2,6750.2,6781.2,2500045807.6,2500045807.6,2500045807.6,0.0,3
TQBR,2021-10-04,TCS-гдр,TCSG,29229,2910517467.4,6788.0,6650.0,6943.0,6673.0,6842.0,6667.2,425388,6856.4,6856.4,6673.0,2699501333.8,2699501333.8,2699501333.8,0.0,3
TQBR,2021-10-05,TCS-гдр,TCSG,19973,2010144593.2,6690.0,6660.0,6884.8,6829.8,6795.4,6835.0,295811,6794.2,6794.2,6829.8,1910194252.2,1910194252.2,1910194252.2,0.0,3
TQBR,2021-10-06,TCS-гдр,TCSG,30808,3524162629.8,6890.0,6783.8,7011.2,6940.0,6916.8,6986.2,509511,6912.2,6912.2,6940.0,3274821603.6,3274821603.6,3274821603.6,0.0,3
TQBR,2021-10-07,TCS-гдр,TCSG,28216,2937987588.0,7000.0,6996.0,7236.0,7178.6,7162.6,7140.0,410182,7165.4,7165.4,7178.6,2715798486.6,2715798486.6,2715798486.6,0.0,3
TQBR,2021-10-08,TCS-гдр,TCSG,17319,1943340943.8,7158.0,7063.2,7244.4,7157.4,7141.2,7155.0,272129,7139.8,7139.8,7157.4,1830326340.8,1830326340.8,1830326340.8,0.0,3
TQBR,2021-10-11,TCS-гдр,TCSG,16663,1622809130.6,7170.0,7051.0,7225.0,7193.0,7155.6,7206.0,226788,7152.2,7152.2,7193.0,1491415880.4,1491415880.4,1491415880.4,0.0,3
TQBR,2021-10-12,TCS-гдр,TCSG,19318,2415148197.8,7197.8,7132.8,7361.0,7348.0,7272.0,7331.4,332119,7268.0,7268.0,7348.0,2273489782.2,2273489782.2,2273489782.2,0.0,3
TQBR,2021-10-13,TCS-гдр,TCSG,52620,5428150434.0,7360.0,7290.0,7677.6,7590.0,7539.0,7610.4,720126,7535.4,7535.4,7590.0,5228651957.8,5228651957.8,5228651957.8,0.0,3
TQBR,2021-10-14,TCS-гдр,TCSG,40082,4298501666.2,7644.0,7542.2,7924.6,7758.0,7813.8,7767.6,550164,7820.0,7820.0,7758.0,3981499071.0,3981499071.0,3981499071.0,0.0,3
TQBR,2021-10-15,TCS-гдр,TCSG,17246,1936824392.4,7820.0,7678.6,7893.8,7820.0,7796.0,7820.2,248436,7792.4,7792.4,7820.0,1742008148.0,1742008148.0,1742008148.0,0.0,3
TQBR,2021-10-18,TCS-гдр,TCSG,23404,2297164933.0,7849.8,7700.2,7945.2,7710.8,7816.6,7724.0,293825,7822.4,7822.4,7710.8,2186961453.2,2186961453.2,2186961453.2,0.0,3
TQBR,2021-10-19,TCS-гдр,TCSG,21045,2159310163.8,7728.0,7485.2,7836.6,7778.0,7677.6,7805.0,281265,7673.4,7673.4,7778.0,2084141082.8,2084141082.8,2084141082.8,0.0,3
TQBR,2021-10-20,TCS-гдр,TCSG,22342,2538267293.0,7847.8,7770.0,7944.0,7850.0,7858.4,7824.4,322987,7859.4,7859.4,7850.0,2457055711.6,2457055711.6,2457055711.6,0.0,3
TQBR,2021-10-21,TCS-гдр,TCSG,22007,1532087373.2,7858.2,7815.2,7924.2,7847.0,7872.0,7853.0,194664,7871.4,7871.4,7847.0,1408756609.8,1408756609.8,1408756609.8,0.0,3
TQBR,2021-10-22,TCS-гдр,TCSG,14289,1397500980.2,7860.6,7642.4,7909.8,7676.0,7760.2,7660.0,180086,7768.4,7768.4,7676.0,1274061855.2,1274061855.2,1274061855.2,0.0,3
TQBR,2021-10-25,TCS-гдр,TCSG,15436,1531314566.2,7660.0,7500.0,7754.0,7599.2,7581.2,7600.0,201947,7582.2,7582.2,7599.2,1365453549.2,1365453549.2,1365453549.2,0.0,3
TQBR,2021-10-26,TCS-гдр,TCSG,21482,2019121668.2,7648.8,7300.0,7648.8,7322.8,7402.2,7310.2,272759,7414.2,7414.2,7322.8,1788104791.8,1788104791.8,1788104791.8,0.0,3
TQBR,2021-10-27,TCS-гдр,TCSG,25083,2895488662.6,7347.8,7067.0,7449.2,7275.2,7224.2,7268.0,400781,7222.4,7222.4,7275.2,2778024854.2,2778024854.2,2778024854.2,0.0,3
TQBR,2021-10-28,TCS-гдр,TCSG,18327,2203415602.6,7268.0,7208.0,7420.0,7358.2,7308.0,7396.8,301508,7297.4,7297.4,7358.2,1902504512.6,1902504512.6,1902504512.6,0.0,3
TQBR,2021-10-29,TCS-гдр,TCSG,14458,1572932926.0,7469.0,7185.4,7469.0,7301.6,7275.2,7310.0,216205,7273.6,7273.6,7301.6,1448822046.6,1448822046.6,1448822046.6,0.0,3
TQBR,2021-11-01,TCS-гдр,TCSG,29204,3153231989.6,7324.8,7304.2,7816.0,7749.8,7627.6,7790.8,413397,7608.8,7608.8,7749.8,2820938339.8,2820938339.8,2820938339.8,0.0,3
TQBR,2021-11-02,TCS-гдр,TCSG,22450,2503161415.4,7824.8,7700.0,7970.0,7872.8,7858.4,7867.0,318535,7858.4,7858.4,7872.8,2365586141.2,2365586141.2,2365586141.2,0.0,3
TQBR,2021-11-03,TCS-гдр,TCSG,15320,1658123414.6,7899.0,7702.0,7944.0,7885.8,7844.4,7852.8,211376,7842.2,7842.2,7885.8,1511349199.6,1511349199.6,1511349199.6,0.0,3
TQBR,2021-11-05,TCS-гдр,TCSG,23116,2232180239.2,7900.0,7760.0,8040.2,8023.0,7928.2,8025.0,281551,7919.2,7919.2,8023.0,2019766117.6,2019766117.6,2019766117.6,0.0,3
TQBR,2021-11-08,TCS-гдр,TCSG,38868,4239582271.0,8005.0,8005.0,8518.4,8360.6,8342.6,8345.0,508184,8342.8,8342.8,8360.6,4029665949.6,4029665949.6,4029665949.6,0.0,3
TQBR,2021-11-09,TCS-гдр,TCSG,37543,3222053333.0,8400.0,7876.6,8474.2,7957.0,8092.8,7983.6,398134,8103.0,8103.0,7957.0,2904830679.4,2904830679.4,2904830679.4,0.0,3
TQBR,2021-11-10,TCS-гдр,TCSG,40408,4204543305.2,7983.6,7605.0,8180.0,7678.0,7804.2,7654.2,538750,7820.0,7820.0,7678.0,3816938484.0,3816938484.0,3816938484.0,0.0,3
TQBR,2021-11-11,TCS-гдр,TCSG,59960,5684813877.0,7670.0,7312.0,7780.0,7534.0,7472.4,7508.0,760772,7481.6,7481.6,7534.0,4872244128.6,4872244128.6,4872244128.6,0.0,3
TQBR,2021-11-12,TCS-гдр,TCSG,34480,3087259244.4,7559.0,7230.0,7559.0,7282.4,7320.2,7334.0,421715,7320.2,7320.2,7282.4,2755057287.6,2755057287.6,2755057287.6,0.0,3
TQBR,2021-11-15,TCS-гдр,TCSG,41533,4966947187.0,7335.0,7335.0,7681.8,7397.4,7522.6,7422.6,660268,7529.2,7529.2,7397.4,4650046758.8,4650046758.8,4650046758.8,0.0,3
TQBR,2021-11-16,TCS-гдр,TCSG,42376,3892540386.0,7465.0,7142.4,7541.8,7344.4,7298.2,7395.6,533297,7286.0,7286.0,7344.4,3458857908.2,3458857908.2,3458857908.2,0.0,3
TQBR,2021-11-17,TCS-гдр,TCSG,32714,3267454210.6,7450.0,7217.0,7450.0,7270.0,7293.6,7242.2,447986,7298.2,7298.2,7270.0,2991356302.4,2991356302.4,2991356302.4,0.0,3
TQBR,2021-11-18,TCS-гдр,TCSG,34336,2718068558.8,7225.0,7150.0,7460.0,7420.0,7339.8,7382.0,370294,7331.8,7331.8,7420.0,2424602230.8,2424602230.8,2424602230.8,0.0,3
TQBR,2021-11-19,TCS-гдр,TCSG,40468,3716114633.0,7420.0,7032.2,7480.0,7084.0,7186.0,7094.4,517134,7193.0,7193.0,7084.0,3486256622.2,3486256622.2,3486256622.2,0.0,3
TQBR,2021-11-22,TCS-гдр,TCSG,65034,5847476550.8,7075.0,6537.6,7150.0,6629.4,6721.8,6615.8,869728,6731.6,6731.6,6629.4,5388773786.4,5388773786.4,5388773786.4,0.0,3
TQBR,2021-11-23,TCS-гдр,TCSG,75013,7984221602.4,6600.0,6308.2,7050.0,6986.0,6718.2,7048.0,1189752,6695.4,6695.4,6986.0,7580474997.0,7580474997.0,7580474997.0,0.0,3
TQBR,2021-11-24,TCS-гдр,TCSG,60877,6119887738.6,7071.0,6827.0,7355.8,6845.0,7079.0,6888.0,864511,7087.8,7087.8,6845.0,5867151899.2,5867151899.2,5867151899.2,0.0,3
TQBR,2021-11-25,TCS-гдр,TCSG,43568,4108877887.4,6935.2,6903.6,7324.6,7205.0,7165.2,7262.0,573417,7157.6,7157.6,7205.0,3756088298.6,3756088298.6,3756088298.6,0.0,3
TQBR,2021-11-26,TCS-гдр,TCSG,43119,3833601362.4,7000.0,6780.2,7150.0,6810.6,6886.8,6811.0,556612,6892.8,6892.8,6810.6,3507063079.6,3507063079.6,3507063079.6,0.0,3
TQBR,2021-11-29,TCS-гдр,TCSG,30757,3032589541.4,6950.0,6814.2,7098.8,6950.0,6928.8,6938.2,437626,6927.8,6927.8,6950.0,2782560447.4,2782560447.4,2782560447.4,0.0,3
TQBR,2021-11-30,TCS-гдр,TCSG,41240,6909031761.4,6741.0,6529.0,7245.0,7245.0,7072.0,7114.0,976949,7071.6,7071.6,7245.0,6089601550.0,6089601550.0,6089601550.0,0.0,3
TQBR,2021-12-01,TCS-гдр,TCSG,51038,5832312844.2,7255.4,7175.0,7542.2,7440.0,7387.6,7358.0,789456,7389.4,7389.4,7440.0,5170302156.6,5170302156.6,5170302156.6,0.0,3
TQBR,2021-12-02,TCS-гдр,TCSG,26382,2669806104.8,7477.0,7175.4,7519.6,7205.0,7289.8,7222.0,366240,7296.2,7296.2,7205.0,2430922759.2,2430922759.2,2430922759.2,0.0,3
TQBR,2021-12-03,TCS-гдр,TCSG,23312,2494296519.2,7271.0,7220.0,7405.0,7270.4,7306.0,7307.6,341407,7312.8,7312.8,7270.4,2135376701.0,2135376701.0,2135376701.0,0.0,3
TQBR,2021-12-06,TCS-гдр,TCSG,55912,4187375072.0,7351.8,6629.4,7407.6,6629.4,6831.6,6679.0,612947,6854.2,6854.2,6629.4,3524775982.4,3524775982.4,3524775982.4,0.0,3
TQBR,2021-12-07,TCS-гдр,TCSG,71592,6467142427.2,6659.0,6315.0,6913.0,6536.8,6512.6,6563.0,992197,6505.6,6505.6,6536.8,5609925943.2,5609925943.2,5609925943.2,0.0,3
TQBR,2021-12-08,TCS-гдр,TCSG,69140,5292636373.0,6599.8,6141.0,6750.0,6166.6,6378.2,6245.4,829891,6372.4,6372.4,6166.6,4605197095.0,4605197095.0,4605197095.0,0.0,3
TQBR,2021-12-09,TCS-гдр,TCSG,49462,4253973399.0,6212.0,6020.0,6523.0,6261.0,6336.0,6322.4,671399,6358.6,6358.6,6261.0,3734056174.4,3734056174.4,3734056174.4,0.0,3
TQBR,2021-12-10,TCS-гдр,TCSG,38554,2702681291.4,6360.0,6113.2,6392.0,6354.0,6248.0,6310.2,432562,6237.6,6237.6,6354.0,2299581112.2,2299581112.2,2299581112.2,0.0,3
TQBR,2021-12-13,TCS-гдр,TCSG,55851,4448783121.4,6330.0,5870.0,6444.8,5946.0,6087.0,5919.8,730857,6102.8,6102.8,5946.0,3640913054.8,3640913054.8,3640913054.8,0.0,3
TQBR,2021-12-14,TCS-гдр,TCSG,46062,3884890819.8,5890.0,5400.6,6047.8,5901.4,5854.8,5970.0,663534,5884.8,5884.8,5901.4,3022188012.8,3022188012.8,3022188012.8,0.0,3
TQBR,2021-12-15,TCS-гдр,TCSG,28899,2104189650.2,5982.4,5866.0,6186.0,5986.8,6012.6,6140.2,349957,5983.6,5983.6,5986.8,1370823543.2,1370823543.2,1370823543.2,0.0,3
TQBR,2021-12-16,TCS-гдр,TCSG,56941,4716700508.0,6170.0,5980.0,6300.0,6222.0,6137.4,6112.6,768513,6126.8,6126.8,6222.0,3748130099.0,3748130099.0,3748130099.0,0.0,3
TQBR,2021-12-17,TCS-гдр,TCSG,21860,2164375041.6,6149.4,6020.0,6186.2,6084.2,6093.2,6119.0,355210,6093.8,6093.8,6084.2,1805829686.6,1805829686.6,1805829686.6,0.0,3
TQBR,2021-12-20,TCS-гдр,TCSG,25562,1656248089.8,6097.8,5830.0,6138.8,6008.4,5977.0,6006.2,277105,5967.8,5967.8,6008.4,1362676119.6,1362676119.6,1362676119.6,0.0,3
TQBR,2021-12-21,TCS-гдр,TCSG,29529,2639910704.4,6014.0,5985.0,6274.0,6054.0,6130.4,6105.0,430628,6144.6,6144.6,6054.0,2203414373.6,2203414373.6,2203414373.6,0.0,3
TQBR,2021-12-22,TCS-гдр,TCSG,27956,2207395081.6,6129.8,5960.0,6159.8,6017.4,6047.4,5960.0,365017,6054.0,6054.0,6017.4,1710210338.2,1710210338.2,1710210338.2,0.0,3
TQBR,2021-12-23,TCS-гдр,TCSG,21971,1437720819.8,5965.0,5870.0,6035.0,5971.8,5960.2,5972.8,241220,5958.6,5958.6,5971.8,1161753697.8,1161753697.8,1161753697.8,0.0,3
TQBR,2021-12-24,TCS-гдр,TCSG,15447,977338401.6,5989.4,5855.0,6030.0,6000.0,5954.6,5991.8,164133,5950.4,5950.4,6000.0,826202677.4,826202677.4,826202677.4,0.0,3
TQBR,2021-12-27,TCS-гдр,TCSG,19637,1143044344.8,5991.6,5926.4,6095.8,5994.0,5993.4,6013.2,190714,5993.6,5993.6,5994.0,925372614.4,925372614.4,925372614.4,0.0,3
TQBR,2021-12-28,TCS-гдр,TCSG,24576,1740823140.2,6013.2,5953.0,6209.8,6081.6,6079.0,6099.0,286365,6083.6,6083.6,6081.6,1503528129.2,1503528129.2,1503528129.2,0.0,3
TQBR,2021-12-29,TCS-гдр,TCSG,28195,2064155521.2,6099.8,5880.0,6146.0,5927.4,5979.0,5960.8,345231,5978.0,5978.0,5927.4,1799752196.4,1799752196.4,1799752196.4,0.0,3
TQBR,2021-12-30,TCS-гдр,TCSG,30375,2458344348.8,5940.0,5902.6,6162.6,6102.6,6043.8,6118.0,406761,6031.6,6031.6,6102.6,2013160292.0,2013160292.0,2013160292.0,0.0,3
